

> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ○ /maintenance                         2.4 kB          [37m[1m565 kB[22m[39m
├ ○ /notifications                       1.68 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/advancing          1.73 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/crew               1.82 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/documents          1.72 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/overview           2.23 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/safety             1.79 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/schedule           1.62 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/settings           1.79 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/settlement         1.78 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/vendors            1.82 kB         [37m[1m564 kB[22m[39m
├ ƒ /p/[productionId]/wrap               1.71 kB         [37m[1m564 kB[22m[39m
├ ○ /permits                             1.82 kB         [37m[1m564 kB[22m[39m
├ ○ /photo-documentation                 2.18 kB         [37m[1m564 kB[22m[39m
├ ○ /profile                             1.78 kB         [37m[1m564 kB[22m[39m
├ ○ /projects                            2.18 kB         [37m[1m564 kB[22m[39m
├ ○ /projects/new                        1.53 kB         [37m[1m564 kB[22m[39m
├ ○ /punch-list                          2.22 kB         [37m[1m564 kB[22m[39m
├ ○ /qa-checkpoints                      2.05 kB         [37m[1m564 kB[22m[39m
├ ○ /risk-register                       2.34 kB         [37m[1m565 kB[22m[39m
├ ○ /robots.txt                          0 B                [37m[1m0 B[22m[39m
├ ○ /run-of-show                         1.66 kB         [37m[1m564 kB[22m[39m
├ ○ /schedule                            1.3 kB          [37m[1m564 kB[22m[39m
├ ○ /search                              1.12 kB         [37m[1m563 kB[22m[39m
├ ○ /set-times                           1.98 kB         [37m[1m564 kB[22m[39m
├ ○ /settings                            1.26 kB         [37m[1m563 kB[22m[39m
├ ○ /settlement                          2.49 kB         [37m[1m565 kB[22m[39m
├ ○ /show-call                           1.47 kB         [37m[1m564 kB[22m[39m
├ ○ /site-access                         2.04 kB         [37m[1m564 kB[22m[39m
├ ○ /site-surveys                        1.66 kB         [37m[1m564 kB[22m[39m
├ ○ /sitemap.xml                         0 B                [37m[1m0 B[22m[39m
├ ○ /skills                              1.53 kB         [37m[1m564 kB[22m[39m
├ ○ /sops                                2.46 kB         [37m[1m565 kB[22m[39m
├ ƒ /sops/[id]                           2.53 kB         [37m[1m565 kB[22m[39m
├ ○ /soundcheck                          2.38 kB         [37m[1m565 kB[22m[39m
├ ○ /spec-sheets                         1.69 kB         [37m[1m564 kB[22m[39m
├ ○ /stage-management                    1.06 kB         [37m[1m563 kB[22m[39m
├ ○ /subcontractors                      1.72 kB         [37m[1m564 kB[22m[39m
├ ○ /tech-rehearsal                      2.3 kB          [37m[1m564 kB[22m[39m
├ ○ /templates                           1.98 kB         [37m[1m564 kB[22m[39m
├ ○ /timekeeping                         1.66 kB         [37m[1m564 kB[22m[39m
├ ○ /travel                              2.33 kB         [37m[1m565 kB[22m[39m
├ ○ /troubleshooting                     1.48 kB         [37m[1m564 kB[22m[39m
├ ○ /venues                              1.27 kB         [37m[1m563 kB[22m[39m
├ ○ /vip-management                      1.83 kB         [37m[1m564 kB[22m[39m
└ ○ /weather-contingency                 2.26 kB         [37m[1m564 kB[22m[39m
+ First Load JS shared by all            [37m[1m562 kB[22m[39m
  ├ chunks/commons-8f79abaf921ca29d.js   171 kB
  ├ chunks/lib-a4337b9c9983b311.js       389 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             [37m[1m74 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
