

> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.28[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ○ /profile                             5.04 kB         [37m[1m456 kB[22m[39m
├ ○ /projects                            3.2 kB          [37m[1m589 kB[22m[39m
├ ○ /projects/new                        2.44 kB         [37m[1m589 kB[22m[39m
├ ○ /punch-list                          2.85 kB         [37m[1m589 kB[22m[39m
├ ○ /qa-checkpoints                      2.68 kB         [37m[1m589 kB[22m[39m
├ ○ /resources                           3.08 kB         [37m[1m462 kB[22m[39m
├ ○ /resources/templates                 2.2 kB          [37m[1m461 kB[22m[39m
├ ○ /risk-register                       3.01 kB         [37m[1m589 kB[22m[39m
├ ○ /robots.txt                          0 B                [37m[1m0 B[22m[39m
├ ○ /run-of-show                         2.63 kB         [37m[1m589 kB[22m[39m
├ ○ /schedule                            2.26 kB         [37m[1m588 kB[22m[39m
├ ○ /search                              2 kB            [37m[1m588 kB[22m[39m
├ ○ /set-times                           2.71 kB         [37m[1m589 kB[22m[39m
├ ○ /settings                            1.33 kB         [37m[1m444 kB[22m[39m
├ ○ /settlement                          3.29 kB         [37m[1m589 kB[22m[39m
├ ○ /show-call                           2.15 kB         [37m[1m588 kB[22m[39m
├ ○ /site-access                         2.65 kB         [37m[1m589 kB[22m[39m
├ ○ /site-surveys                        1.97 kB         [37m[1m588 kB[22m[39m
├ ○ /sitemap.xml                         0 B                [37m[1m0 B[22m[39m
├ ○ /skills                              1.39 kB         [37m[1m588 kB[22m[39m
├ ○ /sops                                3.97 kB         [37m[1m590 kB[22m[39m
├ ƒ /sops/[id]                           4.43 kB         [37m[1m591 kB[22m[39m
├ ○ /soundcheck                          3.15 kB         [37m[1m589 kB[22m[39m
├ ○ /spec-sheets                         2.47 kB         [37m[1m589 kB[22m[39m
├ ○ /stage-management                    2.19 kB         [37m[1m588 kB[22m[39m
├ ○ /subcontractors                      2.05 kB         [37m[1m588 kB[22m[39m
├ ○ /tech-rehearsal                      3.5 kB          [37m[1m590 kB[22m[39m
├ ○ /templates                           2.91 kB         [37m[1m589 kB[22m[39m
├ ○ /timekeeping                         2.18 kB         [37m[1m588 kB[22m[39m
├ ○ /travel                              3.08 kB         [37m[1m589 kB[22m[39m
├ ○ /troubleshooting                     2.33 kB         [37m[1m589 kB[22m[39m
├ ○ /venues                              1.79 kB         [37m[1m588 kB[22m[39m
├ ○ /vip-management                      2.49 kB         [37m[1m589 kB[22m[39m
└ ○ /weather-contingency                 2.93 kB         [37m[1m589 kB[22m[39m
+ First Load JS shared by all            [37m[1m87.4 kB[22m[39m
  ├ chunks/7345-eabfe05a34ac88d4.js      31.8 kB
  ├ chunks/efbb96e7-7086ff78cedf4bc0.js  53.6 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             [37m[1m72.8 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
