

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.3[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ƒ /api/tax-calculation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/third-party-listings                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ticket-insurance                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/addons                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/deliveries                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/enhanced                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/gift                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/track                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfer                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tiktok-challenges                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tips-gratuity                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tourism-partnerships                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tours                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/travel-packages                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc-campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/hashtags                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/posts                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/urgency-tactics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/badges                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/blocked                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/events                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/notification-preferences        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/profile                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reports                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reputation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/settings                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-booths                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-maps                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow/status            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/map                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/video-promo                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vip-zones                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/visual-search                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/voice-search                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vr-experiences                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/waitlist                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wallet                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties/[id]/join              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/weather-policies                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/stripe                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/will-call                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wishlist                             0 B                [37m[1m0 B[22m[39m
├ ○ /apply                                    4.84 kB         [37m[1m443 kB[22m[39m
├ ○ /apply/confirmation                       2.45 kB         [37m[1m440 kB[22m[39m
├ ○ /artists                                  3.3 kB          [37m[1m481 kB[22m[39m
├ ƒ /artists/[id]                             1.83 kB         [37m[1m439 kB[22m[39m
├ ○ /auth/forgot-password                     2.3 kB          [37m[1m368 kB[22m[39m
├ ○ /auth/magic-link                          2.52 kB         [37m[1m368 kB[22m[39m
├ ○ /auth/reset-password                      2.52 kB         [37m[1m368 kB[22m[39m
├ ○ /auth/signin                              843 B           [37m[1m462 kB[22m[39m
├ ○ /auth/signup                              3.03 kB         [37m[1m369 kB[22m[39m
├ ○ /auth/verify-email                        2.11 kB         [37m[1m368 kB[22m[39m
├ ○ /browse                                   3.08 kB         [37m[1m465 kB[22m[39m
├ ○ /calendar                                 3.4 kB          [37m[1m474 kB[22m[39m
├ ○ /cart                                     3.59 kB         [37m[1m435 kB[22m[39m
├ ○ /checkout                                 4.08 kB         [37m[1m475 kB[22m[39m
├ ○ /checkout/currency                        3.63 kB         [37m[1m435 kB[22m[39m
├ ƒ /collections/[id]                         2.19 kB         [37m[1m433 kB[22m[39m
├ ○ /community                                3.95 kB         [37m[1m435 kB[22m[39m
├ ○ /community/challenges                     3.74 kB         [37m[1m435 kB[22m[39m
├ ○ /community/fan-content                    3.26 kB         [37m[1m434 kB[22m[39m
├ ○ /community/guidelines                     4.25 kB         [37m[1m435 kB[22m[39m
├ ○ /community/polls                          3.02 kB         [37m[1m434 kB[22m[39m
├ ○ /confirmation                             2.95 kB         [37m[1m434 kB[22m[39m
├ ○ /content                                  3.33 kB         [37m[1m441 kB[22m[39m
├ ƒ /creators                                 2.24 kB         [37m[1m365 kB[22m[39m
├ ○ /dashboard                                4.75 kB         [37m[1m475 kB[22m[39m
├ ○ /deals                                    3.42 kB         [37m[1m434 kB[22m[39m
├ ○ /design-system                            4.56 kB         [37m[1m436 kB[22m[39m
├ ○ /destinations                             3.33 kB         [37m[1m434 kB[22m[39m
├ ○ /directions                               3.79 kB         [37m[1m435 kB[22m[39m
├ ○ /discover                                 3.62 kB         [37m[1m435 kB[22m[39m
├ ○ /discover/quiz                            2.72 kB         [37m[1m440 kB[22m[39m
├ ƒ /e/[eventId]                              2.69 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/box-office                   3.12 kB         [37m[1m434 kB[22m[39m
├ ƒ /e/[eventId]/chat                         2.05 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/check-in                     3.42 kB         [37m[1m434 kB[22m[39m
├ ƒ /e/[eventId]/credentials                  3.03 kB         [37m[1m434 kB[22m[39m
├ ƒ /e/[eventId]/engage                       2.16 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/engage/challenges            666 B           [37m[1m363 kB[22m[39m
├ ƒ /e/[eventId]/engage/polls                 655 B           [37m[1m363 kB[22m[39m
├ ƒ /e/[eventId]/engage/qa                    1.53 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/engage/ugc                   1.55 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/entry-info                   2.6 kB          [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/friends                      2.11 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/lineup                       2.02 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/map                          2.1 kB          [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/my-tickets                   2.38 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/navigate                     2.27 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/navigate/accessibility       2.2 kB          [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/navigate/directions          2.18 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/navigate/parking             1.86 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/photos                       1.84 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/program                      2.06 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/refunds                      3.05 kB         [37m[1m434 kB[22m[39m
├ ƒ /e/[eventId]/reviews                      2.31 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/scan                         3.14 kB         [37m[1m434 kB[22m[39m
├ ƒ /e/[eventId]/seating                      1.99 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/services                     1.98 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/services/emergency           2.14 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/services/lost-found          1.53 kB         [37m[1m364 kB[22m[39m
├ ƒ /e/[eventId]/services/support             663 B           [37m[1m363 kB[22m[39m
├ ƒ /e/[eventId]/settlement                   2.92 kB         [37m[1m434 kB[22m[39m
├ ƒ /e/[eventId]/shop                         2.07 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/ticket                       2.15 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/tickets                      2.18 kB         [37m[1m365 kB[22m[39m
├ ƒ /e/[eventId]/will-call                    2.93 kB         [37m[1m434 kB[22m[39m
├ ○ /events                                   2.67 kB         [37m[1m480 kB[22m[39m
├ ƒ /events/[id]                              1.81 kB         [37m[1m479 kB[22m[39m
├ ƒ /events/[id]/accessibility                3.76 kB         [37m[1m435 kB[22m[39m
├ ƒ /events/[id]/chat                         2.4 kB          [37m[1m440 kB[22m[39m
├ ƒ /events/[id]/entry-info                   3.2 kB          [37m[1m434 kB[22m[39m
├ ƒ /events/[id]/floor-config                 3.76 kB         [37m[1m435 kB[22m[39m
├ ƒ /events/[id]/friends                      2.77 kB         [37m[1m434 kB[22m[39m
├ ƒ /events/[id]/landing-builder              4.76 kB         [37m[1m436 kB[22m[39m
├ ƒ /events/[id]/languages                    3.8 kB          [37m[1m435 kB[22m[39m
├ ƒ /events/[id]/parking                      4.09 kB         [37m[1m435 kB[22m[39m
├ ƒ /events/[id]/photo-booth                  3.35 kB         [37m[1m434 kB[22m[39m
├ ƒ /events/[id]/program                      1.87 kB         [37m[1m439 kB[22m[39m
├ ƒ /events/[id]/rfid                         2.97 kB         [37m[1m457 kB[22m[39m
├ ƒ /events/[id]/seating                      3.37 kB         [37m[1m434 kB[22m[39m
├ ƒ /events/[id]/social-wall                  3.6 kB          [37m[1m435 kB[22m[39m
├ ƒ /events/[id]/waitlist                     3.23 kB         [37m[1m434 kB[22m[39m
├ ○ /events/clone                             3.87 kB         [37m[1m435 kB[22m[39m
├ ○ /events/compare                           1.89 kB         [37m[1m439 kB[22m[39m
├ ○ /events/create                            2.6 kB          [37m[1m434 kB[22m[39m
├ ○ /events/create/collaboration              3.65 kB         [37m[1m435 kB[22m[39m
├ ○ /events/create/from-blueprint             4.82 kB         [37m[1m436 kB[22m[39m
├ ○ /events/templates                         2.81 kB         [37m[1m434 kB[22m[39m
├ ○ /experiences                              3.7 kB          [37m[1m481 kB[22m[39m
├ ○ /fan-club                                 3.7 kB          [37m[1m435 kB[22m[39m
├ ○ /fan-club/exclusive-access                3.74 kB         [37m[1m435 kB[22m[39m
├ ○ /fan-clubs                                3.47 kB         [37m[1m435 kB[22m[39m
├ ○ /favorites                                3.31 kB         [37m[1m434 kB[22m[39m
├ ○ /forums                                   3.43 kB         [37m[1m434 kB[22m[39m
├ ○ /friends                                  3.15 kB         [37m[1m441 kB[22m[39m
├ ○ /gift-cards                               3.93 kB         [37m[1m435 kB[22m[39m
├ ○ /groups                                   3.13 kB         [37m[1m434 kB[22m[39m
├ ○ /help                                     2.96 kB         [37m[1m434 kB[22m[39m
├ ○ /login                                    2.24 kB         [37m[1m424 kB[22m[39m
├ ○ /lost-found                               2.4 kB          [37m[1m440 kB[22m[39m
├ ○ /map                                      2.66 kB         [37m[1m440 kB[22m[39m
├ ○ /marketing/ab-testing                     3.69 kB         [37m[1m435 kB[22m[39m
├ ○ /marketing/analytics                      3.6 kB          [37m[1m435 kB[22m[39m
├ ○ /marketing/early-bird                     3.68 kB         [37m[1m435 kB[22m[39m
├ ○ /marketing/influencers                    3.09 kB         [37m[1m434 kB[22m[39m
├ ○ /marketing/media-kit                      3.77 kB         [37m[1m435 kB[22m[39m
├ ○ /marketing/pixels                         3.78 kB         [37m[1m435 kB[22m[39m
├ ○ /match                                    2.63 kB         [37m[1m440 kB[22m[39m
├ ○ /membership                               4.45 kB         [37m[1m442 kB[22m[39m
├ ○ /membership/benefits                      4.16 kB         [37m[1m435 kB[22m[39m
├ ○ /merch                                    2.89 kB         [37m[1m473 kB[22m[39m
├ ƒ /merch/[artistId]                         2.74 kB         [37m[1m440 kB[22m[39m
├ ○ /merch/bundles                            4.36 kB         [37m[1m435 kB[22m[39m
├ ○ /messages                                 2.84 kB         [37m[1m440 kB[22m[39m
├ ○ /moderate                                 2.2 kB          [37m[1m433 kB[22m[39m
├ ○ /my-events                                2.89 kB         [37m[1m440 kB[22m[39m
├ ○ /nearby                                   3.38 kB         [37m[1m434 kB[22m[39m
├ ○ /new-events                               3 kB            [37m[1m434 kB[22m[39m
├ ○ /notifications                            3.53 kB         [37m[1m435 kB[22m[39m
├ ○ /onboarding                               4.47 kB         [37m[1m465 kB[22m[39m
├ ○ /orders                                   3.14 kB         [37m[1m474 kB[22m[39m
├ ○ /orders/history                           3.49 kB         [37m[1m435 kB[22m[39m
├ ○ /packages                                 3.67 kB         [37m[1m435 kB[22m[39m
├ ○ /photos                                   2.66 kB         [37m[1m440 kB[22m[39m
├ ○ /price-alerts                             3.12 kB         [37m[1m434 kB[22m[39m
├ ○ /profile                                  3.47 kB         [37m[1m435 kB[22m[39m
├ ○ /profile/badges                           3.33 kB         [37m[1m434 kB[22m[39m
├ ○ /profile/reputation                       4.34 kB         [37m[1m435 kB[22m[39m
├ ○ /qa-sessions                              2.79 kB         [37m[1m440 kB[22m[39m
├ ○ /referrals                                3.42 kB         [37m[1m474 kB[22m[39m
├ ○ /resale                                   3.89 kB         [37m[1m474 kB[22m[39m
├ ○ /reviews                                  2.54 kB         [37m[1m434 kB[22m[39m
├ ○ /reviews/new                              2.22 kB         [37m[1m440 kB[22m[39m
├ ○ /rewards                                  3.82 kB         [37m[1m435 kB[22m[39m
├ ○ /saved-searches                           3.77 kB         [37m[1m435 kB[22m[39m
├ ○ /search                                   2.07 kB         [37m[1m433 kB[22m[39m
├ ○ /search/universal                         2.11 kB         [37m[1m439 kB[22m[39m
├ ○ /settings                                 2.95 kB         [37m[1m434 kB[22m[39m
├ ○ /settings/language                        3.25 kB         [37m[1m434 kB[22m[39m
├ ○ /settings/notifications                   3.83 kB         [37m[1m435 kB[22m[39m
├ ○ /settings/privacy                         2.83 kB         [37m[1m440 kB[22m[39m
├ ○ /shop/shoppable                           3.53 kB         [37m[1m435 kB[22m[39m
├ ○ /sitemap.xml                              0 B                [37m[1m0 B[22m[39m
├ ○ /social                                   3.51 kB         [37m[1m435 kB[22m[39m
├ ○ /social/crisis-management                 4.19 kB         [37m[1m435 kB[22m[39m
├ ○ /social/inbox                             3.48 kB         [37m[1m435 kB[22m[39m
├ ○ /social/sentiment                         3.39 kB         [37m[1m434 kB[22m[39m
├ ○ /social/story-templates                   2.97 kB         [37m[1m434 kB[22m[39m
├ ○ /social/tiktok-challenges                 3.16 kB         [37m[1m434 kB[22m[39m
├ ○ /support/chat                             3.52 kB         [37m[1m435 kB[22m[39m
├ ƒ /surveys/[id]                             2.29 kB         [37m[1m440 kB[22m[39m
├ ○ /tickets                                  3.17 kB         [37m[1m474 kB[22m[39m
├ ○ /tickets/anti-scalping                    3.68 kB         [37m[1m435 kB[22m[39m
├ ○ /tickets/gift                             3.87 kB         [37m[1m435 kB[22m[39m
├ ○ /tickets/groups                           3.82 kB         [37m[1m435 kB[22m[39m
├ ○ /tickets/print-at-home                    3.32 kB         [37m[1m434 kB[22m[39m
├ ○ /tickets/tracking                         3.13 kB         [37m[1m434 kB[22m[39m
├ ○ /tickets/transfer                         2.48 kB         [37m[1m361 kB[22m[39m
├ ○ /tickets/urgency                          3.86 kB         [37m[1m435 kB[22m[39m
├ ○ /tours                                    1.94 kB         [37m[1m439 kB[22m[39m
├ ○ /ugc                                      3.23 kB         [37m[1m441 kB[22m[39m
├ ○ /venues                                   2.89 kB         [37m[1m473 kB[22m[39m
├ ƒ /venues/[id]                              1.8 kB          [37m[1m439 kB[22m[39m
├ ○ /wallet                                   3.35 kB         [37m[1m434 kB[22m[39m
├ ○ /wallet/offline                           3.03 kB         [37m[1m434 kB[22m[39m
├ ○ /watch-parties                            3.48 kB         [37m[1m441 kB[22m[39m
└ ○ /wishlist                                 3.53 kB         [37m[1m435 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.3 kB[22m[39m
  ├ chunks/3030-6248a206709a59ff.js           31.7 kB
  ├ chunks/7357bd3c-a446c05a02049e59.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  [37m[1m76.1 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
