
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.34
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/165) ...
Error in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/blocked/route.js:1:4858)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/blocked/route.js:1:4858)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:887)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (41/165) 
   Generating static pages (82/165) 
   Generating static pages (123/165) 
 ✓ Generating static pages (165/165)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /apply                                    8.88 kB         408 kB
├ ○ /apply/confirmation                       3.95 kB         400 kB
├ ○ /artists                                  3 kB            646 kB
├ ƒ /artists/[id]                             2.35 kB         657 kB
├ ○ /auth/forgot-password                     6.36 kB         406 kB
├ ○ /auth/magic-link                          6.58 kB         406 kB
├ ○ /auth/reset-password                      6.64 kB         406 kB
├ ○ /auth/signin                              1.32 kB         645 kB
├ ○ /auth/signup                              7.04 kB         406 kB
├ ○ /auth/verify-email                        3.95 kB         400 kB
├ ○ /browse                                   3.48 kB         640 kB
├ ○ /calendar                                 2.88 kB         651 kB
├ ○ /cart                                     3.99 kB         652 kB
├ ○ /chat                                     472 B           390 kB
├ ○ /checkout                                 4.82 kB         653 kB
├ ○ /checkout/currency                        4.14 kB         480 kB
├ ƒ /collections/[id]                         2.2 kB          651 kB
├ ○ /community                                3.94 kB         652 kB
├ ○ /community/challenges                     4.37 kB         669 kB
├ ○ /community/fan-content                    6.49 kB         466 kB
├ ○ /community/guidelines                     3.9 kB          393 kB
├ ○ /community/polls                          3.23 kB         652 kB
├ ○ /confirmation                             2.97 kB         651 kB
├ ○ /content                                  4.02 kB         658 kB
├ ƒ /creators                                 2.37 kB         395 kB
├ ○ /dashboard                                4.87 kB         653 kB
├ ○ /deals                                    3.5 kB          652 kB
├ ○ /design-system                            6.04 kB         466 kB
├ ○ /destinations                             3.36 kB         652 kB
├ ○ /directions                               4.19 kB         653 kB
├ ○ /discover                                 3.94 kB         652 kB
├ ○ /discover/quiz                            2.87 kB         657 kB
├ ƒ /e/[eventId]                              3.38 kB         640 kB
├ ƒ /e/[eventId]/analytics                    5.94 kB         642 kB
├ ƒ /e/[eventId]/box-office                   6.02 kB         404 kB
├ ƒ /e/[eventId]/capacity                     5.58 kB         642 kB
├ ƒ /e/[eventId]/chat                         2.6 kB          639 kB
├ ƒ /e/[eventId]/check-in                     6.27 kB         420 kB
├ ƒ /e/[eventId]/credentials                  5.55 kB         403 kB
├ ƒ /e/[eventId]/edit                         3.97 kB         640 kB
├ ƒ /e/[eventId]/engage                       2.75 kB         639 kB
├ ƒ /e/[eventId]/engage/challenges            1.38 kB         638 kB
├ ƒ /e/[eventId]/engage/polls                 1.37 kB         638 kB
├ ƒ /e/[eventId]/engage/qa                    2.12 kB         638 kB
├ ƒ /e/[eventId]/engage/ugc                   2.14 kB         638 kB
├ ƒ /e/[eventId]/entry-info                   3.18 kB         639 kB
├ ƒ /e/[eventId]/friends                      2.66 kB         639 kB
├ ƒ /e/[eventId]/lineup                       2.58 kB         639 kB
├ ƒ /e/[eventId]/map                          2.71 kB         639 kB
├ ƒ /e/[eventId]/my-tickets                   3.14 kB         639 kB
├ ƒ /e/[eventId]/navigate                     2.86 kB         639 kB
├ ƒ /e/[eventId]/navigate/accessibility       2.8 kB          639 kB
├ ƒ /e/[eventId]/navigate/directions          2.78 kB         639 kB
├ ƒ /e/[eventId]/navigate/parking             2.43 kB         639 kB
├ ƒ /e/[eventId]/photos                       2.41 kB         639 kB
├ ƒ /e/[eventId]/program                      2.62 kB         639 kB
├ ƒ /e/[eventId]/refunds                      5.47 kB         403 kB
├ ƒ /e/[eventId]/reviews                      2.87 kB         639 kB
├ ƒ /e/[eventId]/scan                         5.95 kB         403 kB
├ ƒ /e/[eventId]/seating                      2.54 kB         639 kB
├ ƒ /e/[eventId]/services                     2.56 kB         639 kB
├ ƒ /e/[eventId]/services/emergency           2.74 kB         639 kB
├ ƒ /e/[eventId]/services/lost-found          2.12 kB         638 kB
├ ƒ /e/[eventId]/services/support             1.37 kB         638 kB
├ ƒ /e/[eventId]/settlement                   5.52 kB         403 kB
├ ƒ /e/[eventId]/shop                         2.68 kB         639 kB
├ ƒ /e/[eventId]/ticket                       2.74 kB         639 kB
├ ƒ /e/[eventId]/tickets                      2.73 kB         639 kB
├ ƒ /e/[eventId]/will-call                    5.49 kB         403 kB
├ ○ /entry-info                               481 B           390 kB
├ ○ /events                                   3.02 kB         645 kB
├ ƒ /events/[id]                              1.81 kB         656 kB
├ ƒ /events/[id]/accessibility                4.08 kB         480 kB
├ ƒ /events/[id]/chat                         3.86 kB         658 kB
├ ƒ /events/[id]/check-in                     5.94 kB         102 kB
├ ƒ /events/[id]/engage                       4.35 kB         653 kB
├ ƒ /events/[id]/entry-info                   3.67 kB         652 kB
├ ƒ /events/[id]/floor-config                 4.35 kB         480 kB
├ ƒ /events/[id]/friends                      1.49 kB         407 kB
├ ƒ /events/[id]/landing-builder              4.98 kB         481 kB
├ ƒ /events/[id]/languages                    4.08 kB         480 kB
├ ƒ /events/[id]/map                          2.77 kB         657 kB
├ ƒ /events/[id]/orders                       6.25 kB         404 kB
├ ƒ /events/[id]/parking                      4.21 kB         480 kB
├ ƒ /events/[id]/photo-booth                  4.65 kB         481 kB
├ ƒ /events/[id]/program                      2.29 kB         657 kB
├ ƒ /events/[id]/rfid                         2.86 kB         656 kB
├ ƒ /events/[id]/seating                      3.38 kB         652 kB
├ ƒ /events/[id]/services                     3.96 kB         652 kB
├ ƒ /events/[id]/social-wall                  5.64 kB         482 kB
├ ƒ /events/[id]/ticket                       3.39 kB         652 kB
├ ƒ /events/[id]/ticketing                    6.46 kB         102 kB
├ ƒ /events/[id]/waitlist                     3.39 kB         652 kB
├ ○ /events/clone                             3.99 kB         669 kB
├ ○ /events/compare                           1.94 kB         656 kB
├ ○ /events/create                            3.29 kB         396 kB
├ ○ /events/create/collaboration              4.02 kB         480 kB
├ ○ /events/create/from-blueprint             3.6 kB          409 kB
├ ○ /events/templates                         1.55 kB         407 kB
├ ○ /experiences                              3.36 kB         658 kB
├ ○ /fan-club                                 4.26 kB         653 kB
├ ○ /fan-club/exclusive-access                4.19 kB         480 kB
├ ○ /fan-clubs                                3.94 kB         652 kB
├ ○ /favorites                                3.47 kB         652 kB
├ ○ /floor-config                             481 B           390 kB
├ ○ /forums                                   3.23 kB         668 kB
├ ○ /friends                                  3.6 kB          658 kB
├ ○ /gift-cards                               4.96 kB         465 kB
├ ○ /groups                                   3.15 kB         651 kB
├ ○ /help                                     2.65 kB         392 kB
├ ○ /landing-builder                          480 B           390 kB
├ ○ /languages                                471 B           390 kB
├ ○ /lineup                                   468 B           390 kB
├ ○ /login                                    4.25 kB         456 kB
├ ○ /lost-found                               2.77 kB         657 kB
├ ○ /map                                      3.08 kB         658 kB
├ ○ /marketing/ab-testing                     4.17 kB         480 kB
├ ○ /marketing/analytics                      4.03 kB         480 kB
├ ○ /marketing/early-bird                     4.27 kB         480 kB
├ ○ /marketing/influencers                    3.69 kB         480 kB
├ ○ /marketing/media-kit                      5.84 kB         482 kB
├ ○ /marketing/pixels                         5.73 kB         482 kB
├ ○ /match                                    3.68 kB         658 kB
├ ○ /membership                               6.13 kB         402 kB
├ ○ /membership/benefits                      4.4 kB          669 kB
├ ○ /merch                                    2.62 kB         651 kB
├ ƒ /merch/[artistId]                         3.87 kB         658 kB
├ ○ /merch/bundles                            4.57 kB         481 kB
├ ○ /messages                                 3.3 kB          658 kB
├ ○ /moderate                                 868 B           407 kB
├ ○ /my-events                                3.27 kB         658 kB
├ ○ /nearby                                   2.74 kB         400 kB
├ ○ /new-events                               3.01 kB         651 kB
├ ○ /notifications                            3.51 kB         652 kB
├ ○ /offline                                  3.77 kB         400 kB
├ ○ /onboarding                               4.85 kB         648 kB
├ ○ /orders                                   2.89 kB         651 kB
├ ○ /orders/history                           3.67 kB         652 kB
├ ○ /packages                                 4.07 kB         652 kB
├ ○ /parking                                  472 B           390 kB
├ ○ /photo-booth                              477 B           390 kB
├ ○ /photos                                   3.46 kB         658 kB
├ ○ /price-alerts                             3.38 kB         652 kB
├ ○ /profile                                  5.13 kB         403 kB
├ ○ /profile/badges                           3.84 kB         652 kB
├ ○ /profile/reputation                       4.63 kB         653 kB
├ ○ /program                                  472 B           390 kB
├ ○ /qa-sessions                              3.46 kB         658 kB
├ ○ /referrals                                3.1 kB          651 kB
├ ○ /resale                                   3.89 kB         640 kB
├ ○ /reviews                                  2.13 kB         391 kB
├ ○ /reviews/new                              2.46 kB         657 kB
├ ○ /rewards                                  3.77 kB         652 kB
├ ○ /rfid                                     468 B           390 kB
├ ○ /saved-searches                           3.97 kB         652 kB
├ ○ /search                                   1.46 kB         399 kB
├ ○ /search/universal                         2.68 kB         657 kB
├ ○ /seating                                  467 B           390 kB
├ ○ /settings                                 4.59 kB         402 kB
├ ○ /settings/api-access                      6.28 kB         404 kB
├ ○ /settings/api-keys                        7.11 kB         405 kB
├ ○ /settings/connected-apps                  5 kB            403 kB
├ ○ /settings/language                        2.54 kB         408 kB
├ ○ /settings/notifications                   3.88 kB         652 kB
├ ○ /settings/privacy                         3.37 kB         658 kB
├ ○ /settings/sessions                        5.43 kB         403 kB
├ ○ /settings/webhooks                        7.42 kB         467 kB
├ ○ /shop/shoppable                           5.51 kB         482 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   3.16 kB         393 kB
├ ○ /social-wall                              471 B           390 kB
├ ○ /social/crisis-management                 4.34 kB         480 kB
├ ○ /social/inbox                             4.95 kB         481 kB
├ ○ /social/sentiment                         3.99 kB         480 kB
├ ○ /social/story-templates                   1.49 kB         407 kB
├ ○ /social/tiktok-challenges                 3.7 kB          480 kB
├ ○ /support/chat                             3.68 kB         652 kB
├ ƒ /surveys/[id]                             2.76 kB         657 kB
├ ○ /tickets                                  2.88 kB         651 kB
├ ○ /tickets/anti-scalping                    4.06 kB         480 kB
├ ○ /tickets/gift                             4.74 kB         653 kB
├ ○ /tickets/groups                           4.35 kB         480 kB
├ ○ /tickets/print-at-home                    3.2 kB          409 kB
├ ○ /tickets/tracking                         3.28 kB         652 kB
├ ○ /tickets/transfer                         4.57 kB         402 kB
├ ○ /tickets/urgency                          5.54 kB         482 kB
├ ○ /tours                                    2.22 kB         657 kB
├ ○ /ugc                                      5.19 kB         660 kB
├ ○ /venues                                   2.91 kB         651 kB
├ ƒ /venues/[id]                              2.34 kB         657 kB
├ ○ /waitlist                                 469 B           390 kB
├ ○ /wallet                                   4.03 kB         652 kB
├ ○ /wallet/offline                           1.85 kB         408 kB
├ ○ /watch-parties                            5.29 kB         660 kB
└ ○ /wishlist                                 3.46 kB         652 kB
+ First Load JS shared by all                 87.7 kB
  ├ chunks/26fe0b10-d33d795dc99cbfe7.js       53.6 kB
  ├ chunks/4142-3f71e49f9aa5f383.js           31.9 kB
  └ other shared chunks (total)               2.14 kB


ƒ Middleware                                  73.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

