

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.34
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Collecting page data     ✓ Collecting page data 
Error in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:887)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ✓ Generating static pages (152/152)
   Collecting build traces     ✓ Collecting build traces 
   Finalizing page optimization     ✓ Finalizing page optimization 

Route (app)                                   Size     First Load JS
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /apply                                    5.27 kB         660 kB
├ ○ /apply/confirmation                       2.36 kB         657 kB
├ ○ /artists                                  3.03 kB         658 kB
├ ƒ /artists/[id]                             2.32 kB         656 kB
├ ○ /auth/forgot-password                     4.45 kB         405 kB
├ ○ /auth/magic-link                          4.67 kB         405 kB
├ ○ /auth/reset-password                      4.73 kB         406 kB
├ ○ /auth/signin                              1.23 kB         644 kB
├ ○ /auth/signup                              5.12 kB         406 kB
├ ○ /auth/verify-email                        3.95 kB         400 kB
├ ○ /browse                                   3.38 kB         640 kB
├ ○ /calendar                                 2.96 kB         651 kB
├ ○ /cart                                     4.05 kB         652 kB
├ ○ /checkout                                 4.85 kB         652 kB
├ ○ /checkout/currency                        2.77 kB         668 kB
├ ƒ /collections/[id]                         2.28 kB         650 kB
├ ○ /community                                4.01 kB         652 kB
├ ○ /community/challenges                     3.81 kB         669 kB
├ ○ /community/fan-content                    4.8 kB          652 kB
├ ○ /community/guidelines                     4.15 kB         652 kB
├ ○ /community/polls                          3.31 kB         651 kB
├ ○ /confirmation                             3.02 kB         651 kB
├ ○ /content                                  4 kB            658 kB
├ ƒ /creators                                 1.86 kB         395 kB
├ ○ /dashboard                                4.92 kB         653 kB
├ ○ /deals                                    3.58 kB         651 kB
├ ○ /design-system                            4.58 kB         652 kB
├ ○ /destinations                             3.41 kB         651 kB
├ ○ /directions                               4.26 kB         652 kB
├ ○ /discover                                 4 kB            652 kB
├ ○ /discover/quiz                            2.83 kB         657 kB
├ ƒ /e/[eventId]                              3.28 kB         639 kB
├ ƒ /e/[eventId]/analytics                    5.83 kB         642 kB
├ ƒ /e/[eventId]/box-office                   4.29 kB         652 kB
├ ƒ /e/[eventId]/capacity                     5.47 kB         642 kB
├ ƒ /e/[eventId]/chat                         2.52 kB         639 kB
├ ƒ /e/[eventId]/check-in                     3.96 kB         669 kB
├ ƒ /e/[eventId]/credentials                  4.09 kB         652 kB
├ ƒ /e/[eventId]/edit                         3.86 kB         640 kB
├ ƒ /e/[eventId]/engage                       2.65 kB         639 kB
├ ƒ /e/[eventId]/engage/challenges            1.29 kB         637 kB
├ ƒ /e/[eventId]/engage/polls                 1.28 kB         637 kB
├ ƒ /e/[eventId]/engage/qa                    2.03 kB         638 kB
├ ƒ /e/[eventId]/engage/ugc                   2.05 kB         638 kB
├ ƒ /e/[eventId]/entry-info                   3.08 kB         639 kB
├ ƒ /e/[eventId]/friends                      2.57 kB         639 kB
├ ƒ /e/[eventId]/lineup                       2.48 kB         639 kB
├ ƒ /e/[eventId]/map                          2.61 kB         639 kB
├ ƒ /e/[eventId]/my-tickets                   3.06 kB         639 kB
├ ƒ /e/[eventId]/navigate                     2.76 kB         639 kB
├ ƒ /e/[eventId]/navigate/accessibility       2.7 kB          639 kB
├ ƒ /e/[eventId]/navigate/directions          2.68 kB         639 kB
├ ƒ /e/[eventId]/navigate/parking             2.34 kB         638 kB
├ ƒ /e/[eventId]/photos                       2.31 kB         638 kB
├ ƒ /e/[eventId]/program                      2.54 kB         639 kB
├ ƒ /e/[eventId]/refunds                      4.03 kB         652 kB
├ ƒ /e/[eventId]/reviews                      2.78 kB         639 kB
├ ƒ /e/[eventId]/scan                         4.29 kB         652 kB
├ ƒ /e/[eventId]/seating                      2.45 kB         639 kB
├ ƒ /e/[eventId]/services                     2.46 kB         639 kB
├ ƒ /e/[eventId]/services/emergency           2.64 kB         639 kB
├ ƒ /e/[eventId]/services/lost-found          2.04 kB         638 kB
├ ƒ /e/[eventId]/services/support             1.29 kB         637 kB
├ ƒ /e/[eventId]/settlement                   4.13 kB         652 kB
├ ƒ /e/[eventId]/shop                         2.58 kB         639 kB
├ ƒ /e/[eventId]/ticket                       2.65 kB         639 kB
├ ƒ /e/[eventId]/tickets                      2.65 kB         639 kB
├ ƒ /e/[eventId]/will-call                    3.96 kB         652 kB
├ ○ /events                                   2.44 kB         656 kB
├ ƒ /events/[id]                              1.77 kB         656 kB
├ ƒ /events/[id]/accessibility                2.71 kB         668 kB
├ ƒ /events/[id]/chat                         3.83 kB         658 kB
├ ƒ /events/[id]/check-in                     3.95 kB         101 kB
├ ƒ /events/[id]/engage                       4.39 kB         652 kB
├ ƒ /events/[id]/entry-info                   3.74 kB         651 kB
├ ƒ /events/[id]/floor-config                 2.96 kB         668 kB
├ ƒ /events/[id]/friends                      1.83 kB         667 kB
├ ƒ /events/[id]/landing-builder              3.6 kB          668 kB
├ ƒ /events/[id]/languages                    2.71 kB         668 kB
├ ƒ /events/[id]/map                          2.73 kB         657 kB
├ ƒ /events/[id]/orders                       4.26 kB         403 kB
├ ƒ /events/[id]/parking                      2.84 kB         668 kB
├ ƒ /events/[id]/photo-booth                  2.58 kB         667 kB
├ ƒ /events/[id]/program                      2.27 kB         656 kB
├ ƒ /events/[id]/rfid                         2.15 kB         655 kB
├ ƒ /events/[id]/seating                      3.46 kB         651 kB
├ ƒ /events/[id]/services                     4 kB            652 kB
├ ƒ /events/[id]/social-wall                  3.3 kB          668 kB
├ ƒ /events/[id]/ticket                       3.44 kB         651 kB
├ ƒ /events/[id]/ticketing                    4.49 kB         102 kB
├ ƒ /events/[id]/waitlist                     3.46 kB         651 kB
├ ○ /events/clone                             3.39 kB         668 kB
├ ○ /events/compare                           1.93 kB         656 kB
├ ○ /events/create                            2.59 kB         650 kB
├ ○ /events/create/collaboration              2.66 kB         667 kB
├ ○ /events/create/from-blueprint             3.3 kB          668 kB
├ ○ /events/templates                         1.88 kB         667 kB
├ ○ /experiences                              3.34 kB         657 kB
├ ○ /fan-club                                 4.32 kB         652 kB
├ ○ /fan-club/exclusive-access                2.82 kB         668 kB
├ ○ /fan-clubs                                3.98 kB         652 kB
├ ○ /favorites                                3.54 kB         651 kB
├ ○ /forums                                   2.68 kB         668 kB
├ ○ /friends                                  3.55 kB         657 kB
├ ○ /gift-cards                               4.23 kB         652 kB
├ ○ /groups                                   3.22 kB         651 kB
├ ○ /help                                     2.86 kB         650 kB
├ ○ /login                                    1.17 kB         456 kB
├ ○ /lost-found                               2.75 kB         657 kB
├ ○ /map                                      3.06 kB         657 kB
├ ○ /marketing/ab-testing                     2.8 kB          668 kB
├ ○ /marketing/analytics                      2.64 kB         667 kB
├ ○ /marketing/early-bird                     2.91 kB         668 kB
├ ○ /marketing/influencers                    2.32 kB         667 kB
├ ○ /marketing/media-kit                      3.54 kB         668 kB
├ ○ /marketing/pixels                         3.37 kB         668 kB
├ ○ /match                                    3.64 kB         657 kB
├ ○ /membership                               4.36 kB         659 kB
├ ○ /membership/benefits                      3.83 kB         669 kB
├ ○ /merch                                    2.69 kB         650 kB
├ ƒ /merch/[artistId]                         3.84 kB         658 kB
├ ○ /merch/bundles                            3.19 kB         668 kB
├ ○ /messages                                 3.3 kB          657 kB
├ ○ /moderate                                 1.3 kB          666 kB
├ ○ /my-events                                3.24 kB         657 kB
├ ○ /nearby                                   3.69 kB         651 kB
├ ○ /new-events                               3.1 kB          651 kB
├ ○ /notifications                            3.57 kB         651 kB
├ ○ /offline                                  2.18 kB         657 kB
├ ○ /onboarding                               4.75 kB         648 kB
├ ○ /orders                                   2.95 kB         651 kB
├ ○ /orders/history                           3.75 kB         651 kB
├ ○ /packages                                 4.11 kB         652 kB
├ ○ /photos                                   3.42 kB         657 kB
├ ○ /price-alerts                             3.44 kB         651 kB
├ ○ /profile                                  3.69 kB         651 kB
├ ○ /profile/badges                           3.9 kB          652 kB
├ ○ /profile/reputation                       4.68 kB         652 kB
├ ○ /qa-sessions                              3.42 kB         657 kB
├ ○ /referrals                                3.14 kB         651 kB
├ ○ /resale                                   4.12 kB         652 kB
├ ○ /reviews                                  2.44 kB         650 kB
├ ○ /reviews/new                              2.43 kB         656 kB
├ ○ /rewards                                  3.8 kB          651 kB
├ ○ /saved-searches                           4.05 kB         652 kB
├ ○ /search                                   2.43 kB         650 kB
├ ○ /search/universal                         2.65 kB         657 kB
├ ○ /settings                                 3.2 kB          651 kB
├ ○ /settings/api-access                      4.63 kB         652 kB
├ ○ /settings/api-keys                        5.42 kB         653 kB
├ ○ /settings/connected-apps                  3.6 kB          651 kB
├ ○ /settings/language                        2.19 kB         667 kB
├ ○ /settings/notifications                   3.94 kB         652 kB
├ ○ /settings/privacy                         3.34 kB         657 kB
├ ○ /settings/sessions                        3.79 kB         651 kB
├ ○ /settings/webhooks                        5.75 kB         653 kB
├ ○ /shop/shoppable                           3.16 kB         668 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   3.39 kB         651 kB
├ ○ /social/crisis-management                 2.95 kB         668 kB
├ ○ /social/inbox                             2.85 kB         668 kB
├ ○ /social/sentiment                         2.6 kB          667 kB
├ ○ /social/story-templates                   1.83 kB         667 kB
├ ○ /social/tiktok-challenges                 2.32 kB         667 kB
├ ○ /support/chat                             3.77 kB         651 kB
├ ƒ /surveys/[id]                             2.73 kB         657 kB
├ ○ /tickets                                  2.94 kB         651 kB
├ ○ /tickets/anti-scalping                    2.68 kB         668 kB
├ ○ /tickets/gift                             4.78 kB         652 kB
├ ○ /tickets/groups                           2.97 kB         668 kB
├ ○ /tickets/print-at-home                    2.81 kB         668 kB
├ ○ /tickets/tracking                         3.35 kB         651 kB
├ ○ /tickets/transfer                         2.77 kB         402 kB
├ ○ /tickets/urgency                          3.46 kB         668 kB
├ ○ /tours                                    2.2 kB          656 kB
├ ○ /ugc                                      5.16 kB         659 kB
├ ○ /venues                                   2.96 kB         651 kB
├ ƒ /venues/[id]                              2.31 kB         656 kB
├ ○ /wallet                                   4.06 kB         652 kB
├ ○ /wallet/offline                           2.19 kB         667 kB
├ ○ /watch-parties                            5.24 kB         659 kB
└ ○ /wishlist                                 3.52 kB         651 kB
+ First Load JS shared by all                 87.7 kB
  ├ chunks/26fe0b10-d33d795dc99cbfe7.js       53.6 kB
  ├ chunks/4142-3f71e49f9aa5f383.js           31.9 kB
  └ other shared chunks (total)               2.14 kB


ƒ Middleware                                  73.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

