
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/388) ...
   Generating static pages (97/388) 
Get user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:631)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (194/388) 
   Generating static pages (291/388) 
 ✓ Generating static pages (388/388)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ○ /tickets/gift                             3.52 kB         179 kB
├ ○ /tickets/groups                           3.51 kB         179 kB
├ ○ /tickets/print-at-home                    3.02 kB         178 kB
├ ○ /tickets/tracking                         2.8 kB          178 kB
├ ○ /tickets/transfer                         2.42 kB         177 kB
├ ○ /tickets/urgency                          3.58 kB         179 kB
├ ○ /tours                                    2.66 kB         183 kB
├ ○ /ugc                                      3.98 kB         185 kB
├ ○ /venues                                   3.59 kB         279 kB
├ ƒ /venues/[id]                              2.53 kB         183 kB
├ ○ /wallet                                   3.85 kB         179 kB
├ ○ /wallet/offline                           2.73 kB         178 kB
├ ○ /watch-parties                            3.96 kB         185 kB
└ ○ /wishlist                                 3.99 kB         179 kB
+ First Load JS shared by all                 87.3 kB
  ├ chunks/3030-24184d2c4b93a50b.js           31.7 kB
  ├ chunks/7357bd3c-75313584e71c3235.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  75.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

