

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/66)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/66)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/66)  [36m[==  ][39mError in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/1232.js:1:56330)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3013)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1047)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (2/66)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (2/66)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (4/66)  [36m[  ==][39mError in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/1232.js:1:56330)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3013)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:883)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (5/66)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/66)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/66)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (10/66)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (11/66)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (12/66)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (18/66)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (21/66)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (23/66)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/66)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (27/66)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/66)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (37/66)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (40/66)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (47/66)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (48/66)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (49/66)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (53/66)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (55/66)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (65/66)  [36m[ ===][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (66/66)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
├ ○ /settings                                 2.05 kB         [37m[1m807 kB[22m[39m
├ ○ /settings/api-access                      2.55 kB         [37m[1m808 kB[22m[39m
├ ○ /settings/api-keys                        2.91 kB         [37m[1m808 kB[22m[39m
├ ○ /settings/connected-apps                  2.18 kB         [37m[1m807 kB[22m[39m
├ ○ /settings/language                        1.79 kB         [37m[1m807 kB[22m[39m
├ ○ /settings/notifications                   2.58 kB         [37m[1m808 kB[22m[39m
├ ○ /settings/privacy                         3.41 kB         [37m[1m809 kB[22m[39m
├ ○ /settings/sessions                        2.39 kB         [37m[1m808 kB[22m[39m
├ ○ /settings/webhooks                        3.71 kB         [37m[1m809 kB[22m[39m
├ ○ /shop/shoppable                           1.01 kB         [37m[1m806 kB[22m[39m
├ ○ /sitemap.xml                              0 B                [37m[1m0 B[22m[39m
├ ○ /support/chat                             921 B           [37m[1m806 kB[22m[39m
├ ƒ /surveys/[id]                             1.29 kB         [37m[1m806 kB[22m[39m
├ ○ /tickets                                  2.13 kB         [37m[1m807 kB[22m[39m
├ ○ /venues                                   1.54 kB         [37m[1m807 kB[22m[39m
├ ƒ /venues/[id]                              2.47 kB         [37m[1m808 kB[22m[39m
├ ○ /wallet                                   2.96 kB         [37m[1m808 kB[22m[39m
├ ○ /watch-parties                            1.17 kB         [37m[1m806 kB[22m[39m
└ ○ /wishlist                                 1.34 kB         [37m[1m807 kB[22m[39m
+ First Load JS shared by all                 [37m[1m638 kB[22m[39m
  ├ chunks/lib-91e1ad28a5151328.js            636 kB
  └ other shared chunks (total)               2.03 kB


ƒ Middleware                                  [37m[1m74.1 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
