

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.34[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/141)  [36m[    ][39mError in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (1/141)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (2/141)  [36m[==  ][39mError in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:887)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (4/141)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (6/141)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/141)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/141)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (13/141)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (19/141)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (25/141)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (30/141)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (35/141)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (40/141)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (50/141)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (60/141)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (64/141)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (70/141)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (76/141)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/141)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (85/141)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/141)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (102/141)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (109/141)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (121/141)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (129/141)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (131/141)  [36m[ ===][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (141/141)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /e/[eventId]/navigate/parking             1.75 kB         [37m[1m379 kB[22m[39m
├ ƒ /e/[eventId]/photos                       1.72 kB         [37m[1m379 kB[22m[39m
├ ƒ /e/[eventId]/program                      1.95 kB         [37m[1m379 kB[22m[39m
├ ƒ /e/[eventId]/refunds                      5.92 kB         [37m[1m455 kB[22m[39m
├ ƒ /e/[eventId]/reviews                      2.19 kB         [37m[1m380 kB[22m[39m
├ ƒ /e/[eventId]/scan                         3.23 kB         [37m[1m455 kB[22m[39m
├ ƒ /e/[eventId]/seating                      1.88 kB         [37m[1m379 kB[22m[39m
├ ƒ /e/[eventId]/services                     1.86 kB         [37m[1m379 kB[22m[39m
├ ƒ /e/[eventId]/services/emergency           2.03 kB         [37m[1m380 kB[22m[39m
├ ƒ /e/[eventId]/services/lost-found          1.42 kB         [37m[1m379 kB[22m[39m
├ ƒ /e/[eventId]/services/support             663 B           [37m[1m378 kB[22m[39m
├ ƒ /e/[eventId]/settlement                   6 kB            [37m[1m455 kB[22m[39m
├ ƒ /e/[eventId]/shop                         1.96 kB         [37m[1m379 kB[22m[39m
├ ƒ /e/[eventId]/ticket                       2.03 kB         [37m[1m380 kB[22m[39m
├ ƒ /e/[eventId]/tickets                      2.06 kB         [37m[1m380 kB[22m[39m
├ ƒ /e/[eventId]/will-call                    5.85 kB         [37m[1m455 kB[22m[39m
├ ○ /events                                   2.67 kB         [37m[1m637 kB[22m[39m
├ ƒ /events/[id]                              1.94 kB         [37m[1m636 kB[22m[39m
├ ƒ /events/[id]/accessibility                3.31 kB         [37m[1m470 kB[22m[39m
├ ƒ /events/[id]/chat                         5.5 kB          [37m[1m461 kB[22m[39m
├ ƒ /events/[id]/engage                       4.37 kB         [37m[1m453 kB[22m[39m
├ ƒ /events/[id]/entry-info                   3.56 kB         [37m[1m452 kB[22m[39m
├ ƒ /events/[id]/floor-config                 3.57 kB         [37m[1m471 kB[22m[39m
├ ƒ /events/[id]/friends                      2.43 kB         [37m[1m470 kB[22m[39m
├ ƒ /events/[id]/landing-builder              4.2 kB          [37m[1m471 kB[22m[39m
├ ƒ /events/[id]/languages                    3.31 kB         [37m[1m470 kB[22m[39m
├ ƒ /events/[id]/map                          2.71 kB         [37m[1m458 kB[22m[39m
├ ƒ /events/[id]/parking                      3.45 kB         [37m[1m471 kB[22m[39m
├ ƒ /events/[id]/photo-booth                  3.18 kB         [37m[1m470 kB[22m[39m
├ ƒ /events/[id]/program                      2.25 kB         [37m[1m457 kB[22m[39m
├ ƒ /events/[id]/rfid                         2.99 kB         [37m[1m631 kB[22m[39m
├ ƒ /events/[id]/seating                      3.44 kB         [37m[1m452 kB[22m[39m
├ ƒ /events/[id]/services                     4 kB            [37m[1m453 kB[22m[39m
├ ƒ /events/[id]/social-wall                  3.91 kB         [37m[1m471 kB[22m[39m
├ ƒ /events/[id]/ticket                       3.42 kB         [37m[1m452 kB[22m[39m
├ ƒ /events/[id]/waitlist                     5.11 kB         [37m[1m454 kB[22m[39m
├ ○ /events/clone                             4.01 kB         [37m[1m471 kB[22m[39m
├ ○ /events/compare                           1.91 kB         [37m[1m457 kB[22m[39m
├ ○ /events/create                            4.25 kB         [37m[1m453 kB[22m[39m
├ ○ /events/create/collaboration              3.28 kB         [37m[1m470 kB[22m[39m
├ ○ /events/create/from-blueprint             3.92 kB         [37m[1m471 kB[22m[39m
├ ○ /events/templates                         2.49 kB         [37m[1m470 kB[22m[39m
├ ○ /experiences                              3.7 kB          [37m[1m638 kB[22m[39m
├ ○ /fan-club                                 5.97 kB         [37m[1m455 kB[22m[39m
├ ○ /fan-club/exclusive-access                3.43 kB         [37m[1m471 kB[22m[39m
├ ○ /fan-clubs                                5.86 kB         [37m[1m455 kB[22m[39m
├ ○ /favorites                                5.4 kB          [37m[1m454 kB[22m[39m
├ ○ /forums                                   3.26 kB         [37m[1m470 kB[22m[39m
├ ○ /friends                                  5.18 kB         [37m[1m460 kB[22m[39m
├ ○ /gift-cards                               5.87 kB         [37m[1m455 kB[22m[39m
├ ○ /groups                                   4.88 kB         [37m[1m454 kB[22m[39m
├ ○ /help                                     2.85 kB         [37m[1m452 kB[22m[39m
├ ○ /login                                    4.17 kB         [37m[1m441 kB[22m[39m
├ ○ /lost-found                               4.38 kB         [37m[1m460 kB[22m[39m
├ ○ /map                                      3.03 kB         [37m[1m458 kB[22m[39m
├ ○ /marketing/ab-testing                     3.39 kB         [37m[1m471 kB[22m[39m
├ ○ /marketing/analytics                      3.25 kB         [37m[1m470 kB[22m[39m
├ ○ /marketing/early-bird                     3.5 kB          [37m[1m471 kB[22m[39m
├ ○ /marketing/influencers                    2.91 kB         [37m[1m470 kB[22m[39m
├ ○ /marketing/media-kit                      4.16 kB         [37m[1m471 kB[22m[39m
├ ○ /marketing/pixels                         3.99 kB         [37m[1m471 kB[22m[39m
├ ○ /match                                    5.3 kB          [37m[1m640 kB[22m[39m
├ ○ /membership                               6.46 kB         [37m[1m462 kB[22m[39m
├ ○ /membership/benefits                      6.11 kB         [37m[1m473 kB[22m[39m
├ ○ /merch                                    2.79 kB         [37m[1m631 kB[22m[39m
├ ƒ /merch/[artistId]                         5.51 kB         [37m[1m461 kB[22m[39m
├ ○ /merch/bundles                            3.79 kB         [37m[1m471 kB[22m[39m
├ ○ /messages                                 4.96 kB         [37m[1m460 kB[22m[39m
├ ○ /moderate                                 1.9 kB          [37m[1m469 kB[22m[39m
├ ○ /my-events                                4.91 kB         [37m[1m460 kB[22m[39m
├ ○ /nearby                                   3.67 kB         [37m[1m453 kB[22m[39m
├ ○ /new-events                               3.07 kB         [37m[1m452 kB[22m[39m
├ ○ /notifications                            5.46 kB         [37m[1m454 kB[22m[39m
├ ○ /offline                                  4.3 kB          [37m[1m460 kB[22m[39m
├ ○ /onboarding                               6.9 kB          [37m[1m626 kB[22m[39m
├ ○ /orders                                   3.04 kB         [37m[1m631 kB[22m[39m
├ ○ /orders/history                           5.4 kB          [37m[1m454 kB[22m[39m
├ ○ /packages                                 4.09 kB         [37m[1m453 kB[22m[39m
├ ○ /photos                                   5.08 kB         [37m[1m460 kB[22m[39m
├ ○ /price-alerts                             5.1 kB          [37m[1m454 kB[22m[39m
├ ○ /profile                                  2.37 kB         [37m[1m454 kB[22m[39m
├ ○ /profile/badges                           5.55 kB         [37m[1m454 kB[22m[39m
├ ○ /profile/reputation                       4.66 kB         [37m[1m454 kB[22m[39m
├ ○ /qa-sessions                              5.06 kB         [37m[1m460 kB[22m[39m
├ ○ /referrals                                3.31 kB         [37m[1m632 kB[22m[39m
├ ○ /resale                                   6.02 kB         [37m[1m634 kB[22m[39m
├ ○ /reviews                                  2.42 kB         [37m[1m451 kB[22m[39m
├ ○ /reviews/new                              4.07 kB         [37m[1m459 kB[22m[39m
├ ○ /rewards                                  5.88 kB         [37m[1m634 kB[22m[39m
├ ○ /saved-searches                           5.69 kB         [37m[1m455 kB[22m[39m
├ ○ /search                                   2.41 kB         [37m[1m451 kB[22m[39m
├ ○ /search/universal                         2.63 kB         [37m[1m458 kB[22m[39m
├ ○ /settings                                 5.04 kB         [37m[1m454 kB[22m[39m
├ ○ /settings/language                        2.79 kB         [37m[1m470 kB[22m[39m
├ ○ /settings/notifications                   5.81 kB         [37m[1m455 kB[22m[39m
├ ○ /settings/privacy                         5 kB            [37m[1m640 kB[22m[39m
├ ○ /shop/shoppable                           3.78 kB         [37m[1m471 kB[22m[39m
├ ○ /sitemap.xml                              0 B                [37m[1m0 B[22m[39m
├ ○ /social                                   3.38 kB         [37m[1m452 kB[22m[39m
├ ○ /social/crisis-management                 3.57 kB         [37m[1m471 kB[22m[39m
├ ○ /social/inbox                             3.46 kB         [37m[1m471 kB[22m[39m
├ ○ /social/sentiment                         3.21 kB         [37m[1m470 kB[22m[39m
├ ○ /social/story-templates                   2.42 kB         [37m[1m470 kB[22m[39m
├ ○ /social/tiktok-challenges                 2.91 kB         [37m[1m470 kB[22m[39m
├ ○ /support/chat                             5.42 kB         [37m[1m454 kB[22m[39m
├ ƒ /surveys/[id]                             4.37 kB         [37m[1m459 kB[22m[39m
├ ○ /tickets                                  3.08 kB         [37m[1m631 kB[22m[39m
├ ○ /tickets/anti-scalping                    3.29 kB         [37m[1m470 kB[22m[39m
├ ○ /tickets/gift                             6.66 kB         [37m[1m456 kB[22m[39m
├ ○ /tickets/groups                           3.58 kB         [37m[1m471 kB[22m[39m
├ ○ /tickets/print-at-home                    3 kB            [37m[1m470 kB[22m[39m
├ ○ /tickets/tracking                         5 kB            [37m[1m454 kB[22m[39m
├ ○ /tickets/transfer                         4.5 kB          [37m[1m387 kB[22m[39m
├ ○ /tickets/urgency                          4.07 kB         [37m[1m471 kB[22m[39m
├ ○ /tours                                    2.18 kB         [37m[1m457 kB[22m[39m
├ ○ /ugc                                      6.99 kB         [37m[1m462 kB[22m[39m
├ ○ /venues                                   2.78 kB         [37m[1m631 kB[22m[39m
├ ƒ /venues/[id]                              3.97 kB         [37m[1m459 kB[22m[39m
├ ○ /wallet                                   3.23 kB         [37m[1m452 kB[22m[39m
├ ○ /wallet/offline                           2.8 kB          [37m[1m470 kB[22m[39m
├ ○ /watch-parties                            7.07 kB         [37m[1m462 kB[22m[39m
└ ○ /wishlist                                 5.4 kB          [37m[1m454 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.7 kB[22m[39m
  ├ chunks/26fe0b10-d33d795dc99cbfe7.js       53.6 kB
  ├ chunks/4142-3f71e49f9aa5f383.js           31.9 kB
  └ other shared chunks (total)               2.14 kB


ƒ Middleware                                  [37m[1m73.8 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
