

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.3[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (1/384)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (5/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (6/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (8/384)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (11/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (16/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (20/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (26/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (30/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (33/384)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (38/384)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (47/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (56/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (62/384)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (69/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (75/384)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (78/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (86/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (94/384)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (98/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (107/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (120/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (126/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (128/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (139/384)  [36m[ ===][39mGet user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:633)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (169/384)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (195/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (251/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (280/384)  [36m[=   ][39m[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (384/384)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
├ ○ /membership                               3.67 kB         [37m[1m147 kB[22m[39m
├ ○ /membership/benefits                      5.06 kB         [37m[1m149 kB[22m[39m
├ ○ /merch                                    3.96 kB         [37m[1m240 kB[22m[39m
├ ƒ /merch/[artistId]                         2.66 kB         [37m[1m153 kB[22m[39m
├ ○ /merch/bundles                            5.25 kB         [37m[1m149 kB[22m[39m
├ ○ /messages                                 2.39 kB         [37m[1m154 kB[22m[39m
├ ○ /moderate                                 3.16 kB         [37m[1m147 kB[22m[39m
├ ○ /my-events                                2.42 kB         [37m[1m154 kB[22m[39m
├ ○ /nearby                                   4.24 kB         [37m[1m148 kB[22m[39m
├ ○ /new-events                               3.97 kB         [37m[1m148 kB[22m[39m
├ ○ /notifications                            3.79 kB         [37m[1m147 kB[22m[39m
├ ○ /onboarding                               4.78 kB         [37m[1m232 kB[22m[39m
├ ○ /orders                                   3.78 kB         [37m[1m240 kB[22m[39m
├ ○ /orders/history                           4.45 kB         [37m[1m148 kB[22m[39m
├ ○ /packages                                 4.23 kB         [37m[1m148 kB[22m[39m
├ ○ /photos                                   2.65 kB         [37m[1m154 kB[22m[39m
├ ○ /price-alerts                             4.12 kB         [37m[1m148 kB[22m[39m
├ ○ /profile                                  4.04 kB         [37m[1m148 kB[22m[39m
├ ○ /profile/badges                           4.31 kB         [37m[1m148 kB[22m[39m
├ ○ /profile/reputation                       4.56 kB         [37m[1m149 kB[22m[39m
├ ○ /qa-sessions                              2.86 kB         [37m[1m154 kB[22m[39m
├ ○ /referrals                                4.18 kB         [37m[1m240 kB[22m[39m
├ ○ /resale                                   4.02 kB         [37m[1m148 kB[22m[39m
├ ○ /reviews                                  3.33 kB         [37m[1m147 kB[22m[39m
├ ○ /reviews/new                              2.24 kB         [37m[1m154 kB[22m[39m
├ ○ /rewards                                  4.7 kB          [37m[1m149 kB[22m[39m
├ ○ /saved-searches                           4.6 kB          [37m[1m149 kB[22m[39m
├ ○ /search                                   3.29 kB         [37m[1m147 kB[22m[39m
├ ○ /search/universal                         2.12 kB         [37m[1m153 kB[22m[39m
├ ○ /settings                                 3.31 kB         [37m[1m147 kB[22m[39m
├ ○ /settings/language                        4.1 kB          [37m[1m148 kB[22m[39m
├ ○ /settings/notifications                   4.37 kB         [37m[1m148 kB[22m[39m
├ ○ /settings/privacy                         2.83 kB         [37m[1m154 kB[22m[39m
├ ○ /shop/shoppable                           4.43 kB         [37m[1m148 kB[22m[39m
├ ○ /sitemap.xml                              0 B                [37m[1m0 B[22m[39m
├ ○ /social                                   4.74 kB         [37m[1m149 kB[22m[39m
├ ○ /social/crisis-management                 5.09 kB         [37m[1m149 kB[22m[39m
├ ○ /social/inbox                             4.39 kB         [37m[1m148 kB[22m[39m
├ ○ /social/sentiment                         4.32 kB         [37m[1m148 kB[22m[39m
├ ○ /social/story-templates                   3.88 kB         [37m[1m147 kB[22m[39m
├ ○ /social/tiktok-challenges                 4.07 kB         [37m[1m148 kB[22m[39m
├ ○ /support/chat                             4.49 kB         [37m[1m149 kB[22m[39m
├ ƒ /surveys/[id]                             2.27 kB         [37m[1m154 kB[22m[39m
├ ○ /tickets                                  3.89 kB         [37m[1m240 kB[22m[39m
├ ○ /tickets/anti-scalping                    4.6 kB          [37m[1m148 kB[22m[39m
├ ○ /tickets/gift                             4.82 kB         [37m[1m149 kB[22m[39m
├ ○ /tickets/groups                           4.72 kB         [37m[1m148 kB[22m[39m
├ ○ /tickets/print-at-home                    4.23 kB         [37m[1m148 kB[22m[39m
├ ○ /tickets/tracking                         4.08 kB         [37m[1m148 kB[22m[39m
├ ○ /tickets/transfer                         4.36 kB         [37m[1m148 kB[22m[39m
├ ○ /tickets/urgency                          4.79 kB         [37m[1m149 kB[22m[39m
├ ○ /tours                                    2.21 kB         [37m[1m153 kB[22m[39m
├ ○ /ugc                                      3.25 kB         [37m[1m155 kB[22m[39m
├ ○ /venues                                   3.32 kB         [37m[1m239 kB[22m[39m
├ ƒ /venues/[id]                              1.74 kB         [37m[1m153 kB[22m[39m
├ ○ /wallet                                   3.74 kB         [37m[1m147 kB[22m[39m
├ ○ /wallet/offline                           3.92 kB         [37m[1m147 kB[22m[39m
├ ○ /watch-parties                            3.23 kB         [37m[1m155 kB[22m[39m
└ ○ /wishlist                                 4.75 kB         [37m[1m149 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.3 kB[22m[39m
  ├ chunks/5683-f169a61ded8854be.js           31.6 kB
  ├ chunks/849bd656-b49e66270961753f.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  [37m[1m76.6 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
