
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/388) ...
   Generating static pages (97/388) 
Get user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:631)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (194/388) 
   Generating static pages (291/388) 
 ✓ Generating static pages (388/388)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ○ /photos                                   3.97 kB         341 kB
├ ○ /price-alerts                             3.44 kB         335 kB
├ ○ /profile                                  4.65 kB         336 kB
├ ○ /profile/badges                           3.69 kB         335 kB
├ ○ /profile/reputation                       3.94 kB         335 kB
├ ○ /qa-sessions                              4.16 kB         341 kB
├ ○ /referrals                                4.58 kB         436 kB
├ ○ /resale                                   4.5 kB          336 kB
├ ○ /reviews                                  3.68 kB         335 kB
├ ○ /reviews/new                              3.58 kB         340 kB
├ ○ /rewards                                  4.89 kB         336 kB
├ ○ /saved-searches                           3.97 kB         335 kB
├ ○ /search                                   2.51 kB         334 kB
├ ○ /search/universal                         3.49 kB         340 kB
├ ○ /settings                                 4.13 kB         336 kB
├ ○ /settings/language                        4.44 kB         336 kB
├ ○ /settings/notifications                   4.97 kB         336 kB
├ ○ /settings/privacy                         4.19 kB         341 kB
├ ○ /shop/shoppable                           3.9 kB          335 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   4.7 kB          336 kB
├ ○ /social/crisis-management                 4.56 kB         336 kB
├ ○ /social/inbox                             3.84 kB         335 kB
├ ○ /social/sentiment                         3.76 kB         335 kB
├ ○ /social/story-templates                   3.35 kB         335 kB
├ ○ /social/tiktok-challenges                 3.55 kB         335 kB
├ ○ /support/chat                             3.83 kB         335 kB
├ ƒ /surveys/[id]                             3.66 kB         340 kB
├ ○ /tickets                                  4.58 kB         436 kB
├ ○ /tickets/anti-scalping                    4.03 kB         335 kB
├ ○ /tickets/gift                             4.17 kB         336 kB
├ ○ /tickets/groups                           4.18 kB         336 kB
├ ○ /tickets/print-at-home                    3.68 kB         335 kB
├ ○ /tickets/tracking                         3.45 kB         335 kB
├ ○ /tickets/transfer                         2.44 kB         332 kB
├ ○ /tickets/urgency                          4.23 kB         336 kB
├ ○ /tours                                    3.32 kB         340 kB
├ ○ /ugc                                      4.63 kB         341 kB
├ ○ /venues                                   4.24 kB         436 kB
├ ƒ /venues/[id]                              3.19 kB         340 kB
├ ○ /wallet                                   4.5 kB          336 kB
├ ○ /wallet/offline                           3.38 kB         335 kB
├ ○ /watch-parties                            4.61 kB         341 kB
└ ○ /wishlist                                 4.63 kB         336 kB
+ First Load JS shared by all                 87.3 kB
  ├ chunks/3030-24184d2c4b93a50b.js           31.7 kB
  ├ chunks/7357bd3c-75313584e71c3235.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  75.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

