

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.33[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ƒ /api/user/reports                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reputation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/settings                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-booths                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-maps                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow/status            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/map                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/video-promo                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vip-zones                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/visual-search                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/voice-search                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vr-experiences                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/waitlist                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wallet                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties/[id]/join              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/weather-policies                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/stripe                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/will-call                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wishlist                             0 B                [37m[1m0 B[22m[39m
├ ○ /apply                                    8.67 kB         [37m[1m459 kB[22m[39m
├ ○ /apply/confirmation                       4.45 kB         [37m[1m455 kB[22m[39m
├ ○ /artists                                  3.18 kB         [37m[1m497 kB[22m[39m
├ ƒ /artists/[id]                             3.96 kB         [37m[1m497 kB[22m[39m
├ ○ /auth/forgot-password                     6.36 kB         [37m[1m386 kB[22m[39m
├ ○ /auth/magic-link                          6.58 kB         [37m[1m386 kB[22m[39m
├ ○ /auth/reset-password                      6.64 kB         [37m[1m386 kB[22m[39m
├ ○ /auth/signin                              3.15 kB         [37m[1m481 kB[22m[39m
├ ○ /auth/signup                              7.04 kB         [37m[1m387 kB[22m[39m
├ ○ /auth/verify-email                        3.95 kB         [37m[1m380 kB[22m[39m
├ ○ /browse                                   3.34 kB         [37m[1m479 kB[22m[39m
├ ○ /calendar                                 3.28 kB         [37m[1m490 kB[22m[39m
├ ○ /cart                                     5.86 kB         [37m[1m492 kB[22m[39m
├ ○ /checkout                                 3.99 kB         [37m[1m491 kB[22m[39m
├ ○ /checkout/currency                        3.64 kB         [37m[1m448 kB[22m[39m
├ ƒ /collections/[id]                         2.07 kB         [37m[1m446 kB[22m[39m
├ ○ /community                                3.97 kB         [37m[1m448 kB[22m[39m
├ ○ /community/challenges                     3.76 kB         [37m[1m448 kB[22m[39m
├ ○ /community/fan-content                    3.27 kB         [37m[1m447 kB[22m[39m
├ ○ /community/guidelines                     4.13 kB         [37m[1m448 kB[22m[39m
├ ○ /community/polls                          4.96 kB         [37m[1m449 kB[22m[39m
├ ○ /confirmation                             2.88 kB         [37m[1m447 kB[22m[39m
├ ○ /content                                  5.51 kB         [37m[1m456 kB[22m[39m
├ ƒ /creators                                 2.29 kB         [37m[1m375 kB[22m[39m
├ ○ /dashboard                                4.64 kB         [37m[1m491 kB[22m[39m
├ ○ /deals                                    3.55 kB         [37m[1m447 kB[22m[39m
├ ○ /design-system                            4.56 kB         [37m[1m448 kB[22m[39m
├ ○ /destinations                             3.15 kB         [37m[1m447 kB[22m[39m
├ ○ /directions                               5.93 kB         [37m[1m493 kB[22m[39m
├ ○ /discover                                 3.68 kB         [37m[1m448 kB[22m[39m
├ ○ /discover/quiz                            4.48 kB         [37m[1m455 kB[22m[39m
├ ƒ /e/[eventId]                              2.58 kB         [37m[1m376 kB[22m[39m
├ ƒ /e/[eventId]/box-office                   3.01 kB         [37m[1m447 kB[22m[39m
├ ƒ /e/[eventId]/chat                         1.94 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/check-in                     3.31 kB         [37m[1m447 kB[22m[39m
├ ƒ /e/[eventId]/credentials                  2.95 kB         [37m[1m490 kB[22m[39m
├ ƒ /e/[eventId]/engage                       2.04 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/engage/challenges            663 B           [37m[1m374 kB[22m[39m
├ ƒ /e/[eventId]/engage/polls                 654 B           [37m[1m374 kB[22m[39m
├ ƒ /e/[eventId]/engage/qa                    1.42 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/engage/ugc                   1.44 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/entry-info                   2.49 kB         [37m[1m376 kB[22m[39m
├ ƒ /e/[eventId]/friends                      2 kB            [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/lineup                       1.91 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/map                          1.99 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/my-tickets                   2.26 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/navigate                     2.16 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/navigate/accessibility       2.09 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/navigate/directions          2.08 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/navigate/parking             1.75 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/photos                       1.72 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/program                      1.95 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/refunds                      2.97 kB         [37m[1m490 kB[22m[39m
├ ƒ /e/[eventId]/reviews                      2.19 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/scan                         3.05 kB         [37m[1m490 kB[22m[39m
├ ƒ /e/[eventId]/seating                      1.88 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/services                     1.87 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/services/emergency           2.03 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/services/lost-found          1.42 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/services/support             663 B           [37m[1m374 kB[22m[39m
├ ƒ /e/[eventId]/settlement                   2.83 kB         [37m[1m489 kB[22m[39m
├ ƒ /e/[eventId]/shop                         1.96 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/ticket                       2.04 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/tickets                      2.07 kB         [37m[1m375 kB[22m[39m
├ ƒ /e/[eventId]/will-call                    2.85 kB         [37m[1m489 kB[22m[39m
├ ○ /events                                   2.67 kB         [37m[1m496 kB[22m[39m
├ ƒ /events/[id]                              1.83 kB         [37m[1m495 kB[22m[39m
├ ƒ /events/[id]/accessibility                3.77 kB         [37m[1m448 kB[22m[39m
├ ƒ /events/[id]/chat                         2.4 kB          [37m[1m453 kB[22m[39m
├ ƒ /events/[id]/entry-info                   3.08 kB         [37m[1m447 kB[22m[39m
├ ƒ /events/[id]/floor-config                 3.77 kB         [37m[1m448 kB[22m[39m
├ ƒ /events/[id]/friends                      2.65 kB         [37m[1m447 kB[22m[39m
├ ƒ /events/[id]/landing-builder              4.77 kB         [37m[1m449 kB[22m[39m
├ ƒ /events/[id]/languages                    3.81 kB         [37m[1m448 kB[22m[39m
├ ƒ /events/[id]/parking                      4.1 kB          [37m[1m448 kB[22m[39m
├ ƒ /events/[id]/photo-booth                  3.36 kB         [37m[1m447 kB[22m[39m
├ ƒ /events/[id]/program                      1.88 kB         [37m[1m452 kB[22m[39m
├ ƒ /events/[id]/rfid                         3.21 kB         [37m[1m471 kB[22m[39m
├ ƒ /events/[id]/seating                      3.27 kB         [37m[1m490 kB[22m[39m
├ ƒ /events/[id]/social-wall                  3.61 kB         [37m[1m448 kB[22m[39m
├ ƒ /events/[id]/waitlist                     3.11 kB         [37m[1m447 kB[22m[39m
├ ○ /events/clone                             3.8 kB          [37m[1m448 kB[22m[39m
├ ○ /events/compare                           1.92 kB         [37m[1m452 kB[22m[39m
├ ○ /events/create                            2.48 kB         [37m[1m446 kB[22m[39m
├ ○ /events/create/collaboration              3.66 kB         [37m[1m448 kB[22m[39m
├ ○ /events/create/from-blueprint             4.71 kB         [37m[1m449 kB[22m[39m
├ ○ /events/templates                         2.69 kB         [37m[1m447 kB[22m[39m
├ ○ /experiences                              3.7 kB          [37m[1m497 kB[22m[39m
├ ○ /fan-club                                 3.71 kB         [37m[1m448 kB[22m[39m
├ ○ /fan-club/exclusive-access                3.75 kB         [37m[1m448 kB[22m[39m
├ ○ /fan-clubs                                5.25 kB         [37m[1m449 kB[22m[39m
├ ○ /favorites                                5.41 kB         [37m[1m449 kB[22m[39m
├ ○ /forums                                   3.37 kB         [37m[1m447 kB[22m[39m
├ ○ /friends                                  5.17 kB         [37m[1m455 kB[22m[39m
├ ○ /gift-cards                               5.87 kB         [37m[1m450 kB[22m[39m
├ ○ /groups                                   4.88 kB         [37m[1m449 kB[22m[39m
├ ○ /help                                     2.85 kB         [37m[1m447 kB[22m[39m
├ ○ /login                                    4.17 kB         [37m[1m436 kB[22m[39m
├ ○ /lost-found                               4.38 kB         [37m[1m455 kB[22m[39m
├ ○ /map                                      3.04 kB         [37m[1m453 kB[22m[39m
├ ○ /marketing/ab-testing                     3.71 kB         [37m[1m448 kB[22m[39m
├ ○ /marketing/analytics                      3.63 kB         [37m[1m448 kB[22m[39m
├ ○ /marketing/early-bird                     3.7 kB          [37m[1m448 kB[22m[39m
├ ○ /marketing/influencers                    3.12 kB         [37m[1m447 kB[22m[39m
├ ○ /marketing/media-kit                      3.78 kB         [37m[1m448 kB[22m[39m
├ ○ /marketing/pixels                         3.8 kB          [37m[1m448 kB[22m[39m
├ ○ /match                                    5.15 kB         [37m[1m498 kB[22m[39m
├ ○ /membership                               6.46 kB         [37m[1m457 kB[22m[39m
├ ○ /membership/benefits                      4.17 kB         [37m[1m448 kB[22m[39m
├ ○ /merch                                    2.78 kB         [37m[1m489 kB[22m[39m
├ ƒ /merch/[artistId]                         2.74 kB         [37m[1m453 kB[22m[39m
├ ○ /merch/bundles                            4.37 kB         [37m[1m448 kB[22m[39m
├ ○ /messages                                 4.96 kB         [37m[1m455 kB[22m[39m
├ ○ /moderate                                 2.08 kB         [37m[1m446 kB[22m[39m
├ ○ /my-events                                4.91 kB         [37m[1m455 kB[22m[39m
├ ○ /nearby                                   3.67 kB         [37m[1m448 kB[22m[39m
├ ○ /new-events                               3.07 kB         [37m[1m447 kB[22m[39m
├ ○ /notifications                            5.43 kB         [37m[1m449 kB[22m[39m
├ ○ /onboarding                               4.58 kB         [37m[1m479 kB[22m[39m
├ ○ /orders                                   3.03 kB         [37m[1m490 kB[22m[39m
├ ○ /orders/history                           3.63 kB         [37m[1m448 kB[22m[39m
├ ○ /packages                                 3.56 kB         [37m[1m447 kB[22m[39m
├ ○ /photos                                   4.78 kB         [37m[1m455 kB[22m[39m
├ ○ /price-alerts                             5.1 kB          [37m[1m449 kB[22m[39m
├ ○ /profile                                  5.54 kB         [37m[1m449 kB[22m[39m
├ ○ /profile/badges                           5.55 kB         [37m[1m449 kB[22m[39m
├ ○ /profile/reputation                       4.67 kB         [37m[1m449 kB[22m[39m
├ ○ /qa-sessions                              4.88 kB         [37m[1m455 kB[22m[39m
├ ○ /referrals                                3.3 kB          [37m[1m490 kB[22m[39m
├ ○ /resale                                   5.98 kB         [37m[1m493 kB[22m[39m
├ ○ /reviews                                  2.42 kB         [37m[1m446 kB[22m[39m
├ ○ /reviews/new                              4.08 kB         [37m[1m454 kB[22m[39m
├ ○ /rewards                                  5.88 kB         [37m[1m492 kB[22m[39m
├ ○ /saved-searches                           5.69 kB         [37m[1m450 kB[22m[39m
├ ○ /search                                   1.96 kB         [37m[1m446 kB[22m[39m
├ ○ /search/universal                         2.25 kB         [37m[1m452 kB[22m[39m
├ ○ /settings                                 5.04 kB         [37m[1m449 kB[22m[39m
├ ○ /settings/language                        3.14 kB         [37m[1m447 kB[22m[39m
├ ○ /settings/notifications                   5.8 kB          [37m[1m450 kB[22m[39m
├ ○ /settings/privacy                         5 kB            [37m[1m498 kB[22m[39m
├ ○ /shop/shoppable                           3.55 kB         [37m[1m447 kB[22m[39m
├ ○ /sitemap.xml                              0 B                [37m[1m0 B[22m[39m
├ ○ /social                                   3.4 kB          [37m[1m447 kB[22m[39m
├ ○ /social/crisis-management                 4.21 kB         [37m[1m448 kB[22m[39m
├ ○ /social/inbox                             3.5 kB          [37m[1m447 kB[22m[39m
├ ○ /social/sentiment                         3.4 kB          [37m[1m447 kB[22m[39m
├ ○ /social/story-templates                   2.85 kB         [37m[1m447 kB[22m[39m
├ ○ /social/tiktok-challenges                 3.18 kB         [37m[1m447 kB[22m[39m
├ ○ /support/chat                             5.42 kB         [37m[1m449 kB[22m[39m
├ ƒ /surveys/[id]                             4.36 kB         [37m[1m455 kB[22m[39m
├ ○ /tickets                                  3.05 kB         [37m[1m490 kB[22m[39m
├ ○ /tickets/anti-scalping                    3.69 kB         [37m[1m448 kB[22m[39m
├ ○ /tickets/gift                             5.83 kB         [37m[1m450 kB[22m[39m
├ ○ /tickets/groups                           3.83 kB         [37m[1m448 kB[22m[39m
├ ○ /tickets/print-at-home                    3.21 kB         [37m[1m447 kB[22m[39m
├ ○ /tickets/tracking                         5.01 kB         [37m[1m449 kB[22m[39m
├ ○ /tickets/transfer                         4.5 kB          [37m[1m382 kB[22m[39m
├ ○ /tickets/urgency                          3.88 kB         [37m[1m448 kB[22m[39m
├ ○ /tours                                    2.18 kB         [37m[1m452 kB[22m[39m
├ ○ /ugc                                      5.53 kB         [37m[1m456 kB[22m[39m
├ ○ /venues                                   2.78 kB         [37m[1m489 kB[22m[39m
├ ƒ /venues/[id]                              3.98 kB         [37m[1m454 kB[22m[39m
├ ○ /wallet                                   3.24 kB         [37m[1m447 kB[22m[39m
├ ○ /wallet/offline                           2.91 kB         [37m[1m447 kB[22m[39m
├ ○ /watch-parties                            5.59 kB         [37m[1m456 kB[22m[39m
└ ○ /wishlist                                 5.41 kB         [37m[1m449 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.5 kB[22m[39m
  ├ chunks/1073-c65eb67de83274c4.js           31.9 kB
  ├ chunks/c39595b4-5514b1fc8048d725.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  [37m[1m73.8 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
