
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.34
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/152) ...
Error in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:887)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (38/152) 
   Generating static pages (76/152) 
   Generating static pages (114/152) 
 ✓ Generating static pages (152/152)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/watch-parties                        0 B                0 B
├ ƒ /api/watch-parties/[id]/join              0 B                0 B
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /apply                                    5.29 kB         651 kB
├ ○ /apply/confirmation                       2.36 kB         648 kB
├ ○ /artists                                  3.04 kB         649 kB
├ ƒ /artists/[id]                             2.34 kB         647 kB
├ ○ /auth/forgot-password                     5.46 kB         399 kB
├ ○ /auth/magic-link                          5.68 kB         399 kB
├ ○ /auth/reset-password                      5.75 kB         399 kB
├ ○ /auth/signin                              2.02 kB         631 kB
├ ○ /auth/signup                              6.15 kB         399 kB
├ ○ /auth/verify-email                        3.95 kB         393 kB
├ ○ /browse                                   3.39 kB         631 kB
├ ○ /calendar                                 2.97 kB         642 kB
├ ○ /cart                                     4.05 kB         643 kB
├ ○ /checkout                                 4.88 kB         644 kB
├ ○ /checkout/currency                        2.79 kB         659 kB
├ ƒ /collections/[id]                         2.29 kB         641 kB
├ ○ /community                                4.03 kB         643 kB
├ ○ /community/challenges                     3.83 kB         660 kB
├ ○ /community/fan-content                    4.83 kB         644 kB
├ ○ /community/guidelines                     4.17 kB         643 kB
├ ○ /community/polls                          3.32 kB         642 kB
├ ○ /confirmation                             3.04 kB         642 kB
├ ○ /content                                  4.01 kB         649 kB
├ ƒ /creators                                 1.87 kB         388 kB
├ ○ /dashboard                                4.93 kB         644 kB
├ ○ /deals                                    3.59 kB         642 kB
├ ○ /design-system                            4.6 kB          643 kB
├ ○ /destinations                             3.43 kB         642 kB
├ ○ /directions                               4.29 kB         643 kB
├ ○ /discover                                 4.01 kB         643 kB
├ ○ /discover/quiz                            2.86 kB         648 kB
├ ƒ /e/[eventId]                              3.29 kB         631 kB
├ ƒ /e/[eventId]/analytics                    5.86 kB         634 kB
├ ƒ /e/[eventId]/box-office                   4.31 kB         643 kB
├ ƒ /e/[eventId]/capacity                     5.5 kB          633 kB
├ ƒ /e/[eventId]/chat                         2.52 kB         630 kB
├ ƒ /e/[eventId]/check-in                     3.98 kB         660 kB
├ ƒ /e/[eventId]/credentials                  4.11 kB         643 kB
├ ƒ /e/[eventId]/edit                         3.88 kB         632 kB
├ ƒ /e/[eventId]/engage                       2.66 kB         630 kB
├ ƒ /e/[eventId]/engage/challenges            1.29 kB         629 kB
├ ƒ /e/[eventId]/engage/polls                 1.28 kB         629 kB
├ ƒ /e/[eventId]/engage/qa                    2.03 kB         630 kB
├ ƒ /e/[eventId]/engage/ugc                   2.05 kB         630 kB
├ ƒ /e/[eventId]/entry-info                   3.1 kB          631 kB
├ ƒ /e/[eventId]/friends                      2.57 kB         630 kB
├ ƒ /e/[eventId]/lineup                       2.5 kB          630 kB
├ ƒ /e/[eventId]/map                          2.63 kB         630 kB
├ ƒ /e/[eventId]/my-tickets                   3.06 kB         631 kB
├ ƒ /e/[eventId]/navigate                     2.78 kB         630 kB
├ ƒ /e/[eventId]/navigate/accessibility       2.72 kB         630 kB
├ ƒ /e/[eventId]/navigate/directions          2.7 kB          630 kB
├ ƒ /e/[eventId]/navigate/parking             2.35 kB         630 kB
├ ƒ /e/[eventId]/photos                       2.32 kB         630 kB
├ ƒ /e/[eventId]/program                      2.54 kB         630 kB
├ ƒ /e/[eventId]/refunds                      4.05 kB         643 kB
├ ƒ /e/[eventId]/reviews                      2.79 kB         630 kB
├ ƒ /e/[eventId]/scan                         4.32 kB         643 kB
├ ƒ /e/[eventId]/seating                      2.45 kB         630 kB
├ ƒ /e/[eventId]/services                     2.48 kB         630 kB
├ ƒ /e/[eventId]/services/emergency           2.65 kB         630 kB
├ ƒ /e/[eventId]/services/lost-found          2.04 kB         630 kB
├ ƒ /e/[eventId]/services/support             1.29 kB         629 kB
├ ƒ /e/[eventId]/settlement                   4.16 kB         643 kB
├ ƒ /e/[eventId]/shop                         2.59 kB         630 kB
├ ƒ /e/[eventId]/ticket                       2.65 kB         630 kB
├ ƒ /e/[eventId]/tickets                      2.65 kB         630 kB
├ ƒ /e/[eventId]/will-call                    3.98 kB         643 kB
├ ○ /events                                   2.46 kB         648 kB
├ ƒ /events/[id]                              1.8 kB          647 kB
├ ƒ /events/[id]/accessibility                2.73 kB         659 kB
├ ƒ /events/[id]/chat                         3.85 kB         649 kB
├ ƒ /events/[id]/check-in                     4.03 kB         101 kB
├ ƒ /events/[id]/engage                       4.42 kB         643 kB
├ ƒ /events/[id]/entry-info                   3.76 kB         643 kB
├ ƒ /events/[id]/floor-config                 2.99 kB         659 kB
├ ƒ /events/[id]/friends                      1.86 kB         658 kB
├ ƒ /events/[id]/landing-builder              3.63 kB         660 kB
├ ƒ /events/[id]/languages                    2.73 kB         659 kB
├ ƒ /events/[id]/map                          2.76 kB         648 kB
├ ƒ /events/[id]/orders                       4.29 kB         102 kB
├ ƒ /events/[id]/parking                      2.87 kB         659 kB
├ ƒ /events/[id]/photo-booth                  2.61 kB         659 kB
├ ƒ /events/[id]/program                      2.28 kB         647 kB
├ ƒ /events/[id]/rfid                         2.16 kB         637 kB
├ ƒ /events/[id]/seating                      3.48 kB         642 kB
├ ƒ /events/[id]/services                     4.02 kB         643 kB
├ ƒ /events/[id]/social-wall                  3.33 kB         659 kB
├ ƒ /events/[id]/ticket                       3.46 kB         642 kB
├ ƒ /events/[id]/ticketing                    4.57 kB         102 kB
├ ƒ /events/[id]/waitlist                     3.48 kB         642 kB
├ ○ /events/clone                             3.42 kB         659 kB
├ ○ /events/compare                           1.93 kB         647 kB
├ ○ /events/create                            2.61 kB         641 kB
├ ○ /events/create/collaboration              2.68 kB         659 kB
├ ○ /events/create/from-blueprint             3.32 kB         659 kB
├ ○ /events/templates                         1.91 kB         658 kB
├ ○ /experiences                              3.36 kB         648 kB
├ ○ /fan-club                                 4.35 kB         643 kB
├ ○ /fan-club/exclusive-access                2.85 kB         659 kB
├ ○ /fan-clubs                                4.01 kB         643 kB
├ ○ /favorites                                3.55 kB         642 kB
├ ○ /forums                                   2.71 kB         659 kB
├ ○ /friends                                  3.58 kB         649 kB
├ ○ /gift-cards                               4.26 kB         643 kB
├ ○ /groups                                   3.25 kB         642 kB
├ ○ /help                                     2.87 kB         642 kB
├ ○ /login                                    1.09 kB         449 kB
├ ○ /lost-found                               2.77 kB         648 kB
├ ○ /map                                      3.08 kB         648 kB
├ ○ /marketing/ab-testing                     2.83 kB         659 kB
├ ○ /marketing/analytics                      2.67 kB         659 kB
├ ○ /marketing/early-bird                     2.94 kB         659 kB
├ ○ /marketing/influencers                    2.35 kB         658 kB
├ ○ /marketing/media-kit                      3.57 kB         660 kB
├ ○ /marketing/pixels                         3.4 kB          659 kB
├ ○ /match                                    3.67 kB         649 kB
├ ○ /membership                               4.36 kB         650 kB
├ ○ /membership/benefits                      3.87 kB         660 kB
├ ○ /merch                                    2.71 kB         642 kB
├ ƒ /merch/[artistId]                         3.87 kB         649 kB
├ ○ /merch/bundles                            3.22 kB         659 kB
├ ○ /messages                                 3.3 kB          648 kB
├ ○ /moderate                                 1.32 kB         657 kB
├ ○ /my-events                                3.26 kB         648 kB
├ ○ /nearby                                   3.71 kB         643 kB
├ ○ /new-events                               3.11 kB         642 kB
├ ○ /notifications                            3.58 kB         642 kB
├ ○ /offline                                  2.18 kB         648 kB
├ ○ /onboarding                               5.57 kB         635 kB
├ ○ /orders                                   2.97 kB         642 kB
├ ○ /orders/history                           3.77 kB         643 kB
├ ○ /packages                                 4.14 kB         643 kB
├ ○ /photos                                   3.45 kB         648 kB
├ ○ /price-alerts                             3.47 kB         642 kB
├ ○ /profile                                  3.72 kB         643 kB
├ ○ /profile/badges                           3.93 kB         643 kB
├ ○ /profile/reputation                       4.71 kB         644 kB
├ ○ /qa-sessions                              3.45 kB         648 kB
├ ○ /referrals                                3.16 kB         642 kB
├ ○ /resale                                   4.14 kB         643 kB
├ ○ /reviews                                  2.44 kB         641 kB
├ ○ /reviews/new                              2.45 kB         647 kB
├ ○ /rewards                                  3.83 kB         643 kB
├ ○ /saved-searches                           4.07 kB         643 kB
├ ○ /search                                   2.43 kB         641 kB
├ ○ /search/universal                         2.67 kB         648 kB
├ ○ /settings                                 3.2 kB          642 kB
├ ○ /settings/api-access                      4.67 kB         643 kB
├ ○ /settings/api-keys                        5.45 kB         644 kB
├ ○ /settings/connected-apps                  3.62 kB         642 kB
├ ○ /settings/language                        2.22 kB         658 kB
├ ○ /settings/notifications                   3.95 kB         643 kB
├ ○ /settings/privacy                         3.36 kB         648 kB
├ ○ /settings/sessions                        3.8 kB          643 kB
├ ○ /settings/webhooks                        5.78 kB         645 kB
├ ○ /shop/shoppable                           3.2 kB          659 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   3.41 kB         642 kB
├ ○ /social/crisis-management                 2.98 kB         659 kB
├ ○ /social/inbox                             2.88 kB         659 kB
├ ○ /social/sentiment                         2.63 kB         659 kB
├ ○ /social/story-templates                   1.86 kB         658 kB
├ ○ /social/tiktok-challenges                 2.35 kB         658 kB
├ ○ /support/chat                             3.78 kB         643 kB
├ ƒ /surveys/[id]                             2.75 kB         648 kB
├ ○ /tickets                                  2.95 kB         642 kB
├ ○ /tickets/anti-scalping                    2.71 kB         659 kB
├ ○ /tickets/gift                             4.81 kB         644 kB
├ ○ /tickets/groups                           2.99 kB         659 kB
├ ○ /tickets/print-at-home                    2.83 kB         659 kB
├ ○ /tickets/tracking                         3.38 kB         642 kB
├ ○ /tickets/transfer                         2.86 kB         395 kB
├ ○ /tickets/urgency                          3.5 kB          660 kB
├ ○ /tours                                    2.22 kB         647 kB
├ ○ /ugc                                      5.18 kB         650 kB
├ ○ /venues                                   2.97 kB         642 kB
├ ƒ /venues/[id]                              2.33 kB         647 kB
├ ○ /wallet                                   4.08 kB         643 kB
├ ○ /wallet/offline                           2.22 kB         658 kB
├ ○ /watch-parties                            5.28 kB         650 kB
└ ○ /wishlist                                 3.52 kB         642 kB
+ First Load JS shared by all                 87.7 kB
  ├ chunks/26fe0b10-d33d795dc99cbfe7.js       53.6 kB
  ├ chunks/4142-3f71e49f9aa5f383.js           31.9 kB
  └ other shared chunks (total)               2.14 kB


ƒ Middleware                                  73.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

