
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/70) ...
Error in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/1232.js:1:56330)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/blocked/route.js:1:4844)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:883)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/1232.js:1:56330)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/blocked/route.js:1:4844)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1047)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /e/[eventId]/map                          1.05 kB         868 kB
├ ƒ /e/[eventId]/photos                       1.06 kB         868 kB
├ ƒ /e/[eventId]/services                     1.05 kB         868 kB
├ ƒ /e/[eventId]/tickets                      1.52 kB         869 kB
├ ○ /events                                   1.46 kB         869 kB
├ ƒ /events/[id]                              1.74 kB         869 kB
├ ○ /events/create                            889 B           868 kB
├ ○ /friends                                  1.17 kB         869 kB
├ ○ /gift-cards                               1.39 kB         869 kB
├ ○ /groups                                   1.14 kB         869 kB
├ ○ /help                                     944 B           868 kB
├ ○ /help/faq                                 1.58 kB         869 kB
├ ○ /merch                                    1.33 kB         869 kB
├ ƒ /merch/[artistId]                         1.08 kB         868 kB
├ ○ /merch/bundles                            1.06 kB         868 kB
├ ○ /messages                                 1.36 kB         869 kB
├ ○ /notifications                            1.51 kB         869 kB
├ ○ /orders                                   1.8 kB          869 kB
├ ○ /profile                                  1.03 kB         868 kB
├ ○ /resources                                2.42 kB         870 kB
├ ○ /resources/templates                      1.96 kB         869 kB
├ ○ /reviews                                  1.35 kB         869 kB
├ ○ /reviews/new                              951 B           868 kB
├ ○ /rewards                                  2.08 kB         869 kB
├ ○ /robots.txt                               0 B                0 B
├ ○ /search                                   1.35 kB         869 kB
├ ○ /settings                                 2.03 kB         869 kB
├ ○ /settings/api-access                      2.51 kB         870 kB
├ ○ /settings/api-keys                        2.88 kB         870 kB
├ ○ /settings/connected-apps                  2.15 kB         870 kB
├ ○ /settings/language                        1.78 kB         869 kB
├ ○ /settings/notifications                   2.46 kB         870 kB
├ ○ /settings/privacy                         3.4 kB          871 kB
├ ○ /settings/sessions                        2.39 kB         870 kB
├ ○ /settings/webhooks                        3.69 kB         871 kB
├ ○ /shop/shoppable                           1.01 kB         868 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /support/chat                             923 B           868 kB
├ ƒ /surveys/[id]                             1.29 kB         869 kB
├ ○ /tickets                                  1.89 kB         869 kB
├ ○ /tickets/scan                             3.23 kB         871 kB
├ ○ /venues                                   1.18 kB         869 kB
├ ƒ /venues/[id]                              2.47 kB         870 kB
├ ○ /wallet                                   2.91 kB         870 kB
├ ○ /watch-parties                            1.17 kB         869 kB
└ ○ /wishlist                                 1.34 kB         869 kB
+ First Load JS shared by all                 639 kB
  ├ chunks/lib-a89704872f3e9e67.js            637 kB
  └ other shared chunks (total)               2.03 kB


ƒ Middleware                                  74.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

