
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/66) ...
Error in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/1232.js:1:56330)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3013)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1047)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/1232.js:1:56330)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3013)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:883)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.35_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_ihplf26ra6cicpe4rgzw6qocbi/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ○ /auth/forgot-password                     1.27 kB         807 kB
├ ○ /auth/magic-link                          1.33 kB         807 kB
├ ○ /auth/reset-password                      1.37 kB         807 kB
├ ○ /auth/signin                              821 B           807 kB
├ ○ /auth/signup                              1.88 kB         808 kB
├ ○ /auth/verify-email                        1.35 kB         807 kB
├ ○ /browse                                   1.51 kB         807 kB
├ ○ /calendar                                 2.03 kB         808 kB
├ ○ /cart                                     1.6 kB          807 kB
├ ○ /chat                                     2.33 kB         808 kB
├ ○ /checkout                                 3.08 kB         809 kB
├ ○ /checkout/currency                        945 B           807 kB
├ ƒ /collections/[id]                         1.14 kB         807 kB
├ ○ /community                                1.09 kB         807 kB
├ ○ /confirmation                             867 B           807 kB
├ ○ /dashboard                                2.77 kB         809 kB
├ ○ /discover                                 2.1 kB          808 kB
├ ƒ /e/[eventId]                              1.45 kB         807 kB
├ ƒ /e/[eventId]/chat                         1.16 kB         807 kB
├ ƒ /e/[eventId]/engage                       967 B           807 kB
├ ƒ /e/[eventId]/map                          1.04 kB         807 kB
├ ƒ /e/[eventId]/photos                       1.05 kB         807 kB
├ ƒ /e/[eventId]/services                     1.05 kB         807 kB
├ ƒ /e/[eventId]/tickets                      1.51 kB         807 kB
├ ○ /events                                   1.45 kB         807 kB
├ ƒ /events/[id]                              1.74 kB         807 kB
├ ○ /events/create                            896 B           807 kB
├ ○ /friends                                  1.16 kB         807 kB
├ ○ /gift-cards                               1.39 kB         807 kB
├ ○ /groups                                   1.14 kB         807 kB
├ ○ /help                                     907 B           807 kB
├ ○ /merch                                    1.32 kB         807 kB
├ ƒ /merch/[artistId]                         1.07 kB         807 kB
├ ○ /merch/bundles                            1.06 kB         807 kB
├ ○ /messages                                 1.35 kB         807 kB
├ ○ /notifications                            1.5 kB          807 kB
├ ○ /orders                                   2.07 kB         808 kB
├ ○ /profile                                  1.03 kB         807 kB
├ ○ /reviews                                  1.34 kB         807 kB
├ ○ /reviews/new                              947 B           807 kB
├ ○ /rewards                                  2.08 kB         808 kB
├ ○ /robots.txt                               0 B                0 B
├ ○ /search                                   1.35 kB         807 kB
├ ○ /settings                                 2.04 kB         808 kB
├ ○ /settings/api-access                      2.54 kB         808 kB
├ ○ /settings/api-keys                        2.9 kB          809 kB
├ ○ /settings/connected-apps                  2.17 kB         808 kB
├ ○ /settings/language                        1.78 kB         808 kB
├ ○ /settings/notifications                   2.57 kB         808 kB
├ ○ /settings/privacy                         3.41 kB         809 kB
├ ○ /settings/sessions                        2.39 kB         808 kB
├ ○ /settings/webhooks                        3.7 kB          809 kB
├ ○ /shop/shoppable                           1 kB            807 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /support/chat                             921 B           807 kB
├ ƒ /surveys/[id]                             1.28 kB         807 kB
├ ○ /tickets                                  2.13 kB         808 kB
├ ○ /venues                                   1.3 kB          807 kB
├ ƒ /venues/[id]                              2.46 kB         808 kB
├ ○ /wallet                                   2.96 kB         809 kB
├ ○ /watch-parties                            1.16 kB         807 kB
└ ○ /wishlist                                 1.34 kB         807 kB
+ First Load JS shared by all                 638 kB
  ├ chunks/lib-91e1ad28a5151328.js            636 kB
  └ other shared chunks (total)               2.03 kB


ƒ Middleware                                  74.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

