

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.3[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (1/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (5/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (7/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (8/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (12/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (16/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (21/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (26/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (31/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (34/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (38/388)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (47/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (57/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (64/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (71/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (78/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (81/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (89/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (97/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (103/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (111/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (122/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (130/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (132/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (144/388)  [36m[ ===][39mGet user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:631)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (172/388)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (180/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (203/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (274/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (291/388)  [36m[    ][39m[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (388/388)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
├ ○ /favorites                                4.5 kB          [37m[1m182 kB[22m[39m
├ ○ /forums                                   3.37 kB         [37m[1m181 kB[22m[39m
├ ○ /friends                                  5.41 kB         [37m[1m188 kB[22m[39m
├ ○ /gift-cards                               4.2 kB          [37m[1m182 kB[22m[39m
├ ○ /groups                                   3.24 kB         [37m[1m181 kB[22m[39m
├ ○ /help                                     4.17 kB         [37m[1m182 kB[22m[39m
├ ○ /login                                    1.16 kB         [37m[1m240 kB[22m[39m
├ ○ /lost-found                               3.75 kB         [37m[1m187 kB[22m[39m
├ ○ /map                                      3.9 kB          [37m[1m187 kB[22m[39m
├ ○ /marketing/ab-testing                     4.06 kB         [37m[1m182 kB[22m[39m
├ ○ /marketing/analytics                      3.98 kB         [37m[1m182 kB[22m[39m
├ ○ /marketing/early-bird                     4.07 kB         [37m[1m182 kB[22m[39m
├ ○ /marketing/influencers                    3.48 kB         [37m[1m181 kB[22m[39m
├ ○ /marketing/media-kit                      4.12 kB         [37m[1m182 kB[22m[39m
├ ○ /marketing/pixels                         4.13 kB         [37m[1m182 kB[22m[39m
├ ○ /match                                    4 kB            [37m[1m187 kB[22m[39m
├ ○ /membership                               2.96 kB         [37m[1m191 kB[22m[39m
├ ○ /membership/benefits                      4.49 kB         [37m[1m182 kB[22m[39m
├ ○ /merch                                    3.11 kB         [37m[1m281 kB[22m[39m
├ ƒ /merch/[artistId]                         4.1 kB          [37m[1m187 kB[22m[39m
├ ○ /merch/bundles                            4.71 kB         [37m[1m182 kB[22m[39m
├ ○ /messages                                 4.91 kB         [37m[1m188 kB[22m[39m
├ ○ /moderate                                 2.58 kB         [37m[1m180 kB[22m[39m
├ ○ /my-events                                5.25 kB         [37m[1m188 kB[22m[39m
├ ○ /nearby                                   3.63 kB         [37m[1m181 kB[22m[39m
├ ○ /new-events                               3.35 kB         [37m[1m181 kB[22m[39m
├ ○ /notifications                            4.54 kB         [37m[1m182 kB[22m[39m
├ ○ /onboarding                               4.54 kB         [37m[1m279 kB[22m[39m
├ ○ /orders                                   1.76 kB         [37m[1m283 kB[22m[39m
├ ○ /orders/history                           3.81 kB         [37m[1m182 kB[22m[39m
├ ○ /packages                                 3.56 kB         [37m[1m181 kB[22m[39m
├ ○ /photos                                   3.97 kB         [37m[1m187 kB[22m[39m
├ ○ /price-alerts                             3.44 kB         [37m[1m181 kB[22m[39m
├ ○ /profile                                  4.64 kB         [37m[1m182 kB[22m[39m
├ ○ /profile/badges                           3.69 kB         [37m[1m181 kB[22m[39m
├ ○ /profile/reputation                       3.94 kB         [37m[1m182 kB[22m[39m
├ ○ /qa-sessions                              4.15 kB         [37m[1m187 kB[22m[39m
├ ○ /referrals                                4.58 kB         [37m[1m283 kB[22m[39m
├ ○ /resale                                   4.5 kB          [37m[1m182 kB[22m[39m
├ ○ /reviews                                  3.67 kB         [37m[1m181 kB[22m[39m
├ ○ /reviews/new                              3.58 kB         [37m[1m187 kB[22m[39m
├ ○ /rewards                                  4.89 kB         [37m[1m183 kB[22m[39m
├ ○ /saved-searches                           3.97 kB         [37m[1m182 kB[22m[39m
├ ○ /search                                   2.51 kB         [37m[1m180 kB[22m[39m
├ ○ /search/universal                         3.48 kB         [37m[1m187 kB[22m[39m
├ ○ /settings                                 4.13 kB         [37m[1m182 kB[22m[39m
├ ○ /settings/language                        4.43 kB         [37m[1m182 kB[22m[39m
├ ○ /settings/notifications                   4.96 kB         [37m[1m183 kB[22m[39m
├ ○ /settings/privacy                         4.19 kB         [37m[1m187 kB[22m[39m
├ ○ /shop/shoppable                           3.89 kB         [37m[1m182 kB[22m[39m
├ ○ /sitemap.xml                              0 B                [37m[1m0 B[22m[39m
├ ○ /social                                   4.69 kB         [37m[1m182 kB[22m[39m
├ ○ /social/crisis-management                 4.55 kB         [37m[1m182 kB[22m[39m
├ ○ /social/inbox                             3.84 kB         [37m[1m182 kB[22m[39m
├ ○ /social/sentiment                         3.75 kB         [37m[1m181 kB[22m[39m
├ ○ /social/story-templates                   3.34 kB         [37m[1m181 kB[22m[39m
├ ○ /social/tiktok-challenges                 3.54 kB         [37m[1m181 kB[22m[39m
├ ○ /support/chat                             3.82 kB         [37m[1m182 kB[22m[39m
├ ƒ /surveys/[id]                             3.66 kB         [37m[1m187 kB[22m[39m
├ ○ /tickets                                  4.57 kB         [37m[1m283 kB[22m[39m
├ ○ /tickets/anti-scalping                    4.03 kB         [37m[1m182 kB[22m[39m
├ ○ /tickets/gift                             4.16 kB         [37m[1m182 kB[22m[39m
├ ○ /tickets/groups                           4.17 kB         [37m[1m182 kB[22m[39m
├ ○ /tickets/print-at-home                    3.67 kB         [37m[1m181 kB[22m[39m
├ ○ /tickets/tracking                         3.45 kB         [37m[1m181 kB[22m[39m
├ ○ /tickets/transfer                         2.42 kB         [37m[1m178 kB[22m[39m
├ ○ /tickets/urgency                          4.23 kB         [37m[1m182 kB[22m[39m
├ ○ /tours                                    3.31 kB         [37m[1m186 kB[22m[39m
├ ○ /ugc                                      4.63 kB         [37m[1m188 kB[22m[39m
├ ○ /venues                                   4.24 kB         [37m[1m282 kB[22m[39m
├ ƒ /venues/[id]                              3.19 kB         [37m[1m186 kB[22m[39m
├ ○ /wallet                                   4.5 kB          [37m[1m182 kB[22m[39m
├ ○ /wallet/offline                           3.38 kB         [37m[1m181 kB[22m[39m
├ ○ /watch-parties                            4.61 kB         [37m[1m188 kB[22m[39m
└ ○ /wishlist                                 4.62 kB         [37m[1m182 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.3 kB[22m[39m
  ├ chunks/3030-24184d2c4b93a50b.js           31.7 kB
  ├ chunks/7357bd3c-75313584e71c3235.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  [37m[1m75.9 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
