
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/174) ...
   Generating static pages (43/174) 
   Generating static pages (86/174) 
   Generating static pages (130/174) 
 ✓ Generating static pages (174/174)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ƒ /help/getting-started                          134 B           803 kB
├ ƒ /help/tutorials                                134 B           803 kB
├ ○ /insurance                                     2.58 kB         805 kB
├ ƒ /insurance/[id]                                1.95 kB         805 kB
├ ○ /integrations                                  1.62 kB         805 kB
├ ○ /inventory                                     2.27 kB         805 kB
├ ○ /investors                                     2.45 kB         805 kB
├ ƒ /investors/[id]                                2.05 kB         805 kB
├ ○ /investors/documents                           2.07 kB         805 kB
├ ○ /investors/reports                             1.79 kB         805 kB
├ ○ /investors/rounds                              2.31 kB         805 kB
├ ○ /invoices                                      2.79 kB         806 kB
├ ○ /ip-tracking                                   2.62 kB         806 kB
├ ○ /leads                                         2.63 kB         806 kB
├ ○ /leads/scoring                                 3.27 kB         806 kB
├ ƒ /legal/accessibility                           134 B           803 kB
├ ƒ /legal/cookies                                 134 B           803 kB
├ ƒ /legal/privacy                                 136 B           803 kB
├ ƒ /legal/terms                                   136 B           803 kB
├ ○ /locations                                     2.08 kB         805 kB
├ ○ /marketing/attribution                         1.92 kB         805 kB
├ ○ /metrics                                       1.93 kB         805 kB
├ ○ /metrics/kpis                                  1.61 kB         805 kB
├ ○ /metrics/reports                               1.96 kB         805 kB
├ ○ /notifications                                 2.09 kB         805 kB
├ ○ /offline                                       1.15 kB         637 kB
├ ○ /okrs                                          2.93 kB         806 kB
├ ○ /onboarding                                    3.64 kB         807 kB
├ ○ /opportunities                                 2.48 kB         805 kB
├ ○ /orders                                        2.94 kB         806 kB
├ ○ /organization                                  966 B           804 kB
├ ƒ /p/[productionId]/advancing                    1.92 kB         805 kB
├ ƒ /p/[productionId]/advancing/allocations        730 B           804 kB
├ ƒ /p/[productionId]/advancing/fulfillment        727 B           804 kB
├ ƒ /p/[productionId]/advancing/history            740 B           804 kB
├ ƒ /p/[productionId]/alignment                    731 B           804 kB
├ ƒ /p/[productionId]/assets                       1.76 kB         805 kB
├ ƒ /p/[productionId]/budgets                      2.1 kB          805 kB
├ ƒ /p/[productionId]/close                        1.86 kB         805 kB
├ ƒ /p/[productionId]/compliance                   1.25 kB         804 kB
├ ƒ /p/[productionId]/contracts                    1.6 kB          805 kB
├ ƒ /p/[productionId]/documents                    1.25 kB         804 kB
├ ƒ /p/[productionId]/expenses                     2.12 kB         805 kB
├ ƒ /p/[productionId]/insurance                    1.55 kB         804 kB
├ ƒ /p/[productionId]/investors                    1.4 kB          804 kB
├ ƒ /p/[productionId]/investors/documents          723 B           804 kB
├ ƒ /p/[productionId]/investors/reports            721 B           804 kB
├ ƒ /p/[productionId]/investors/rounds             732 B           804 kB
├ ƒ /p/[productionId]/invoices                     1.03 kB         804 kB
├ ƒ /p/[productionId]/marketing                    1.13 kB         804 kB
├ ƒ /p/[productionId]/metrics                      1.1 kB          804 kB
├ ƒ /p/[productionId]/overview                     2.24 kB         805 kB
├ ƒ /p/[productionId]/permits                      1.57 kB         804 kB
├ ƒ /p/[productionId]/procurement                  985 B           804 kB
├ ƒ /p/[productionId]/procurement/purchase-orders  2.44 kB         805 kB
├ ƒ /p/[productionId]/procurement/quotes           708 B           804 kB
├ ƒ /p/[productionId]/procurement/rfps             763 B           804 kB
├ ƒ /p/[productionId]/reconciliation               1.7 kB          805 kB
├ ƒ /p/[productionId]/schedule                     2.08 kB         805 kB
├ ƒ /p/[productionId]/schedule/contingencies       1.04 kB         804 kB
├ ƒ /p/[productionId]/schedule/tasks               1.3 kB          804 kB
├ ƒ /p/[productionId]/schedule/templates           1.01 kB         804 kB
├ ƒ /p/[productionId]/settings                     1.69 kB         805 kB
├ ƒ /p/[productionId]/shows                        1.93 kB         805 kB
├ ƒ /p/[productionId]/shows/cues                   945 B           804 kB
├ ƒ /p/[productionId]/shows/run-of-show            1.04 kB         804 kB
├ ƒ /p/[productionId]/shows/set-times              995 B           804 kB
├ ƒ /p/[productionId]/sponsors                     2.16 kB         805 kB
├ ƒ /p/[productionId]/stakeholders                 762 B           804 kB
├ ƒ /p/[productionId]/team                         1.59 kB         804 kB
├ ƒ /p/[productionId]/team/assignments             983 B           804 kB
├ ƒ /p/[productionId]/team/training                972 B           804 kB
├ ƒ /p/[productionId]/vendors                      1.11 kB         804 kB
├ ƒ /p/[productionId]/venues                       1.74 kB         805 kB
├ ƒ /p/[productionId]/venues/maps                  946 B           804 kB
├ ƒ /p/[productionId]/venues/zones                 890 B           804 kB
├ ƒ /p/[productionId]/wrap                         1.36 kB         804 kB
├ ƒ /partners                                      134 B           803 kB
├ ○ /partnerships                                  1.99 kB         805 kB
├ ○ /payments                                      2.53 kB         805 kB
├ ○ /payroll                                       2.76 kB         806 kB
├ ○ /performance                                   2.44 kB         805 kB
├ ○ /permits                                       2.47 kB         805 kB
├ ƒ /permits/[id]                                  1.89 kB         805 kB
├ ○ /pipeline                                      2.02 kB         805 kB
├ ○ /portal/artist                                 1.35 kB         804 kB
├ ○ /portal/crew                                   1.25 kB         804 kB
├ ○ /portal/investor                               1.38 kB         804 kB
├ ○ /portal/investor/investor-updates              1.99 kB         805 kB
├ ○ /portal/investor/my-investments                1.51 kB         804 kB
├ ○ /portal/sponsor                                1.37 kB         804 kB
├ ○ /portal/sponsor/my-activations                 1.62 kB         805 kB
├ ○ /portal/sponsor/my-deliverables                1.67 kB         805 kB
├ ○ /portal/sponsor/my-reports                     1.73 kB         805 kB
├ ○ /portal/vendor                                 1.27 kB         804 kB
├ ○ /portfolio                                     3.27 kB         806 kB
├ ƒ /press                                         134 B           803 kB
├ ƒ /pricing                                       134 B           803 kB
├ ○ /procurement                                   2.74 kB         806 kB
├ ○ /procurement/categories                        2.3 kB          805 kB
├ ○ /procurement/emergency                         2.22 kB         805 kB
├ ○ /procurement/logistics                         2.96 kB         806 kB
├ ○ /procurement/vendor-audits                     2.09 kB         805 kB
├ ○ /procurement/vendor-selection                  2.36 kB         805 kB
├ ○ /productions                                   1.42 kB         804 kB
├ ○ /productions/new                               2.88 kB         806 kB
├ ○ /profile                                       2.07 kB         805 kB
├ ○ /projects                                      2.59 kB         805 kB
├ ƒ /projects/[id]                                 2.59 kB         805 kB
├ ○ /quick-links                                   2.6 kB          806 kB
├ ○ /quotes                                        2.4 kB          805 kB
├ ○ /reports                                       2.32 kB         805 kB
├ ○ /reports/scheduled                             1.84 kB         805 kB
├ ○ /revenue-recognition                           2.75 kB         806 kB
├ ○ /rfp                                           2.51 kB         805 kB
├ ○ /risks                                         2.15 kB         805 kB
├ ○ /roles                                         2.15 kB         805 kB
├ ○ /scenarios                                     2.91 kB         806 kB
├ ○ /schedule                                      1.83 kB         805 kB
├ ○ /schedule/contingencies                        2.42 kB         805 kB
├ ƒ /schedule/contingencies/[id]                   2 kB            805 kB
├ ○ /schedule/tasks                                2.33 kB         805 kB
├ ƒ /schedule/tasks/[id]                           1.79 kB         805 kB
├ ○ /schedule/templates                            2.65 kB         806 kB
├ ○ /schedules                                     2.63 kB         806 kB
├ ƒ /security                                      134 B           803 kB
├ ○ /settings                                      1.65 kB         805 kB
├ ○ /settings/appearance                           3.42 kB         806 kB
├ ○ /sponsors                                      2.56 kB         805 kB
├ ƒ /sponsors/[id]                                 2.66 kB         806 kB
├ ○ /sponsors/deck                                 1.99 kB         805 kB
├ ○ /sponsors/fulfillment                          2.09 kB         805 kB
├ ○ /sponsors/reports                              1.82 kB         805 kB
├ ○ /sponsors/tiers                                2.15 kB         805 kB
├ ○ /stakeholders                                  2.7 kB          806 kB
├ ƒ /status                                        134 B           803 kB
├ ○ /subsidiaries                                  2.4 kB          805 kB
├ ○ /tags                                          2.06 kB         805 kB
├ ○ /taxes                                         2.35 kB         805 kB
├ ƒ /templates                                     133 B           803 kB
├ ○ /tickets                                       2.9 kB          806 kB
├ ○ /timesheets                                    2.36 kB         805 kB
├ ○ /training                                      2.53 kB         805 kB
├ ○ /vendors                                       2.69 kB         806 kB
├ ○ /vendors/contracts                             2.71 kB         806 kB
├ ○ /vendors/rate-cards                            2.64 kB         806 kB
├ ○ /venues                                        2.52 kB         805 kB
├ ƒ /venues/[id]                                   2.03 kB         805 kB
├ ○ /venues/maps                                   1.89 kB         805 kB
├ ○ /venues/zones                                  2.59 kB         805 kB
├ ƒ /venues/zones/[id]                             1.65 kB         805 kB
├ ƒ /verticals/activations                         134 B           803 kB
├ ƒ /verticals/destinations                        134 B           803 kB
├ ƒ /verticals/installations                       134 B           803 kB
├ ƒ /verticals/productions                         133 B           803 kB
├ ○ /workflows                                     2.23 kB         805 kB
├ ○ /workforce                                     2.34 kB         805 kB
├ ○ /workforce/background-checks                   2.23 kB         805 kB
├ ○ /workforce/compensation                        1.67 kB         805 kB
├ ○ /workforce/handbook                            2.61 kB         806 kB
├ ○ /workforce/labor-laws                          1.91 kB         805 kB
├ ○ /workforce/referrals                           2.09 kB         805 kB
├ ○ /workforce/succession                          1.68 kB         805 kB
├ ○ /workforce/union-compliance                    1.89 kB         805 kB
└ ○ /workforce/union-rules                         1.89 kB         805 kB
+ First Load JS shared by all                      635 kB
  ├ chunks/lib-b90582ef2c5f51b8.js                 633 kB
  └ other shared chunks (total)                    2 kB


ƒ Middleware                                       74.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

