

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.34[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (4/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (39/174)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (47/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (54/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (61/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (62/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (69/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (74/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (98/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (120/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (140/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (165/174)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (174/174)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                        [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /api/serialized-components                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]/service        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]/transfer       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shift-scheduling                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shipments                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shipments/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/skills-matrix                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/spend-analytics                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/domains                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/oidc/login                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/providers                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/saml/login                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholder-hub                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholders                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholders/communications               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/status                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/strategic-alignment                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/strategic-goals                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/candidates            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/positions             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/positions/[id]        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/talent-pools          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tags                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tags/[id]                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/talent-acquisition                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/task-management                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tasks                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tasks/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tax/compliance                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/templates                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/templates/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/territory-management                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/time-off                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/timesheets                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/timesheets/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/training                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/trend-analysis                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-compliance                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-contracts                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-onboarding                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-payment-terms                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-portal                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-scorecards                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-scoring                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-selection                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/contracts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/contracts/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/rate-cards                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-booking                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers-comp                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workflow-automation                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workflows                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workflows/[id]/execute                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workflows/automation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workforce-productivity                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/actions                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/analytics                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/oauth/authorize                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/oauth/token                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/search                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/triggers                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/webhooks                           0 B                [37m[1m0 B[22m[39m
├ ○ /artists                                       2.78 kB         [37m[1m806 kB[22m[39m
├ ○ /assets                                        3.06 kB         [37m[1m806 kB[22m[39m
├ ○ /assets/calibration                            1.83 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/damage-reports                         2.04 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/idle-analysis                          1.98 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/kits                                   2.16 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/maintenance                            2.33 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/optimization                           2.18 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/performance                            1.87 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/rentals                                2.13 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/scan                                   2.6 kB          [37m[1m805 kB[22m[39m
├ ○ /assets/serialized                             2.52 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/specifications                         2.28 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/storage                                1.86 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/tracking                               1.96 kB         [37m[1m805 kB[22m[39m
├ ○ /assets/utilization                            1.93 kB         [37m[1m805 kB[22m[39m
├ ○ /audit                                         2.02 kB         [37m[1m805 kB[22m[39m
├ ○ /audit-logs                                    1.71 kB         [37m[1m805 kB[22m[39m
├ ○ /auth/forgot-password                          1.25 kB         [37m[1m804 kB[22m[39m
├ ○ /auth/magic-link                               1.31 kB         [37m[1m804 kB[22m[39m
├ ○ /auth/reset-password                           1.34 kB         [37m[1m804 kB[22m[39m
├ ○ /auth/signin                                   588 B           [37m[1m803 kB[22m[39m
├ ○ /auth/signup                                   1.91 kB         [37m[1m805 kB[22m[39m
├ ○ /auth/verify-email                             938 B           [37m[1m804 kB[22m[39m
├ ○ /benefits                                      2.16 kB         [37m[1m805 kB[22m[39m
├ ○ /billing                                       2.36 kB         [37m[1m805 kB[22m[39m
├ ○ /bills                                         3.51 kB         [37m[1m806 kB[22m[39m
├ ƒ /blog                                          134 B           [37m[1m803 kB[22m[39m
├ ○ /budgets                                       2.29 kB         [37m[1m805 kB[22m[39m
├ ○ /budgets/categories                            2.63 kB         [37m[1m806 kB[22m[39m
├ ƒ /careers                                       134 B           [37m[1m803 kB[22m[39m
├ ƒ /case-studies                                  134 B           [37m[1m803 kB[22m[39m
├ ƒ /changelog                                     134 B           [37m[1m803 kB[22m[39m
├ ○ /clients                                       2.57 kB         [37m[1m805 kB[22m[39m
├ ○ /compliance                                    2.17 kB         [37m[1m805 kB[22m[39m
├ ƒ /contact                                       136 B           [37m[1m803 kB[22m[39m
├ ○ /contacts                                      2.19 kB         [37m[1m805 kB[22m[39m
├ ○ /contacts/relationships                        2.58 kB         [37m[1m805 kB[22m[39m
├ ○ /contracts                                     2.6 kB          [37m[1m805 kB[22m[39m
├ ○ /crew                                          2.71 kB         [37m[1m806 kB[22m[39m
├ ○ /crm                                           1.89 kB         [37m[1m805 kB[22m[39m
├ ○ /crm/calendar                                  2.29 kB         [37m[1m805 kB[22m[39m
├ ○ /crm/email-integration                         1.8 kB          [37m[1m805 kB[22m[39m
├ ○ /crm/lead-scoring                              2.14 kB         [37m[1m805 kB[22m[39m
├ ○ /crm/relationships                             1.89 kB         [37m[1m805 kB[22m[39m
├ ○ /crm/tasks                                     2.56 kB         [37m[1m805 kB[22m[39m
├ ○ /dashboard                                     6.3 kB          [37m[1m809 kB[22m[39m
├ ○ /deals                                         2.16 kB         [37m[1m805 kB[22m[39m
├ ƒ /demo                                          134 B           [37m[1m803 kB[22m[39m
├ ○ /departments                                   1.58 kB         [37m[1m804 kB[22m[39m
├ ○ /design-system                                 5.14 kB         [37m[1m808 kB[22m[39m
├ ƒ /docs/api                                      134 B           [37m[1m803 kB[22m[39m
├ ○ /documents                                     2.58 kB         [37m[1m805 kB[22m[39m
├ ○ /employees                                     2.56 kB         [37m[1m805 kB[22m[39m
├ ○ /events                                        2.44 kB         [37m[1m805 kB[22m[39m
├ ○ /expenses                                      2.56 kB         [37m[1m805 kB[22m[39m
├ ƒ /expenses/[id]                                 2.19 kB         [37m[1m805 kB[22m[39m
├ ○ /expenses/categories                           2.02 kB         [37m[1m805 kB[22m[39m
├ ○ /expenses/reports                              1.86 kB         [37m[1m805 kB[22m[39m
├ ƒ /features                                      134 B           [37m[1m803 kB[22m[39m
├ ○ /finance                                       2.16 kB         [37m[1m805 kB[22m[39m
├ ○ /finance/accounts-receivable                   2.05 kB         [37m[1m805 kB[22m[39m
├ ○ /finance/bank-reconciliation                   1.84 kB         [37m[1m805 kB[22m[39m
├ ○ /finance/commissions                           2.14 kB         [37m[1m805 kB[22m[39m
├ ○ /finance/credit-cards                          1.9 kB          [37m[1m805 kB[22m[39m
├ ƒ /generator                                     3.4 kB          [37m[1m806 kB[22m[39m
├ ƒ /generator/share/[id]                          1.05 kB         [37m[1m804 kB[22m[39m
├ ƒ /generator/share/[id]/opengraph-image          0 B                [37m[1m0 B[22m[39m
├ ○ /governance                                    2.36 kB         [37m[1m805 kB[22m[39m
├ ƒ /guides                                        134 B           [37m[1m803 kB[22m[39m
├ ƒ /help                                          134 B           [37m[1m803 kB[22m[39m
├ ƒ /help/community                                134 B           [37m[1m803 kB[22m[39m
├ ƒ /help/docs                                     134 B           [37m[1m803 kB[22m[39m
├ ○ /help/faq                                      4.03 kB         [37m[1m807 kB[22m[39m
├ ƒ /help/getting-started                          134 B           [37m[1m803 kB[22m[39m
├ ƒ /help/tutorials                                134 B           [37m[1m803 kB[22m[39m
├ ○ /insurance                                     2.58 kB         [37m[1m805 kB[22m[39m
├ ƒ /insurance/[id]                                1.95 kB         [37m[1m805 kB[22m[39m
├ ○ /integrations                                  1.62 kB         [37m[1m805 kB[22m[39m
├ ○ /inventory                                     2.27 kB         [37m[1m805 kB[22m[39m
├ ○ /investors                                     2.45 kB         [37m[1m805 kB[22m[39m
├ ƒ /investors/[id]                                2.05 kB         [37m[1m805 kB[22m[39m
├ ○ /investors/documents                           2.07 kB         [37m[1m805 kB[22m[39m
├ ○ /investors/reports                             1.79 kB         [37m[1m805 kB[22m[39m
├ ○ /investors/rounds                              2.31 kB         [37m[1m805 kB[22m[39m
├ ○ /invoices                                      2.79 kB         [37m[1m806 kB[22m[39m
├ ○ /ip-tracking                                   2.62 kB         [37m[1m806 kB[22m[39m
├ ○ /leads                                         2.63 kB         [37m[1m806 kB[22m[39m
├ ○ /leads/scoring                                 3.27 kB         [37m[1m806 kB[22m[39m
├ ƒ /legal/accessibility                           134 B           [37m[1m803 kB[22m[39m
├ ƒ /legal/cookies                                 134 B           [37m[1m803 kB[22m[39m
├ ƒ /legal/privacy                                 136 B           [37m[1m803 kB[22m[39m
├ ƒ /legal/terms                                   136 B           [37m[1m803 kB[22m[39m
├ ○ /locations                                     2.08 kB         [37m[1m805 kB[22m[39m
├ ○ /marketing/attribution                         1.92 kB         [37m[1m805 kB[22m[39m
├ ○ /metrics                                       1.93 kB         [37m[1m805 kB[22m[39m
├ ○ /metrics/kpis                                  1.61 kB         [37m[1m805 kB[22m[39m
├ ○ /metrics/reports                               1.96 kB         [37m[1m805 kB[22m[39m
├ ○ /notifications                                 2.08 kB         [37m[1m805 kB[22m[39m
├ ○ /offline                                       1.15 kB         [37m[1m637 kB[22m[39m
├ ○ /okrs                                          2.93 kB         [37m[1m806 kB[22m[39m
├ ○ /onboarding                                    3.64 kB         [37m[1m807 kB[22m[39m
├ ○ /opportunities                                 2.48 kB         [37m[1m805 kB[22m[39m
├ ○ /orders                                        2.94 kB         [37m[1m806 kB[22m[39m
├ ○ /organization                                  966 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/advancing                    1.92 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/advancing/allocations        730 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/advancing/fulfillment        727 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/advancing/history            740 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/alignment                    731 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/assets                       1.76 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/budgets                      2.1 kB          [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/close                        1.86 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/compliance                   1.25 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/contracts                    1.6 kB          [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/documents                    1.25 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/expenses                     2.12 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/insurance                    1.55 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/investors                    1.4 kB          [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/investors/documents          723 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/investors/reports            721 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/investors/rounds             732 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/invoices                     1.03 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/marketing                    1.13 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/metrics                      1.1 kB          [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/overview                     2.24 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/permits                      1.57 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/procurement                  985 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/procurement/purchase-orders  2.44 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/procurement/quotes           708 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/procurement/rfps             763 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/reconciliation               1.7 kB          [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/schedule                     2.08 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/schedule/contingencies       1.04 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/schedule/tasks               1.3 kB          [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/schedule/templates           1.01 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/settings                     1.69 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/shows                        1.93 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/shows/cues                   945 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/shows/run-of-show            1.04 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/shows/set-times              995 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/sponsors                     2.16 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/stakeholders                 762 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/team                         1.59 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/team/assignments             983 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/team/training                972 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/vendors                      1.11 kB         [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/venues                       1.74 kB         [37m[1m805 kB[22m[39m
├ ƒ /p/[productionId]/venues/maps                  946 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/venues/zones                 890 B           [37m[1m804 kB[22m[39m
├ ƒ /p/[productionId]/wrap                         1.36 kB         [37m[1m804 kB[22m[39m
├ ƒ /partners                                      134 B           [37m[1m803 kB[22m[39m
├ ○ /partnerships                                  1.99 kB         [37m[1m805 kB[22m[39m
├ ○ /payments                                      2.53 kB         [37m[1m805 kB[22m[39m
├ ○ /payroll                                       2.76 kB         [37m[1m806 kB[22m[39m
├ ○ /performance                                   2.44 kB         [37m[1m805 kB[22m[39m
├ ○ /permits                                       2.47 kB         [37m[1m805 kB[22m[39m
├ ƒ /permits/[id]                                  1.89 kB         [37m[1m805 kB[22m[39m
├ ○ /pipeline                                      2.02 kB         [37m[1m805 kB[22m[39m
├ ○ /portal/artist                                 1.35 kB         [37m[1m804 kB[22m[39m
├ ○ /portal/crew                                   1.25 kB         [37m[1m804 kB[22m[39m
├ ○ /portal/investor                               1.38 kB         [37m[1m804 kB[22m[39m
├ ○ /portal/investor/investor-updates              1.99 kB         [37m[1m805 kB[22m[39m
├ ○ /portal/investor/my-investments                1.51 kB         [37m[1m804 kB[22m[39m
├ ○ /portal/sponsor                                1.37 kB         [37m[1m804 kB[22m[39m
├ ○ /portal/sponsor/my-activations                 1.62 kB         [37m[1m805 kB[22m[39m
├ ○ /portal/sponsor/my-deliverables                1.67 kB         [37m[1m805 kB[22m[39m
├ ○ /portal/sponsor/my-reports                     1.73 kB         [37m[1m805 kB[22m[39m
├ ○ /portal/vendor                                 1.27 kB         [37m[1m804 kB[22m[39m
├ ○ /portfolio                                     3.27 kB         [37m[1m806 kB[22m[39m
├ ƒ /press                                         134 B           [37m[1m803 kB[22m[39m
├ ƒ /pricing                                       134 B           [37m[1m803 kB[22m[39m
├ ○ /procurement                                   2.74 kB         [37m[1m806 kB[22m[39m
├ ○ /procurement/categories                        2.3 kB          [37m[1m805 kB[22m[39m
├ ○ /procurement/emergency                         2.22 kB         [37m[1m805 kB[22m[39m
├ ○ /procurement/logistics                         2.96 kB         [37m[1m806 kB[22m[39m
├ ○ /procurement/vendor-audits                     2.09 kB         [37m[1m805 kB[22m[39m
├ ○ /procurement/vendor-selection                  2.36 kB         [37m[1m805 kB[22m[39m
├ ○ /productions                                   1.41 kB         [37m[1m804 kB[22m[39m
├ ○ /productions/new                               2.88 kB         [37m[1m806 kB[22m[39m
├ ○ /profile                                       2.07 kB         [37m[1m805 kB[22m[39m
├ ○ /projects                                      2.59 kB         [37m[1m805 kB[22m[39m
├ ƒ /projects/[id]                                 2.59 kB         [37m[1m805 kB[22m[39m
├ ○ /quick-links                                   2.56 kB         [37m[1m805 kB[22m[39m
├ ○ /quotes                                        2.4 kB          [37m[1m805 kB[22m[39m
├ ○ /reports                                       2.32 kB         [37m[1m805 kB[22m[39m
├ ○ /reports/scheduled                             1.84 kB         [37m[1m805 kB[22m[39m
├ ○ /revenue-recognition                           2.75 kB         [37m[1m806 kB[22m[39m
├ ○ /rfp                                           2.51 kB         [37m[1m805 kB[22m[39m
├ ○ /risks                                         2.15 kB         [37m[1m805 kB[22m[39m
├ ○ /roles                                         2.15 kB         [37m[1m805 kB[22m[39m
├ ○ /scenarios                                     2.91 kB         [37m[1m806 kB[22m[39m
├ ○ /schedule                                      1.82 kB         [37m[1m805 kB[22m[39m
