

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings

../../node_modules/.pnpm/@supabase+realtime-js@2.84.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+realtime-js@2.84.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
../../node_modules/.pnpm/@supabase+realtime-js@2.84.0/node_modules/@supabase/realtime-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.84.0/node_modules/@supabase/supabase-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/index.js

../../node_modules/.pnpm/@supabase+supabase-js@2.84.0/node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+supabase-js@2.84.0/node_modules/@supabase/supabase-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/index.js

   Skipping validation of types
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Collecting page data     ✓ Collecting page data 
 ✓ Generating static pages (272/272)
   Collecting build traces     ✓ Collecting build traces 
   Finalizing page optimization     ✓ Finalizing page optimization 

Route (app)                                        Size     First Load JS
├ ƒ /api/rfps/[id]/award                           0 B                0 B
├ ƒ /api/rfps/[id]/compare                         0 B                0 B
├ ƒ /api/rfps/[id]/quotes                          0 B                0 B
├ ƒ /api/rfps/[id]/send                            0 B                0 B
├ ƒ /api/risks                                     0 B                0 B
├ ƒ /api/roles                                     0 B                0 B
├ ƒ /api/roles/[id]                                0 B                0 B
├ ƒ /api/sales-forecast                            0 B                0 B
├ ƒ /api/scenarios                                 0 B                0 B
├ ƒ /api/scheduled-reports                         0 B                0 B
├ ƒ /api/schedules                                 0 B                0 B
├ ƒ /api/schedules/[id]                            0 B                0 B
├ ƒ /api/search                                    0 B                0 B
├ ƒ /api/serialized-components                     0 B                0 B
├ ƒ /api/serialized-components/[id]                0 B                0 B
├ ƒ /api/serialized-components/[id]/service        0 B                0 B
├ ƒ /api/serialized-components/[id]/transfer       0 B                0 B
├ ƒ /api/settings                                  0 B                0 B
├ ƒ /api/shift-scheduling                          0 B                0 B
├ ƒ /api/shipments                                 0 B                0 B
├ ƒ /api/shipments/[id]                            0 B                0 B
├ ƒ /api/skills-matrix                             0 B                0 B
├ ƒ /api/spaces/[id]/capacity-configs              0 B                0 B
├ ƒ /api/spaces/[id]/hold                          0 B                0 B
├ ƒ /api/spaces/[id]/hold/[holdId]                 0 B                0 B
├ ƒ /api/spaces/[id]/pricing-rules                 0 B                0 B
├ ƒ /api/spaces/combinations                       0 B                0 B
├ ƒ /api/spaces/recommend                          0 B                0 B
├ ƒ /api/spend-analytics                           0 B                0 B
├ ƒ /api/sponsors                                  0 B                0 B
├ ƒ /api/sponsors/[id]                             0 B                0 B
├ ƒ /api/sso/domains                               0 B                0 B
├ ƒ /api/sso/oidc/login                            0 B                0 B
├ ƒ /api/sso/providers                             0 B                0 B
├ ƒ /api/sso/saml/login                            0 B                0 B
├ ƒ /api/stakeholder-hub                           0 B                0 B
├ ƒ /api/stakeholders                              0 B                0 B
├ ƒ /api/stakeholders/communications               0 B                0 B
├ ƒ /api/status                                    0 B                0 B
├ ƒ /api/strategic-alignment                       0 B                0 B
├ ƒ /api/strategic-goals                           0 B                0 B
├ ƒ /api/succession-planning                       0 B                0 B
├ ƒ /api/succession-planning/candidates            0 B                0 B
├ ƒ /api/succession-planning/positions             0 B                0 B
├ ƒ /api/succession-planning/positions/[id]        0 B                0 B
├ ƒ /api/succession-planning/talent-pools          0 B                0 B
├ ƒ /api/tags                                      0 B                0 B
├ ƒ /api/tags/[id]                                 0 B                0 B
├ ƒ /api/talent-acquisition                        0 B                0 B
├ ƒ /api/task-management                           0 B                0 B
├ ƒ /api/tasks                                     0 B                0 B
├ ƒ /api/tasks/[id]                                0 B                0 B
├ ƒ /api/tax/compliance                            0 B                0 B
├ ƒ /api/templates                                 0 B                0 B
├ ƒ /api/templates/[id]                            0 B                0 B
├ ƒ /api/territory-management                      0 B                0 B
├ ƒ /api/tickets                                   0 B                0 B
├ ƒ /api/tickets/[id]                              0 B                0 B
├ ƒ /api/time-off                                  0 B                0 B
├ ƒ /api/timesheets                                0 B                0 B
├ ƒ /api/timesheets/[id]                           0 B                0 B
├ ƒ /api/training                                  0 B                0 B
├ ƒ /api/trend-analysis                            0 B                0 B
├ ƒ /api/vendor-categories                         0 B                0 B
├ ƒ /api/vendor-compliance                         0 B                0 B
├ ƒ /api/vendor-contracts                          0 B                0 B
├ ƒ /api/vendor-invoices                           0 B                0 B
├ ƒ /api/vendor-invoices/[id]/pay                  0 B                0 B
├ ƒ /api/vendor-onboarding                         0 B                0 B
├ ƒ /api/vendor-orders                             0 B                0 B
├ ƒ /api/vendor-orders/[id]                        0 B                0 B
├ ƒ /api/vendor-orders/[id]/approve                0 B                0 B
├ ƒ /api/vendor-orders/[id]/send                   0 B                0 B
├ ƒ /api/vendor-payment-terms                      0 B                0 B
├ ƒ /api/vendor-portal                             0 B                0 B
├ ƒ /api/vendor-profiles                           0 B                0 B
├ ƒ /api/vendor-profiles/[id]                      0 B                0 B
├ ƒ /api/vendor-profiles/[id]/issues               0 B                0 B
├ ƒ /api/vendor-profiles/[id]/metrics              0 B                0 B
├ ƒ /api/vendor-profiles/[id]/reviews              0 B                0 B
├ ƒ /api/vendor-scorecards                         0 B                0 B
├ ƒ /api/vendor-scoring                            0 B                0 B
├ ƒ /api/vendor-selection                          0 B                0 B
├ ƒ /api/vendors                                   0 B                0 B
├ ƒ /api/vendors/[id]                              0 B                0 B
├ ƒ /api/vendors/[id]/performance                  0 B                0 B
├ ƒ /api/vendors/[id]/scorecard                    0 B                0 B
├ ƒ /api/vendors/contracts                         0 B                0 B
├ ƒ /api/vendors/contracts/[id]                    0 B                0 B
├ ƒ /api/vendors/rate-cards                        0 B                0 B
├ ƒ /api/venue-booking                             0 B                0 B
├ ƒ /api/venue-spaces                              0 B                0 B
├ ƒ /api/venue-spaces/[id]                         0 B                0 B
├ ƒ /api/venues                                    0 B                0 B
├ ƒ /api/venues/[id]                               0 B                0 B
├ ƒ /api/webhooks                                  0 B                0 B
├ ƒ /api/webhooks/[id]                             0 B                0 B
├ ƒ /api/workers-comp                              0 B                0 B
├ ƒ /api/workflow-automation                       0 B                0 B
├ ƒ /api/workflows                                 0 B                0 B
├ ƒ /api/workflows/[id]/execute                    0 B                0 B
├ ƒ /api/workflows/automation                      0 B                0 B
├ ƒ /api/workforce-productivity                    0 B                0 B
├ ƒ /api/zapier/actions                            0 B                0 B
├ ƒ /api/zapier/analytics                          0 B                0 B
├ ƒ /api/zapier/oauth/authorize                    0 B                0 B
├ ƒ /api/zapier/oauth/token                        0 B                0 B
├ ƒ /api/zapier/search                             0 B                0 B
├ ƒ /api/zapier/triggers                           0 B                0 B
├ ƒ /api/zapier/webhooks                           0 B                0 B
├ ○ /artists                                       2.78 kB         839 kB
├ ○ /assets                                        3.06 kB         840 kB
├ ○ /assets/calibration                            1.83 kB         838 kB
├ ○ /assets/damage-reports                         2.04 kB         839 kB
├ ○ /assets/idle-analysis                          1.98 kB         839 kB
├ ○ /assets/kits                                   2.15 kB         839 kB
├ ○ /assets/maintenance                            2.32 kB         839 kB
├ ○ /assets/optimization                           2.17 kB         839 kB
├ ○ /assets/performance                            1.87 kB         838 kB
├ ○ /assets/rentals                                2.13 kB         839 kB
├ ○ /assets/scan                                   2.62 kB         839 kB
├ ○ /assets/serialized                             2.61 kB         839 kB
├ ○ /assets/specifications                         2.37 kB         839 kB
├ ○ /assets/storage                                1.86 kB         838 kB
├ ○ /assets/tracking                               1.96 kB         839 kB
├ ○ /assets/utilization                            1.93 kB         839 kB
├ ○ /audit                                         2.02 kB         839 kB
├ ○ /audit-logs                                    1.69 kB         838 kB
├ ○ /auth/forgot-password                          1.25 kB         838 kB
├ ○ /auth/magic-link                               1.3 kB          838 kB
├ ○ /auth/reset-password                           1.34 kB         838 kB
├ ○ /auth/signin                                   588 B           837 kB
├ ○ /auth/signup                                   1.91 kB         838 kB
├ ○ /auth/verify-email                             1.25 kB         838 kB
├ ○ /availability                                  2.11 kB         646 kB
├ ○ /availability/widget                           2.45 kB         646 kB
├ ○ /benefits                                      2.16 kB         839 kB
├ ƒ /beos/[id]/preview                             2.02 kB         839 kB
├ ○ /beos/templates                                2.23 kB         839 kB
├ ○ /billing                                       2.36 kB         839 kB
├ ○ /bills                                         3.51 kB         840 kB
├ ƒ /blog                                          136 B           837 kB
├ ○ /bookings                                      1.96 kB         839 kB
├ ƒ /bookings/[id]                                 2.42 kB         839 kB
├ ƒ /bookings/[id]/edit                            2 kB            839 kB
├ ○ /bookings/new                                  2.53 kB         839 kB
├ ○ /bookings/packages                             2.38 kB         839 kB
├ ○ /bookings/templates                            2.32 kB         839 kB
├ ○ /budgets                                       2.29 kB         839 kB
├ ○ /budgets/categories                            2.63 kB         839 kB
├ ○ /budgets/forecasting                           2.6 kB          646 kB
├ ○ /calendar                                      2.17 kB         839 kB
├ ○ /calendar/spaces                               1.82 kB         838 kB
├ ○ /calendar/timeline                             1.71 kB         838 kB
├ ƒ /careers                                       136 B           837 kB
├ ƒ /case-studies                                  136 B           837 kB
├ ○ /catalog                                       2.21 kB         839 kB
├ ƒ /catalog/[id]                                  2.13 kB         839 kB
├ ○ /catalog/categories                            1.9 kB          838 kB
├ ○ /catalog/new                                   2.2 kB          839 kB
├ ƒ /changelog                                     136 B           837 kB
├ ○ /client-portal                                 2.03 kB         839 kB
├ ○ /client-portal/documents                       1.82 kB         838 kB
├ ○ /client-portal/events                          1.86 kB         838 kB
├ ○ /client-portal/invoices                        2.04 kB         839 kB
├ ○ /clients                                       2.57 kB         839 kB
├ ○ /community                                     3.69 kB         840 kB
├ ○ /compliance                                    2.17 kB         839 kB
├ ƒ /contact                                       136 B           837 kB
├ ○ /contacts                                      1.89 kB         838 kB
├ ƒ /contacts/[id]                                 1.6 kB          838 kB
├ ƒ /contacts/[id]/edit                            1.71 kB         838 kB
├ ƒ /contacts/[id]/timeline                        1.35 kB         838 kB
├ ○ /contacts/duplicates                           2.14 kB         646 kB
├ ○ /contacts/new                                  1.58 kB         838 kB
├ ○ /contracts                                     2.41 kB         839 kB
├ ƒ /contracts/[id]                                2.21 kB         839 kB
├ ƒ /contracts/[id]/audit                          1.65 kB         645 kB
├ ○ /contracts/clauses                             2.52 kB         839 kB
├ ○ /contracts/new                                 2.51 kB         839 kB
├ ○ /contracts/templates                           2.21 kB         839 kB
├ ○ /crew                                          2.7 kB          839 kB
├ ○ /crm                                           1.89 kB         838 kB
├ ○ /crm/calendar                                  2.29 kB         839 kB
├ ○ /crm/email-integration                         1.8 kB          838 kB
├ ○ /crm/lead-scoring                              2.14 kB         839 kB
├ ○ /crm/relationships                             1.89 kB         838 kB
├ ○ /crm/tasks                                     2.56 kB         839 kB
├ ○ /dashboard                                     6.5 kB          843 kB
├ ○ /deals                                         2.16 kB         839 kB
├ ƒ /demo                                          136 B           837 kB
├ ○ /departments                                   1.58 kB         838 kB
├ ○ /design-system                                 5.14 kB         842 kB
├ ƒ /docs                                          136 B           837 kB
├ ƒ /docs/api                                      136 B           837 kB
├ ○ /documents                                     2.57 kB         839 kB
├ ○ /employees                                     2.56 kB         839 kB
├ ○ /event-types                                   3.5 kB          647 kB
├ ○ /events                                        2.44 kB         839 kB
├ ○ /expenses                                      2.56 kB         839 kB
├ ƒ /expenses/[id]                                 2.19 kB         839 kB
├ ○ /expenses/categories                           2.01 kB         839 kB
├ ○ /expenses/reports                              1.86 kB         838 kB
├ ƒ /features                                      136 B           837 kB
├ ○ /feedback/bugs                                 3.93 kB         648 kB
├ ○ /feedback/features                             3.44 kB         647 kB
├ ○ /finance                                       2.16 kB         839 kB
├ ○ /finance/accounts-receivable                   2.05 kB         839 kB
├ ○ /finance/bank-reconciliation                   1.84 kB         838 kB
├ ○ /finance/commissions                           2.14 kB         839 kB
├ ○ /finance/credit-cards                          1.9 kB          838 kB
├ ○ /floor-plans                                   1.97 kB         839 kB
├ ƒ /floor-plans/[id]                              1.94 kB         839 kB
├ ƒ /floor-plans/[id]/edit                         2.99 kB         840 kB
├ ○ /floor-plans/new                               1.9 kB          838 kB
├ ƒ /generator                                     3.4 kB          840 kB
├ ƒ /generator/share/[id]                          1.05 kB         838 kB
├ ƒ /generator/share/[id]/opengraph-image          0 B                0 B
├ ○ /governance                                    2.36 kB         839 kB
├ ƒ /guides                                        136 B           837 kB
├ ƒ /help                                          136 B           837 kB
├ ƒ /help/community                                136 B           837 kB
├ ƒ /help/docs                                     136 B           837 kB
├ ○ /help/faq                                      4.05 kB         841 kB
├ ƒ /help/getting-started                          136 B           837 kB
├ ƒ /help/releases                                 136 B           837 kB
├ ƒ /help/tutorials                                136 B           837 kB
├ ○ /holds                                         2.6 kB          839 kB
├ ○ /holds/expiring                                1.71 kB         838 kB
├ ○ /insurance                                     2.58 kB         839 kB
├ ƒ /insurance/[id]                                1.95 kB         839 kB
├ ○ /integrations                                  1.61 kB         838 kB
├ ƒ /integrations/[provider]                       2.28 kB         839 kB
├ ○ /inventory                                     2.34 kB         839 kB
├ ○ /inventory/availability                        2.02 kB         839 kB
├ ○ /inventory/new                                 2.15 kB         839 kB
├ ○ /inventory/scan                                1.87 kB         838 kB
├ ○ /investors                                     2.45 kB         839 kB
├ ƒ /investors/[id]                                2.05 kB         839 kB
├ ○ /investors/documents                           2.06 kB         839 kB
├ ○ /investors/reports                             1.79 kB         838 kB
├ ○ /investors/rounds                              2.31 kB         839 kB
├ ○ /invoices                                      2.79 kB         839 kB
├ ƒ /invoices/[id]                                 2.61 kB         839 kB
├ ƒ /invoices/[id]/preview                         2.11 kB         839 kB
├ ○ /invoices/new                                  2.74 kB         839 kB
├ ○ /invoices/templates                            3.04 kB         647 kB
├ ○ /ip-tracking                                   2.62 kB         839 kB
├ ○ /lead-forms                                    1.79 kB         838 kB
├ ƒ /lead-forms/[id]                               2.04 kB         839 kB
├ ƒ /lead-forms/[id]/analytics                     1.83 kB         838 kB
├ ƒ /lead-forms/[id]/embed                         2.27 kB         839 kB
├ ƒ /lead-forms/[id]/submissions                   1.98 kB         839 kB
├ ○ /lead-forms/new                                2.47 kB         839 kB
├ ○ /leads                                         2.63 kB         839 kB
├ ○ /leads/nurturing                               3.68 kB         840 kB
├ ○ /leads/scoring                                 3.27 kB         840 kB
├ ƒ /learning                                      136 B           837 kB
├ ƒ /legal/accessibility                           136 B           837 kB
├ ƒ /legal/cookies                                 136 B           837 kB
├ ƒ /legal/privacy                                 136 B           837 kB
├ ƒ /legal/sub-processors                          136 B           837 kB
├ ƒ /legal/terms                                   136 B           837 kB
├ ○ /locations                                     2.08 kB         839 kB
├ ○ /marketing/attribution                         1.92 kB         839 kB
├ ○ /metrics                                       1.93 kB         839 kB
├ ○ /metrics/kpis                                  1.61 kB         838 kB
├ ○ /metrics/reports                               1.96 kB         839 kB
├ ○ /notifications                                 2.14 kB         839 kB
├ ○ /offline                                       907 B           837 kB
├ ○ /okrs                                          2.93 kB         840 kB
├ ○ /onboarding                                    3.64 kB         840 kB
├ ○ /opportunities                                 2.48 kB         839 kB
├ ○ /orders                                        2.94 kB         840 kB
├ ○ /organization                                  966 B           838 kB
├ ƒ /organization/templates                        1.78 kB         838 kB
├ ƒ /p/[productionId]/advancing                    1.92 kB         839 kB
├ ƒ /p/[productionId]/advancing/allocations        731 B           837 kB
├ ƒ /p/[productionId]/advancing/fulfillment        726 B           837 kB
├ ƒ /p/[productionId]/advancing/history            740 B           837 kB
├ ƒ /p/[productionId]/alignment                    731 B           837 kB
├ ƒ /p/[productionId]/assets                       1.76 kB         838 kB
├ ƒ /p/[productionId]/budgets                      2.09 kB         839 kB
├ ƒ /p/[productionId]/close                        1.86 kB         838 kB
├ ƒ /p/[productionId]/compliance                   1.24 kB         838 kB
├ ƒ /p/[productionId]/contracts                    1.59 kB         838 kB
├ ƒ /p/[productionId]/documents                    1.25 kB         838 kB
├ ƒ /p/[productionId]/expenses                     2.1 kB          839 kB
├ ƒ /p/[productionId]/insurance                    1.55 kB         838 kB
├ ƒ /p/[productionId]/investors                    1.4 kB          838 kB
├ ƒ /p/[productionId]/investors/documents          723 B           837 kB
├ ƒ /p/[productionId]/investors/reports            722 B           837 kB
├ ƒ /p/[productionId]/investors/rounds             734 B           837 kB
├ ƒ /p/[productionId]/invoices                     1.03 kB         838 kB
├ ƒ /p/[productionId]/marketing                    1.11 kB         838 kB
├ ƒ /p/[productionId]/metrics                      1.1 kB          838 kB
├ ƒ /p/[productionId]/overview                     2.23 kB         839 kB
├ ƒ /p/[productionId]/permits                      1.57 kB         838 kB
├ ƒ /p/[productionId]/procurement                  986 B           838 kB
├ ƒ /p/[productionId]/procurement/purchase-orders  2.11 kB         839 kB
├ ƒ /p/[productionId]/procurement/quotes           706 B           837 kB
├ ƒ /p/[productionId]/procurement/rfps             763 B           837 kB
├ ƒ /p/[productionId]/reconciliation               1.7 kB          838 kB
├ ƒ /p/[productionId]/schedule                     2.06 kB         839 kB
├ ƒ /p/[productionId]/schedule/contingencies       1.04 kB         838 kB
├ ƒ /p/[productionId]/schedule/tasks               1.3 kB          838 kB
├ ƒ /p/[productionId]/schedule/templates           1.01 kB         838 kB
├ ƒ /p/[productionId]/settings                     1.69 kB         838 kB
├ ƒ /p/[productionId]/shows                        1.91 kB         839 kB
├ ƒ /p/[productionId]/shows/cues                   945 B           838 kB
├ ƒ /p/[productionId]/shows/run-of-show            1.04 kB         838 kB
├ ƒ /p/[productionId]/shows/set-times              995 B           838 kB
├ ƒ /p/[productionId]/sponsors                     2.15 kB         839 kB
├ ƒ /p/[productionId]/stakeholders                 762 B           837 kB
├ ƒ /p/[productionId]/team                         1.57 kB         838 kB
├ ƒ /p/[productionId]/team/assignments             984 B           838 kB
├ ƒ /p/[productionId]/team/training                973 B           838 kB
├ ƒ /p/[productionId]/vendors                      1.11 kB         838 kB
├ ƒ /p/[productionId]/venues                       1.74 kB         838 kB
├ ƒ /p/[productionId]/venues/maps                  946 B           838 kB
├ ƒ /p/[productionId]/venues/zones                 889 B           837 kB
├ ƒ /p/[productionId]/wrap                         1.36 kB         838 kB
├ ƒ /partners                                      136 B           837 kB
├ ○ /partnerships                                  1.99 kB         839 kB
├ ƒ /pay/[token]                                   2.34 kB         646 kB
├ ○ /payment-schedules                             2.38 kB         839 kB
├ ○ /payment-schedules/overdue                     1.69 kB         838 kB
├ ○ /payment-schedules/upcoming                    1.72 kB         838 kB
├ ○ /payments                                      2.53 kB         839 kB
├ ƒ /payments/[id]                                 2.63 kB         646 kB
├ ○ /payments/plans                                3.4 kB          647 kB
├ ○ /payments/settings                             1.8 kB          838 kB
├ ○ /payroll                                       2.76 kB         839 kB
├ ○ /performance                                   2.44 kB         839 kB
├ ○ /permits                                       2.47 kB         839 kB
├ ƒ /permits/[id]                                  1.89 kB         838 kB
├ ○ /pipeline                                      2.03 kB         839 kB
├ ○ /pipeline/analytics                            1.83 kB         838 kB
├ ƒ /pipeline/deals/[id]                           2.51 kB         839 kB
├ ○ /pipeline/deals/new                            2.24 kB         839 kB
├ ○ /pipeline/settings                             2.23 kB         839 kB
├ ○ /portal/artist                                 1.35 kB         838 kB
├ ○ /portal/crew                                   1.25 kB         838 kB
├ ○ /portal/investor                               1.38 kB         838 kB
├ ○ /portal/investor/investor-updates              1.99 kB         839 kB
├ ○ /portal/investor/my-investments                1.51 kB         838 kB
├ ○ /portal/sponsor                                1.37 kB         838 kB
├ ○ /portal/sponsor/my-activations                 1.62 kB         838 kB
├ ○ /portal/sponsor/my-deliverables                1.67 kB         838 kB
├ ○ /portal/sponsor/my-reports                     1.73 kB         838 kB
├ ○ /portal/vendor                                 1.27 kB         838 kB
├ ○ /portfolio                                     3.27 kB         840 kB
├ ○ /preferred-vendors                             2.5 kB          839 kB
├ ƒ /preferred-vendors/[id]                        2.15 kB         839 kB
├ ○ /preferred-vendors/new                         1.74 kB         838 kB
├ ƒ /press                                         136 B           837 kB
├ ƒ /pricing                                       136 B           837 kB
├ ○ /pricing-rules                                 3.63 kB         647 kB
├ ○ /procurement                                   2.74 kB         839 kB
├ ○ /procurement/categories                        2.29 kB         839 kB
├ ○ /procurement/emergency                         2.22 kB         839 kB
├ ○ /procurement/logistics                         2.96 kB         840 kB
├ ○ /procurement/vendor-audits                     2.08 kB         839 kB
├ ○ /procurement/vendor-selection                  2.36 kB         839 kB
├ ○ /productions                                   1.42 kB         838 kB
├ ○ /productions/new                               2.88 kB         839 kB
├ ƒ /products                                      136 B           837 kB
├ ƒ /products/atlvs                                136 B           837 kB
├ ƒ /products/compare                              135 B           837 kB
├ ƒ /products/compvss                              136 B           837 kB
├ ƒ /products/gvteway                              136 B           837 kB
├ ○ /profile                                       2.23 kB         839 kB
├ ○ /project-costs                                 2.81 kB         647 kB
├ ○ /projects                                      2.59 kB         839 kB
├ ƒ /projects/[id]                                 2.59 kB         839 kB
├ ƒ /proposal/[token]                              2.24 kB         646 kB
├ ○ /proposals                                     2.26 kB         839 kB
├ ƒ /proposals/[id]                                2.38 kB         839 kB
├ ƒ /proposals/[id]/analytics                      1.77 kB         838 kB
├ ƒ /proposals/[id]/edit                           2.44 kB         839 kB
├ ○ /proposals/new                                 2.68 kB         839 kB
├ ○ /proposals/templates                           2.04 kB         839 kB
├ ○ /purchase-orders                               2.24 kB         839 kB
├ ƒ /purchase-orders/[id]                          2.22 kB         839 kB
├ ƒ /purchase-orders/[id]/receive                  1.87 kB         838 kB
├ ○ /purchase-orders/new                           2.63 kB         839 kB
├ ○ /quick-links                                   2.58 kB         839 kB
├ ○ /quotes                                        2.4 kB          839 kB
├ ○ /reports                                       1.98 kB         839 kB
├ ○ /reports/financial                             3.29 kB         647 kB
├ ○ /reports/revenue                               1.84 kB         838 kB
├ ○ /reports/scheduled                             1.84 kB         838 kB
├ ƒ /resources                                     136 B           837 kB
├ ○ /revenue-recognition                           2.75 kB         839 kB
├ ○ /rfp                                           2.51 kB         839 kB
├ ƒ /rfps/[id]/compare                             1.93 kB         839 kB
├ ○ /rfps/new                                      2.06 kB         839 kB
├ ○ /risks                                         2.15 kB         839 kB
├ ○ /roles                                         2.15 kB         839 kB
├ ○ /scenarios                                     2.91 kB         839 kB
├ ○ /schedule                                      1.83 kB         838 kB
├ ○ /schedule/contingencies                        2.42 kB         839 kB
├ ƒ /schedule/contingencies/[id]                   2 kB            839 kB
├ ○ /schedule/tasks                                2.33 kB         839 kB
├ ƒ /schedule/tasks/[id]                           1.79 kB         838 kB
├ ○ /schedule/templates                            2.65 kB         839 kB
├ ○ /schedules                                     2.63 kB         839 kB
├ ƒ /security                                      136 B           837 kB
├ ○ /settings                                      1.18 kB         645 kB
├ ○ /settings/api-keys                             3.24 kB         647 kB
├ ○ /settings/appearance                           3.42 kB         840 kB
├ ○ /settings/apps                                 3.17 kB         647 kB
├ ○ /settings/billing                              2.52 kB         839 kB
├ ○ /settings/consent-history                      2.32 kB         839 kB
├ ○ /settings/export                               2.57 kB         646 kB
├ ○ /settings/import                               3.46 kB         647 kB
├ ○ /settings/integrations                         2.16 kB         646 kB
├ ○ /settings/notifications                        1.85 kB         646 kB
├ ○ /settings/organization                         2.79 kB         839 kB
├ ○ /settings/privacy                              3.29 kB         840 kB
├ ○ /settings/roles                                3 kB            647 kB
├ ○ /settings/security                             3.16 kB         647 kB
├ ○ /settings/tax                                  3.25 kB         647 kB
├ ○ /settings/team                                 2.41 kB         646 kB
├ ƒ /sign/[token]                                  2.1 kB          646 kB
├ ƒ /solutions                                     136 B           837 kB
├ ƒ /solutions/[slug]                              136 B           837 kB
├ ○ /spaces                                        1.77 kB         838 kB
├ ƒ /spaces/[id]                                   1.94 kB         839 kB
├ ƒ /spaces/[id]/capacity                          2.13 kB         839 kB
├ ƒ /spaces/[id]/edit                              2.5 kB          839 kB
├ ƒ /spaces/[id]/pricing                           2.32 kB         839 kB
├ ○ /spaces/combinations                           2.44 kB         839 kB
├ ○ /spaces/new                                    1.95 kB         839 kB
├ ○ /sponsors                                      2.56 kB         839 kB
├ ƒ /sponsors/[id]                                 2.66 kB         839 kB
├ ○ /sponsors/deck                                 1.99 kB         839 kB
├ ○ /sponsors/fulfillment                          2.09 kB         839 kB
├ ○ /sponsors/reports                              1.81 kB         838 kB
├ ○ /sponsors/tiers                                2.15 kB         839 kB
├ ○ /stakeholders                                  2.71 kB         839 kB
├ ƒ /status                                        136 B           837 kB
├ ○ /subsidiaries                                  2.4 kB          839 kB
├ ○ /support/tickets                               3.35 kB         647 kB
├ ƒ /support/tickets/[id]                          3.1 kB          647 kB
├ ○ /tags                                          2.06 kB         839 kB
├ ○ /taxes                                         2.35 kB         839 kB
├ ƒ /templates                                     2.73 kB         839 kB
├ ○ /tickets                                       2.9 kB          839 kB
├ ○ /timesheets                                    2.33 kB         839 kB
├ ○ /training                                      2.53 kB         839 kB
├ ○ /vendor-invoices                               2.38 kB         839 kB
├ ƒ /vendor-invoices/[id]                          3.06 kB         840 kB
├ ○ /vendor-invoices/new                           2.69 kB         839 kB
├ ○ /vendor-orders                                 2.46 kB         839 kB
├ ƒ /vendor-orders/[id]                            2.13 kB         839 kB
├ ○ /vendor-orders/approvals                       2.18 kB         646 kB
├ ○ /vendor-orders/new                             2.7 kB          839 kB
├ ○ /vendors                                       2.04 kB         839 kB
├ ƒ /vendors/[id]                                  2.36 kB         839 kB
├ ƒ /vendors/[id]/issues                           2.6 kB          839 kB
├ ƒ /vendors/[id]/metrics                          2.13 kB         839 kB
├ ƒ /vendors/[id]/performance                      2.46 kB         839 kB
├ ƒ /vendors/[id]/reviews                          2.5 kB          839 kB
├ ○ /vendors/categories                            2.1 kB          646 kB
├ ○ /vendors/contracts                             2.71 kB         839 kB
├ ○ /vendors/new                                   2.49 kB         839 kB
├ ○ /vendors/rate-cards                            2.64 kB         839 kB
├ ○ /venues                                        2.53 kB         839 kB
├ ƒ /venues/[id]                                   2.03 kB         839 kB
├ ○ /venues/maps                                   1.89 kB         838 kB
├ ○ /venues/zones                                  2.59 kB         839 kB
├ ƒ /venues/zones/[id]                             1.65 kB         838 kB
├ ƒ /verticals/activations                         136 B           837 kB
├ ƒ /verticals/destinations                        136 B           837 kB
├ ƒ /verticals/installations                       136 B           837 kB
├ ƒ /verticals/productions                         135 B           837 kB
├ ○ /webhooks                                      2.12 kB         839 kB
├ ○ /webhooks/new                                  2.11 kB         839 kB
├ ƒ /webinars                                      136 B           837 kB
├ ○ /workflows                                     2.23 kB         839 kB
├ ○ /workforce                                     2.34 kB         839 kB
├ ○ /workforce/background-checks                   2.23 kB         839 kB
