

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.28[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
<w> [1m[33m[webpack.cache.PackFileCacheStrategy] Serializing big strings (130kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)[39m[22m
 [33m[1m⚠[22m[39m Compiled with warnings

./src/app/api/auth/sessions/route.ts
Attempted import error: 'ua-parser-js' does not contain a default export (imported as 'UAParser').

Import trace for requested module:
./src/app/api/auth/sessions/route.ts

../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
../../node_modules/.pnpm/@supabase+realtime-js@2.89.0/node_modules/@supabase/realtime-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/index.js

../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
A Node.js API is used (process.version at line: 395) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+supabase-js@2.89.0/node_modules/@supabase/supabase-js/dist/index.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.89.0/node_modules/@supabase/ssr/dist/module/index.js

 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/170)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (15/170)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/170)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/170)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (75/170)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (86/170)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (105/170)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (153/170)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (170/170)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                       [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /api/privacy/consent-history                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/cookies                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/delete                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/dsr                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/export                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/procurement                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/procurement/automation                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]/close                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]/wrap-report             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/from-blueprint               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/profit-sharing                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/project-costs/[bookingId]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/project-dependencies                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/enhanced                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposal-templates                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/accept                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/analytics                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/decline                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/send                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/view                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pto-balances                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/templates                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/templates/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]/approve             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]/issue               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]/receive             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quick-links                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes/[id]/convert                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ratings                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referral-program                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referral-tracking                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rental-equipment                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/cash-flow                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/generate                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/profit-loss                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resource-optimization                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resource-utilization                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retainers                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retrospectives                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/revenue-recognition                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfp                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfp/[id]                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/award                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/compare                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/quotes                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/send                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/risks                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/roles                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/roles/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/counts                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/attachments          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/comments             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/participants         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/steps                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/transition           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/transitions          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/my-pending-actions                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/templates                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sales-forecast                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/scenarios                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/scheduled-reports                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/schedules                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/schedules/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]/service       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]/transfer      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/appearance                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/billing                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/integrations                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/notifications                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/organization                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/password                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/profile                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shift-scheduling                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shipments                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shipments/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shows/cues                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shows/run-of-show                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shows/set-times                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/skills-matrix                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/spend-analytics                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors/deliverables                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/domains                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/oidc/login                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/providers                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/saml/login                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholder-hub                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholders                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholders/communications              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/status                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/strategic-alignment                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/strategic-goals                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/candidates           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/positions            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/positions/[id]       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/talent-pools         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tags                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tags/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/talent-acquisition                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/task-management                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tasks                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tasks/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tax/compliance                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/team/assignments                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/templates                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/templates/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/territory-management                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/time-off                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/timesheets                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/training                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/trend-analysis                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-categories                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-compliance                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-onboarding                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders/[id]/approve               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders/[id]/send                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-payment-terms                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-portal                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]/issues              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]/metrics             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]/reviews             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-scorecards                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-scoring                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-selection                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/[id]/performance                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/[id]/scorecard                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/contracts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/contracts/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/rate-cards                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-booking                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-spaces                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-spaces/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers-comp                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workflow-automation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workforce-productivity                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/actions                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/analytics                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/oauth/authorize                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/oauth/token                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/search                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/triggers                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/webhooks                          0 B                [37m[1m0 B[22m[39m
├ ○ /assets                                       3.53 kB         [37m[1m591 kB[22m[39m
├ ƒ /assets/[id]                                  3.79 kB         [37m[1m588 kB[22m[39m
├ ƒ /assets/[id]/edit                             3.91 kB         [37m[1m588 kB[22m[39m
├ ○ /assets/maintenance                           2.74 kB         [37m[1m590 kB[22m[39m
├ ○ /assets/new                                   3.52 kB         [37m[1m588 kB[22m[39m
├ ○ /assets/scan                                  3.42 kB         [37m[1m591 kB[22m[39m
├ ○ /auth/forgot-password                         2.42 kB         [37m[1m587 kB[22m[39m
├ ○ /auth/magic-link                              2.58 kB         [37m[1m446 kB[22m[39m
├ ○ /auth/reset-password                          2.36 kB         [37m[1m587 kB[22m[39m
├ ○ /auth/signin                                  3.13 kB         [37m[1m587 kB[22m[39m
├ ○ /auth/signup                                  3.27 kB         [37m[1m588 kB[22m[39m
├ ○ /auth/verify-email                            2.13 kB         [37m[1m586 kB[22m[39m
├ ○ /bills                                        4.37 kB         [37m[1m589 kB[22m[39m
├ ƒ /bills/[id]/edit                              4.42 kB         [37m[1m589 kB[22m[39m
├ ○ /blog                                         4.13 kB         [37m[1m456 kB[22m[39m
├ ○ /budgets                                      2.8 kB          [37m[1m590 kB[22m[39m
├ ƒ /budgets/[id]/edit                            3.91 kB         [37m[1m588 kB[22m[39m
├ ○ /careers                                      4.24 kB         [37m[1m456 kB[22m[39m
├ ○ /case-studies                                 3.93 kB         [37m[1m456 kB[22m[39m
├ ○ /changelog                                    3.96 kB         [37m[1m456 kB[22m[39m
├ ○ /community                                    4.65 kB         [37m[1m589 kB[22m[39m
├ ○ /contact                                      6.65 kB         [37m[1m453 kB[22m[39m
├ ○ /dashboard                                    8.78 kB         [37m[1m600 kB[22m[39m
├ ○ /deals                                        3.68 kB         [37m[1m588 kB[22m[39m
├ ƒ /deals/[id]/edit                              3.93 kB         [37m[1m588 kB[22m[39m
├ ○ /deals/new                                    3.55 kB         [37m[1m588 kB[22m[39m
├ ○ /demo                                         3.3 kB          [37m[1m447 kB[22m[39m
├ ○ /demo/request                                 4.57 kB         [37m[1m451 kB[22m[39m
├ ○ /docs                                         3.7 kB          [37m[1m447 kB[22m[39m
├ ○ /docs/api                                     3.24 kB         [37m[1m447 kB[22m[39m
├ ○ /events                                       3.27 kB         [37m[1m588 kB[22m[39m
├ ƒ /events/[id]                                  4.1 kB          [37m[1m588 kB[22m[39m
├ ƒ /events/[id]/edit                             4.72 kB         [37m[1m589 kB[22m[39m
├ ○ /events/new                                   4.15 kB         [37m[1m588 kB[22m[39m
├ ○ /features                                     3.53 kB         [37m[1m447 kB[22m[39m
├ ○ /finance                                      3 kB            [37m[1m587 kB[22m[39m
├ ○ /finance/bills                                2.98 kB         [37m[1m587 kB[22m[39m
├ ○ /finance/budgets                              2.48 kB         [37m[1m587 kB[22m[39m
├ ○ /finance/expenses                             2.46 kB         [37m[1m587 kB[22m[39m
├ ○ /finance/invoices                             2.78 kB         [37m[1m587 kB[22m[39m
├ ○ /finance/proposals                            2.52 kB         [37m[1m587 kB[22m[39m
├ ƒ /finance/proposals/[id]                       4.26 kB         [37m[1m589 kB[22m[39m
├ ○ /finance/purchase-orders                      2.35 kB         [37m[1m587 kB[22m[39m
├ ƒ /generator                                    11.7 kB         [37m[1m619 kB[22m[39m
├ ○ /guides                                       3.64 kB         [37m[1m447 kB[22m[39m
├ ○ /guides/getting-started                       2.97 kB         [37m[1m447 kB[22m[39m
├ ○ /help                                         4.18 kB         [37m[1m448 kB[22m[39m
├ ○ /help/community                               3.35 kB         [37m[1m447 kB[22m[39m
├ ○ /help/docs                                    2.91 kB         [37m[1m447 kB[22m[39m
├ ○ /help/faq                                     2.71 kB         [37m[1m471 kB[22m[39m
├ ○ /help/getting-started                         3.09 kB         [37m[1m447 kB[22m[39m
├ ○ /help/releases                                3.44 kB         [37m[1m447 kB[22m[39m
├ ○ /help/training                                3.7 kB          [37m[1m447 kB[22m[39m
├ ○ /help/tutorials                               3.33 kB         [37m[1m447 kB[22m[39m
├ ○ /help/webinars                                3.78 kB         [37m[1m447 kB[22m[39m
├ ○ /integrations                                 5.89 kB         [37m[1m452 kB[22m[39m
├ ○ /invoices                                     4.66 kB         [37m[1m589 kB[22m[39m
├ ƒ /invoices/[id]                                4.98 kB         [37m[1m589 kB[22m[39m
├ ○ /invoices/new                                 4.38 kB         [37m[1m451 kB[22m[39m
├ ○ /legal                                        2.85 kB         [37m[1m446 kB[22m[39m
├ ○ /legal/accessibility                          2.69 kB         [37m[1m446 kB[22m[39m
├ ○ /legal/cookies                                2.91 kB         [37m[1m447 kB[22m[39m
├ ○ /legal/privacy                                2.72 kB         [37m[1m446 kB[22m[39m
├ ○ /legal/sub-processors                         2.63 kB         [37m[1m446 kB[22m[39m
├ ○ /legal/terms                                  2.65 kB         [37m[1m446 kB[22m[39m
├ ○ /orders                                       3.54 kB         [37m[1m588 kB[22m[39m
├ ○ /organizations                                3.25 kB         [37m[1m588 kB[22m[39m
├ ƒ /organizations/[id]                           4.15 kB         [37m[1m588 kB[22m[39m
├ ƒ /organizations/[id]/edit                      4.86 kB         [37m[1m589 kB[22m[39m
├ ○ /organizations/new                            4.75 kB         [37m[1m589 kB[22m[39m
├ ƒ /p/[productionId]/advancing                   3.18 kB         [37m[1m455 kB[22m[39m
├ ƒ /p/[productionId]/documents                   3.31 kB         [37m[1m455 kB[22m[39m
├ ƒ /p/[productionId]/overview                    3.36 kB         [37m[1m455 kB[22m[39m
├ ƒ /p/[productionId]/schedule                    3.03 kB         [37m[1m455 kB[22m[39m
├ ƒ /p/[productionId]/settings                    5.15 kB         [37m[1m457 kB[22m[39m
├ ƒ /p/[productionId]/shows                       2.89 kB         [37m[1m455 kB[22m[39m
├ ƒ /p/[productionId]/team                        3.11 kB         [37m[1m455 kB[22m[39m
├ ƒ /p/[productionId]/vendors                     3.33 kB         [37m[1m455 kB[22m[39m
├ ƒ /p/[productionId]/wrap                        3.3 kB          [37m[1m455 kB[22m[39m
├ ○ /partners                                     3.08 kB         [37m[1m447 kB[22m[39m
├ ƒ /pay/[token]                                  4.59 kB         [37m[1m456 kB[22m[39m
├ ○ /people                                       3.68 kB         [37m[1m588 kB[22m[39m
├ ƒ /people/[id]                                  4.53 kB         [37m[1m589 kB[22m[39m
├ ƒ /people/[id]/edit                             4.56 kB         [37m[1m589 kB[22m[39m
├ ○ /people/new                                   4.71 kB         [37m[1m589 kB[22m[39m
├ ○ /places                                       3.24 kB         [37m[1m588 kB[22m[39m
├ ƒ /places/[id]                                  4.16 kB         [37m[1m588 kB[22m[39m
├ ƒ /places/[id]/edit                             4.71 kB         [37m[1m589 kB[22m[39m
├ ○ /places/new                                   4.46 kB         [37m[1m589 kB[22m[39m
├ ○ /portal/artist                                2.83 kB         [37m[1m455 kB[22m[39m
├ ○ /portal/investor                              2.85 kB         [37m[1m455 kB[22m[39m
├ ○ /portal/sponsor                               2.51 kB         [37m[1m454 kB[22m[39m
├ ○ /portal/vendor                                2.84 kB         [37m[1m455 kB[22m[39m
├ ○ /portals/investor                             3.16 kB         [37m[1m455 kB[22m[39m
├ ○ /portals/sponsor                              3.21 kB         [37m[1m588 kB[22m[39m
├ ○ /portals/vendor                               3.29 kB         [37m[1m588 kB[22m[39m
