

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Collecting page data     ✓ Collecting page data 
 ✓ Generating static pages (174/174)
   Collecting build traces     ✓ Collecting build traces 
   Finalizing page optimization     ✓ Finalizing page optimization 

Route (app)                                        Size     First Load JS
├ ○ /insurance                                     2.58 kB         813 kB
├ ƒ /insurance/[id]                                1.95 kB         812 kB
├ ○ /integrations                                  1.62 kB         812 kB
├ ○ /inventory                                     2.27 kB         813 kB
├ ○ /investors                                     2.45 kB         813 kB
├ ƒ /investors/[id]                                2.05 kB         812 kB
├ ○ /investors/documents                           2.07 kB         812 kB
├ ○ /investors/reports                             1.8 kB          812 kB
├ ○ /investors/rounds                              2.31 kB         813 kB
├ ○ /invoices                                      2.79 kB         813 kB
├ ○ /ip-tracking                                   2.62 kB         813 kB
├ ○ /leads                                         2.63 kB         813 kB
├ ○ /leads/scoring                                 3.27 kB         814 kB
├ ƒ /legal/accessibility                           136 B           810 kB
├ ƒ /legal/cookies                                 136 B           810 kB
├ ƒ /legal/privacy                                 136 B           810 kB
├ ƒ /legal/terms                                   136 B           810 kB
├ ○ /locations                                     2.08 kB         812 kB
├ ○ /marketing/attribution                         1.92 kB         812 kB
├ ○ /metrics                                       1.93 kB         812 kB
├ ○ /metrics/kpis                                  1.61 kB         812 kB
├ ○ /metrics/reports                               1.96 kB         812 kB
├ ○ /notifications                                 2.09 kB         812 kB
├ ○ /offline                                       1.15 kB         637 kB
├ ○ /okrs                                          2.94 kB         813 kB
├ ○ /onboarding                                    3.64 kB         814 kB
├ ○ /opportunities                                 2.49 kB         813 kB
├ ○ /orders                                        2.94 kB         813 kB
├ ○ /organization                                  968 B           811 kB
├ ƒ /p/[productionId]/advancing                    1.92 kB         812 kB
├ ƒ /p/[productionId]/advancing/allocations        732 B           811 kB
├ ƒ /p/[productionId]/advancing/fulfillment        728 B           811 kB
├ ƒ /p/[productionId]/advancing/history            742 B           811 kB
├ ƒ /p/[productionId]/alignment                    731 B           811 kB
├ ƒ /p/[productionId]/assets                       1.76 kB         812 kB
├ ƒ /p/[productionId]/budgets                      2.1 kB          812 kB
├ ƒ /p/[productionId]/close                        1.86 kB         812 kB
├ ƒ /p/[productionId]/compliance                   1.25 kB         812 kB
├ ƒ /p/[productionId]/contracts                    1.6 kB          812 kB
├ ƒ /p/[productionId]/documents                    1.25 kB         812 kB
├ ƒ /p/[productionId]/expenses                     2.12 kB         812 kB
├ ƒ /p/[productionId]/insurance                    1.55 kB         812 kB
├ ƒ /p/[productionId]/investors                    1.4 kB          812 kB
├ ƒ /p/[productionId]/investors/documents          722 B           811 kB
├ ƒ /p/[productionId]/investors/reports            721 B           811 kB
├ ƒ /p/[productionId]/investors/rounds             736 B           811 kB
├ ƒ /p/[productionId]/invoices                     1.03 kB         811 kB
├ ƒ /p/[productionId]/marketing                    1.13 kB         811 kB
├ ƒ /p/[productionId]/metrics                      1.1 kB          811 kB
├ ƒ /p/[productionId]/overview                     2.25 kB         813 kB
├ ƒ /p/[productionId]/permits                      1.57 kB         812 kB
├ ƒ /p/[productionId]/procurement                  987 B           811 kB
├ ƒ /p/[productionId]/procurement/purchase-orders  2.44 kB         813 kB
├ ƒ /p/[productionId]/procurement/quotes           708 B           811 kB
├ ƒ /p/[productionId]/procurement/rfps             765 B           811 kB
├ ƒ /p/[productionId]/reconciliation               1.7 kB          812 kB
├ ƒ /p/[productionId]/schedule                     2.08 kB         812 kB
├ ƒ /p/[productionId]/schedule/contingencies       1.04 kB         811 kB
├ ƒ /p/[productionId]/schedule/tasks               1.3 kB          812 kB
├ ƒ /p/[productionId]/schedule/templates           1.01 kB         811 kB
├ ƒ /p/[productionId]/settings                     1.69 kB         812 kB
├ ƒ /p/[productionId]/shows                        1.93 kB         812 kB
├ ƒ /p/[productionId]/shows/cues                   947 B           811 kB
├ ƒ /p/[productionId]/shows/run-of-show            1.04 kB         811 kB
├ ƒ /p/[productionId]/shows/set-times              997 B           811 kB
├ ƒ /p/[productionId]/sponsors                     2.16 kB         812 kB
├ ƒ /p/[productionId]/stakeholders                 764 B           811 kB
├ ƒ /p/[productionId]/team                         1.59 kB         812 kB
├ ƒ /p/[productionId]/team/assignments             985 B           811 kB
├ ƒ /p/[productionId]/team/training                974 B           811 kB
├ ƒ /p/[productionId]/vendors                      1.11 kB         811 kB
├ ƒ /p/[productionId]/venues                       1.74 kB         812 kB
├ ƒ /p/[productionId]/venues/maps                  946 B           811 kB
├ ƒ /p/[productionId]/venues/zones                 891 B           811 kB
├ ƒ /p/[productionId]/wrap                         1.36 kB         812 kB
├ ƒ /partners                                      136 B           810 kB
├ ○ /partnerships                                  1.99 kB         812 kB
├ ○ /payments                                      2.53 kB         813 kB
├ ○ /payroll                                       2.76 kB         813 kB
├ ○ /performance                                   2.44 kB         813 kB
├ ○ /permits                                       2.47 kB         813 kB
├ ƒ /permits/[id]                                  1.89 kB         812 kB
├ ○ /pipeline                                      2.02 kB         812 kB
├ ○ /portal/artist                                 1.35 kB         812 kB
├ ○ /portal/crew                                   1.25 kB         812 kB
├ ○ /portal/investor                               1.38 kB         812 kB
├ ○ /portal/investor/investor-updates              1.99 kB         812 kB
├ ○ /portal/investor/my-investments                1.51 kB         812 kB
├ ○ /portal/sponsor                                1.37 kB         812 kB
├ ○ /portal/sponsor/my-activations                 1.62 kB         812 kB
├ ○ /portal/sponsor/my-deliverables                1.67 kB         812 kB
├ ○ /portal/sponsor/my-reports                     1.73 kB         812 kB
├ ○ /portal/vendor                                 1.27 kB         812 kB
├ ○ /portfolio                                     3.27 kB         814 kB
├ ƒ /press                                         136 B           810 kB
├ ƒ /pricing                                       136 B           810 kB
├ ○ /procurement                                   2.75 kB         813 kB
├ ○ /procurement/categories                        2.3 kB          813 kB
├ ○ /procurement/emergency                         2.22 kB         812 kB
├ ○ /procurement/logistics                         2.96 kB         813 kB
├ ○ /procurement/vendor-audits                     2.09 kB         812 kB
├ ○ /procurement/vendor-selection                  2.36 kB         813 kB
├ ○ /productions                                   1.42 kB         812 kB
├ ○ /productions/new                               2.88 kB         813 kB
├ ○ /profile                                       2.08 kB         812 kB
├ ○ /projects                                      2.59 kB         813 kB
├ ƒ /projects/[id]                                 2.59 kB         813 kB
├ ○ /quick-links                                   2.58 kB         813 kB
├ ○ /quotes                                        2.4 kB          813 kB
├ ○ /reports                                       2.33 kB         813 kB
├ ○ /reports/scheduled                             1.84 kB         812 kB
├ ○ /revenue-recognition                           2.75 kB         813 kB
├ ○ /rfp                                           2.51 kB         813 kB
├ ○ /risks                                         2.15 kB         812 kB
├ ○ /roles                                         2.15 kB         812 kB
├ ○ /scenarios                                     2.91 kB         813 kB
├ ○ /schedule                                      1.84 kB         812 kB
├ ○ /schedule/contingencies                        2.42 kB         813 kB
├ ƒ /schedule/contingencies/[id]                   2.01 kB         812 kB
├ ○ /schedule/tasks                                2.33 kB         813 kB
├ ƒ /schedule/tasks/[id]                           1.8 kB          812 kB
├ ○ /schedule/templates                            2.65 kB         813 kB
├ ○ /schedules                                     2.63 kB         813 kB
├ ƒ /security                                      136 B           810 kB
├ ○ /settings                                      1.65 kB         812 kB
├ ○ /settings/appearance                           3.42 kB         814 kB
├ ○ /sponsors                                      2.56 kB         813 kB
├ ƒ /sponsors/[id]                                 2.66 kB         813 kB
├ ○ /sponsors/deck                                 1.99 kB         812 kB
├ ○ /sponsors/fulfillment                          2.09 kB         812 kB
├ ○ /sponsors/reports                              1.82 kB         812 kB
├ ○ /sponsors/tiers                                2.16 kB         812 kB
├ ○ /stakeholders                                  2.71 kB         813 kB
├ ƒ /status                                        136 B           810 kB
├ ○ /subsidiaries                                  2.4 kB          813 kB
├ ○ /tags                                          2.06 kB         812 kB
├ ○ /taxes                                         2.35 kB         813 kB
├ ƒ /templates                                     135 B           810 kB
├ ○ /tickets                                       2.91 kB         813 kB
├ ○ /timesheets                                    2.36 kB         813 kB
├ ○ /training                                      2.53 kB         813 kB
├ ○ /vendors                                       2.69 kB         813 kB
├ ○ /vendors/contracts                             2.71 kB         813 kB
├ ○ /vendors/rate-cards                            2.65 kB         813 kB
├ ○ /venues                                        2.53 kB         813 kB
├ ƒ /venues/[id]                                   2.03 kB         812 kB
├ ○ /venues/maps                                   1.89 kB         812 kB
├ ○ /venues/zones                                  2.59 kB         813 kB
├ ƒ /venues/zones/[id]                             1.65 kB         812 kB
├ ƒ /verticals/activations                         136 B           810 kB
├ ƒ /verticals/destinations                        136 B           810 kB
├ ƒ /verticals/installations                       136 B           810 kB
├ ƒ /verticals/productions                         135 B           810 kB
├ ○ /workflows                                     2.23 kB         812 kB
├ ○ /workforce                                     2.34 kB         813 kB
├ ○ /workforce/background-checks                   2.23 kB         812 kB
├ ○ /workforce/compensation                        1.68 kB         812 kB
├ ○ /workforce/handbook                            2.6 kB          813 kB
├ ○ /workforce/labor-laws                          1.91 kB         812 kB
├ ○ /workforce/referrals                           2.09 kB         812 kB
├ ○ /workforce/succession                          1.67 kB         812 kB
├ ○ /workforce/union-compliance                    1.89 kB         812 kB
└ ○ /workforce/union-rules                         1.89 kB         812 kB
+ First Load JS shared by all                      636 kB
  ├ chunks/lib-28a3bdce050f5e9e.js                 634 kB
  └ other shared chunks (total)                    2 kB


ƒ Middleware                                       74.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

