
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/145) ...
   Generating static pages (36/145) 
   Generating static pages (72/145) 
   Generating static pages (108/145) 
 ✓ Generating static pages (145/145)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ƒ /sponsors/[id]                                 2.67 kB         543 kB
├ ○ /sponsors/deck                                 2 kB            543 kB
├ ○ /sponsors/fulfillment                          2.09 kB         543 kB
├ ○ /sponsors/reports                              1.81 kB         542 kB
├ ○ /sponsors/tiers                                2.15 kB         543 kB
├ ○ /stakeholders                                  2.7 kB          543 kB
├ ƒ /status                                        136 B           541 kB
├ ○ /subsidiaries                                  2.4 kB          543 kB
├ ○ /taxes                                         2.36 kB         543 kB
├ ƒ /templates                                     135 B           541 kB
├ ○ /training                                      2.53 kB         543 kB
├ ○ /vendors                                       2.68 kB         543 kB
├ ○ /vendors/contracts                             1.83 kB         542 kB
├ ○ /vendors/rate-cards                            1.96 kB         543 kB
├ ○ /venues                                        2.53 kB         543 kB
├ ƒ /venues/[id]                                   2.04 kB         543 kB
├ ○ /venues/maps                                   1.91 kB         542 kB
├ ○ /venues/zones                                  2.59 kB         543 kB
├ ƒ /venues/zones/[id]                             1.64 kB         542 kB
├ ƒ /verticals/activations                         136 B           541 kB
├ ƒ /verticals/destinations                        136 B           541 kB
├ ƒ /verticals/installations                       136 B           541 kB
├ ƒ /verticals/productions                         135 B           541 kB
├ ○ /workforce                                     2.34 kB         543 kB
├ ○ /workforce/background-checks                   2.23 kB         543 kB
├ ○ /workforce/compensation                        1.67 kB         542 kB
├ ○ /workforce/handbook                            2.6 kB          543 kB
├ ○ /workforce/labor-laws                          1.91 kB         542 kB
├ ○ /workforce/referrals                           2.09 kB         543 kB
├ ○ /workforce/succession                          1.68 kB         542 kB
├ ○ /workforce/union-compliance                    1.92 kB         542 kB
└ ○ /workforce/union-rules                         1.89 kB         542 kB
+ First Load JS shared by all                      541 kB
  ├ chunks/commons-6bda889a23770a93.js             145 kB
  ├ chunks/lib-9e7c949066446ae9.js                 394 kB
  └ other shared chunks (total)                    1.99 kB


ƒ Middleware                                       74 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

