
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/145) ...
   Generating static pages (36/145) 
   Generating static pages (72/145) 
   Generating static pages (108/145) 
 ✓ Generating static pages (145/145)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ƒ /sponsors/[id]                                 2.67 kB         536 kB
├ ○ /sponsors/deck                                 2 kB            535 kB
├ ○ /sponsors/fulfillment                          2.09 kB         535 kB
├ ○ /sponsors/reports                              1.81 kB         535 kB
├ ○ /sponsors/tiers                                2.15 kB         535 kB
├ ○ /stakeholders                                  2.4 kB          536 kB
├ ƒ /status                                        136 B           533 kB
├ ○ /subsidiaries                                  2.21 kB         535 kB
├ ○ /taxes                                         2.13 kB         535 kB
├ ƒ /templates                                     135 B           533 kB
├ ○ /training                                      2.26 kB         535 kB
├ ○ /vendors                                       2.68 kB         536 kB
├ ○ /vendors/contracts                             2.11 kB         535 kB
├ ○ /vendors/rate-cards                            2.37 kB         536 kB
├ ○ /venues                                        2.53 kB         536 kB
├ ƒ /venues/[id]                                   2.04 kB         535 kB
├ ○ /venues/maps                                   1.91 kB         535 kB
├ ○ /venues/zones                                  2.59 kB         536 kB
├ ƒ /venues/zones/[id]                             1.64 kB         535 kB
├ ƒ /verticals/activations                         136 B           533 kB
├ ƒ /verticals/destinations                        136 B           533 kB
├ ƒ /verticals/installations                       136 B           533 kB
├ ƒ /verticals/productions                         135 B           533 kB
├ ○ /workforce                                     2.34 kB         536 kB
├ ○ /workforce/background-checks                   2.48 kB         536 kB
├ ○ /workforce/compensation                        1.86 kB         535 kB
├ ○ /workforce/handbook                            3.25 kB         536 kB
├ ○ /workforce/labor-laws                          2.32 kB         535 kB
├ ○ /workforce/referrals                           2.27 kB         535 kB
├ ○ /workforce/succession                          2.08 kB         535 kB
├ ○ /workforce/union-compliance                    2.4 kB          536 kB
└ ○ /workforce/union-rules                         2.23 kB         535 kB
+ First Load JS shared by all                      533 kB
  ├ chunks/commons-8da31636b6410d80.js             137 kB
  ├ chunks/lib-8c4efeb53d932b36.js                 394 kB
  └ other shared chunks (total)                    1.99 kB


ƒ Middleware                                       74 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

