

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ƒ /api/lead-scoring                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ledger-accounts                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ledger-entries                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/legend/counts                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/legend/departments                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/legend/people                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/legend/places                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/legend/positions                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/legend/relationships                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/legend/teams                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/locations                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/locations/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/make/modules                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing-attribution                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/campaigns                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/mass-email                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/meeting-notes                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/meetings                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/metrics                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-entity                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/n8n/nodes                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nda                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nl-query                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications/mark-all-read              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications/unified                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nps                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nps-surveys                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/complete                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/organization                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/preferences                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/profile                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/role                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunities                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunity-tracking                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/organizations                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/organizations/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-processing                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-schedules                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-schedules/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-schedules/[id]/reminder          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-schedules/upcoming               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/entries                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/periods                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/providers                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pcard                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/performance                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/permits                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/permits/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pipeline-stages                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pipeline/analytics                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pipeline/deals                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pipeline/deals/[id]                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pipeline/deals/[id]/move                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform-users                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/po-receiving                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/policies                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/policies/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/policies/[id]/acknowledge                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/predictive-analytics                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preferred-vendors                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preferred-vendors/[id]/add               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preferred-vendors/[id]/remove            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pricing-rules                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pricing-rules/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/consent                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/consent-history                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/cookies                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/delete                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/dsr                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/export                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/procurement                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/procurement/automation                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]/close                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]/wrap-report             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/from-blueprint               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/profit-sharing                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/project-costs/[bookingId]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/project-dependencies                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/enhanced                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposal-templates                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/accept                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/analytics                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/decline                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/send                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposals/[id]/view                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pto-balances                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/templates                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/templates/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]/approve             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]/issue               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]/receive             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quick-links                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes/[id]/convert                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ratings                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referral-program                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referral-tracking                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rental-equipment                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/generate                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resource-optimization                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resource-utilization                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retainers                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retrospectives                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/revenue-recognition                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfp                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfp/[id]                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/award                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/compare                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/quotes                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfps/[id]/send                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/risks                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/roles                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/roles/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/counts                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/attachments          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/comments             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/participants         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/steps                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/transition           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/instances/[id]/transitions          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/my-pending-actions                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saga/templates                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sales-forecast                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/scenarios                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/scheduled-reports                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/schedules                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/schedules/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]/service       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/serialized-components/[id]/transfer      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/organization                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shift-scheduling                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shipments                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shipments/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shows/cues                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shows/run-of-show                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shows/set-times                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/skills-matrix                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/spend-analytics                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsors/deliverables                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/domains                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/oidc/login                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/providers                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sso/saml/login                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholder-hub                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholders                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholders/communications              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/status                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/strategic-alignment                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/strategic-goals                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/candidates           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/positions            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/positions/[id]       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/succession-planning/talent-pools         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tags                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tags/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/talent-acquisition                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/task-management                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tasks                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tasks/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tax/compliance                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/team/assignments                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/templates                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/templates/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/territory-management                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/time-off                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/timesheets                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/training                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/trend-analysis                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-categories                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-compliance                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-onboarding                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders/[id]/approve               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-orders/[id]/send                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-payment-terms                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-portal                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]/issues              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]/metrics             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-profiles/[id]/reviews             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-scorecards                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-scoring                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-selection                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/[id]/performance                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/[id]/scorecard                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/contracts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/contracts/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendors/rate-cards                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-booking                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-spaces                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-spaces/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers-comp                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workflow-automation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workforce-productivity                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/actions                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/analytics                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/oauth/authorize                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/oauth/token                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/search                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/triggers                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/zapier/webhooks                          0 B                [37m[1m0 B[22m[39m
├ ○ /assets                                       2.62 kB         [37m[1m665 kB[22m[39m
├ ƒ /assets/[id]                                  2.13 kB         [37m[1m665 kB[22m[39m
├ ƒ /assets/[id]/edit                             2.39 kB         [37m[1m665 kB[22m[39m
├ ○ /assets/maintenance                           2.39 kB         [37m[1m665 kB[22m[39m
├ ○ /assets/new                                   1.99 kB         [37m[1m665 kB[22m[39m
├ ○ /assets/scan                                  2.66 kB         [37m[1m665 kB[22m[39m
├ ○ /auth/forgot-password                         1.35 kB         [37m[1m664 kB[22m[39m
├ ○ /auth/magic-link                              1.31 kB         [37m[1m664 kB[22m[39m
├ ○ /auth/reset-password                          1.36 kB         [37m[1m664 kB[22m[39m
├ ○ /auth/signin                                  1.77 kB         [37m[1m665 kB[22m[39m
├ ○ /auth/signup                                  2 kB            [37m[1m665 kB[22m[39m
├ ○ /auth/verify-email                            1.03 kB         [37m[1m664 kB[22m[39m
├ ○ /bills                                        2.23 kB         [37m[1m665 kB[22m[39m
├ ○ /blog                                         2.95 kB         [37m[1m666 kB[22m[39m
├ ○ /budgets                                      2.01 kB         [37m[1m665 kB[22m[39m
├ ○ /careers                                      2.72 kB         [37m[1m666 kB[22m[39m
├ ○ /case-studies                                 2.81 kB         [37m[1m666 kB[22m[39m
├ ○ /changelog                                    2.59 kB         [37m[1m665 kB[22m[39m
├ ○ /community                                    3.04 kB         [37m[1m666 kB[22m[39m
├ ○ /contact                                      3.17 kB         [37m[1m666 kB[22m[39m
├ ○ /dashboard                                    7.77 kB         [37m[1m671 kB[22m[39m
├ ○ /deals                                        2.01 kB         [37m[1m665 kB[22m[39m
├ ○ /deals/new                                    2.03 kB         [37m[1m665 kB[22m[39m
├ ○ /demo                                         1.94 kB         [37m[1m665 kB[22m[39m
├ ○ /demo/request                                 1.81 kB         [37m[1m665 kB[22m[39m
├ ○ /docs                                         2.25 kB         [37m[1m665 kB[22m[39m
├ ○ /docs/api                                     1.98 kB         [37m[1m665 kB[22m[39m
├ ○ /events                                       1.65 kB         [37m[1m664 kB[22m[39m
├ ƒ /events/[id]                                  2.23 kB         [37m[1m665 kB[22m[39m
├ ƒ /events/[id]/edit                             2.94 kB         [37m[1m666 kB[22m[39m
├ ○ /events/new                                   2.46 kB         [37m[1m665 kB[22m[39m
├ ○ /features                                     1.98 kB         [37m[1m665 kB[22m[39m
├ ○ /finance                                      2.11 kB         [37m[1m665 kB[22m[39m
├ ○ /finance/bills                                995 B           [37m[1m664 kB[22m[39m
├ ○ /finance/budgets                              946 B           [37m[1m664 kB[22m[39m
├ ○ /finance/expenses                             1.33 kB         [37m[1m664 kB[22m[39m
├ ○ /finance/invoices                             950 B           [37m[1m664 kB[22m[39m
├ ○ /finance/proposals                            996 B           [37m[1m664 kB[22m[39m
├ ƒ /finance/proposals/[id]                       2.16 kB         [37m[1m665 kB[22m[39m
├ ○ /finance/purchase-orders                      1.25 kB         [37m[1m664 kB[22m[39m
├ ƒ /generator                                    8.11 kB         [37m[1m671 kB[22m[39m
├ ○ /guides                                       2.46 kB         [37m[1m665 kB[22m[39m
├ ○ /guides/getting-started                       1.78 kB         [37m[1m665 kB[22m[39m
├ ○ /help                                         2.63 kB         [37m[1m665 kB[22m[39m
├ ○ /help/community                               1.96 kB         [37m[1m665 kB[22m[39m
├ ○ /help/docs                                    1.66 kB         [37m[1m664 kB[22m[39m
├ ○ /help/faq                                     2.08 kB         [37m[1m665 kB[22m[39m
├ ○ /help/getting-started                         1.9 kB          [37m[1m665 kB[22m[39m
├ ○ /help/releases                                2 kB            [37m[1m665 kB[22m[39m
├ ○ /help/training                                2.35 kB         [37m[1m665 kB[22m[39m
├ ○ /help/tutorials                               2.19 kB         [37m[1m665 kB[22m[39m
├ ○ /help/webinars                                2.49 kB         [37m[1m665 kB[22m[39m
├ ○ /integrations                                 4.98 kB         [37m[1m668 kB[22m[39m
├ ○ /invoices                                     2.47 kB         [37m[1m665 kB[22m[39m
├ ƒ /invoices/[id]                                2.58 kB         [37m[1m665 kB[22m[39m
├ ○ /invoices/new                                 1.78 kB         [37m[1m665 kB[22m[39m
├ ○ /legal                                        1.5 kB          [37m[1m664 kB[22m[39m
├ ○ /legal/accessibility                          1.7 kB          [37m[1m665 kB[22m[39m
├ ○ /legal/cookies                                1.86 kB         [37m[1m665 kB[22m[39m
├ ○ /legal/privacy                                1.82 kB         [37m[1m665 kB[22m[39m
├ ○ /legal/sub-processors                         1.6 kB          [37m[1m664 kB[22m[39m
├ ○ /legal/terms                                  1.75 kB         [37m[1m665 kB[22m[39m
├ ○ /orders                                       2.38 kB         [37m[1m665 kB[22m[39m
├ ○ /organizations                                1.24 kB         [37m[1m664 kB[22m[39m
├ ƒ /organizations/[id]                           1.94 kB         [37m[1m665 kB[22m[39m
├ ƒ /organizations/[id]/edit                      2.81 kB         [37m[1m666 kB[22m[39m
├ ○ /organizations/new                            2.58 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/advancing                   1.89 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/documents                   1.97 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/overview                    1.92 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/schedule                    1.81 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/settings                    1.92 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/shows                       1.62 kB         [37m[1m664 kB[22m[39m
├ ƒ /p/[productionId]/team                        1.83 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/vendors                     1.89 kB         [37m[1m665 kB[22m[39m
├ ƒ /p/[productionId]/wrap                        1.96 kB         [37m[1m665 kB[22m[39m
├ ○ /partners                                     1.99 kB         [37m[1m665 kB[22m[39m
├ ƒ /pay/[token]                                  1.92 kB         [37m[1m665 kB[22m[39m
├ ○ /people                                       1.21 kB         [37m[1m664 kB[22m[39m
├ ƒ /people/[id]                                  1.92 kB         [37m[1m665 kB[22m[39m
├ ƒ /people/[id]/edit                             2.36 kB         [37m[1m665 kB[22m[39m
├ ○ /people/new                                   2.26 kB         [37m[1m665 kB[22m[39m
├ ○ /places                                       1.25 kB         [37m[1m664 kB[22m[39m
├ ƒ /places/[id]                                  1.97 kB         [37m[1m665 kB[22m[39m
├ ƒ /places/[id]/edit                             2.78 kB         [37m[1m666 kB[22m[39m
├ ○ /places/new                                   2.39 kB         [37m[1m665 kB[22m[39m
├ ○ /portal/artist                                1.53 kB         [37m[1m664 kB[22m[39m
├ ○ /portal/investor                              1.59 kB         [37m[1m664 kB[22m[39m
├ ○ /portal/sponsor                               1.42 kB         [37m[1m664 kB[22m[39m
├ ○ /portal/vendor                                1.53 kB         [37m[1m664 kB[22m[39m
├ ○ /portals/investor                             1.88 kB         [37m[1m665 kB[22m[39m
├ ○ /portals/sponsor                              1.8 kB          [37m[1m665 kB[22m[39m
├ ○ /portals/vendor                               1.79 kB         [37m[1m665 kB[22m[39m
├ ○ /press                                        2.49 kB         [37m[1m665 kB[22m[39m
├ ○ /pricing                                      2.93 kB         [37m[1m666 kB[22m[39m
├ ○ /productions                                  1.35 kB         [37m[1m664 kB[22m[39m
├ ○ /productions/new                              2.77 kB         [37m[1m666 kB[22m[39m
├ ○ /products                                     2.33 kB         [37m[1m665 kB[22m[39m
├ ○ /products/atlvs                               2.38 kB         [37m[1m665 kB[22m[39m
├ ○ /products/compare                             1.93 kB         [37m[1m665 kB[22m[39m
├ ○ /products/compvss                             2.42 kB         [37m[1m665 kB[22m[39m
├ ○ /products/gvteway                             2.4 kB          [37m[1m665 kB[22m[39m
├ ○ /projects                                     2.4 kB          [37m[1m665 kB[22m[39m
├ ƒ /projects/[id]                                2.77 kB         [37m[1m666 kB[22m[39m
├ ○ /projects/new                                 1.81 kB         [37m[1m665 kB[22m[39m
├ ƒ /proposal/[token]                             1.89 kB         [37m[1m665 kB[22m[39m
├ ○ /quotes                                       2.29 kB         [37m[1m665 kB[22m[39m
├ ○ /resources                                    2.33 kB         [37m[1m665 kB[22m[39m
├ ○ /resources/templates                          1.93 kB         [37m[1m665 kB[22m[39m
├ ○ /roadmap                                      1.94 kB         [37m[1m665 kB[22m[39m
├ ○ /robots.txt                                   0 B                [37m[1m0 B[22m[39m
├ ○ /search                                       2.12 kB         [37m[1m665 kB[22m[39m
├ ○ /security                                     2.3 kB          [37m[1m665 kB[22m[39m
├ ○ /settings                                     929 B           [37m[1m664 kB[22m[39m
├ ○ /settings/billing                             2.76 kB         [37m[1m666 kB[22m[39m
├ ○ /settings/consent-history                     1.78 kB         [37m[1m665 kB[22m[39m
├ ○ /settings/export                              1.71 kB         [37m[1m665 kB[22m[39m
├ ○ /settings/import                              1.99 kB         [37m[1m665 kB[22m[39m
├ ○ /settings/integrations                        2.84 kB         [37m[1m666 kB[22m[39m
├ ○ /settings/notifications                       1.78 kB         [37m[1m665 kB[22m[39m
├ ○ /settings/organization                        2.71 kB         [37m[1m666 kB[22m[39m
├ ○ /settings/privacy                             2.4 kB          [37m[1m665 kB[22m[39m
