
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/154) ...
   Generating static pages (38/154) 
   Generating static pages (76/154) 
   Generating static pages (115/154) 
 ✓ Generating static pages (154/154)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ○ /portal/sponsor/my-reports                     1.73 kB         797 kB
├ ○ /portal/vendor                                 1.27 kB         796 kB
├ ○ /portfolio                                     2.28 kB         797 kB
├ ƒ /press                                         134 B           795 kB
├ ƒ /pricing                                       134 B           795 kB
├ ○ /procurement                                   2.72 kB         798 kB
├ ○ /procurement/categories                        2.3 kB          797 kB
├ ○ /procurement/emergency                         2.22 kB         797 kB
├ ○ /procurement/logistics                         2.17 kB         797 kB
├ ○ /procurement/vendor-audits                     2.09 kB         797 kB
├ ○ /procurement/vendor-selection                  2.36 kB         797 kB
├ ○ /productions                                   1.09 kB         796 kB
├ ○ /productions/new                               2.74 kB         798 kB
├ ○ /profile                                       2.07 kB         797 kB
├ ○ /projects                                      2.59 kB         798 kB
├ ƒ /projects/[id]                                 2.59 kB         798 kB
├ ○ /quick-links                                   2.56 kB         798 kB
├ ○ /quotes                                        2.4 kB          797 kB
├ ○ /reports                                       2.33 kB         797 kB
├ ○ /reports/scheduled                             1.84 kB         797 kB
├ ○ /revenue-recognition                           2.75 kB         798 kB
├ ○ /rfp                                           2.51 kB         798 kB
├ ○ /risks                                         2.15 kB         797 kB
├ ○ /scenarios                                     2.91 kB         798 kB
├ ○ /schedule                                      1.82 kB         797 kB
├ ○ /schedule/contingencies                        2.42 kB         797 kB
├ ƒ /schedule/contingencies/[id]                   2 kB            797 kB
├ ○ /schedule/tasks                                2.33 kB         797 kB
├ ƒ /schedule/tasks/[id]                           1.79 kB         797 kB
├ ○ /schedule/templates                            2.65 kB         798 kB
├ ƒ /security                                      134 B           795 kB
├ ○ /settings                                      1.66 kB         797 kB
├ ○ /settings/appearance                           3.42 kB         798 kB
├ ○ /sponsors                                      2.56 kB         798 kB
├ ƒ /sponsors/[id]                                 2.66 kB         798 kB
├ ○ /sponsors/deck                                 1.99 kB         797 kB
├ ○ /sponsors/fulfillment                          2.09 kB         797 kB
├ ○ /sponsors/reports                              1.82 kB         797 kB
├ ○ /sponsors/tiers                                2.15 kB         797 kB
├ ○ /stakeholders                                  2.7 kB          798 kB
├ ƒ /status                                        134 B           795 kB
├ ○ /subsidiaries                                  2.4 kB          797 kB
├ ○ /taxes                                         2.35 kB         797 kB
├ ƒ /templates                                     133 B           795 kB
├ ○ /training                                      2.53 kB         798 kB
├ ○ /vendors                                       2.69 kB         798 kB
├ ○ /vendors/contracts                             1.83 kB         797 kB
├ ○ /vendors/rate-cards                            1.97 kB         797 kB
├ ○ /venues                                        2.52 kB         798 kB
├ ƒ /venues/[id]                                   2.03 kB         797 kB
├ ○ /venues/maps                                   1.89 kB         797 kB
├ ○ /venues/zones                                  2.59 kB         798 kB
├ ƒ /venues/zones/[id]                             1.65 kB         797 kB
├ ƒ /verticals/activations                         134 B           795 kB
├ ƒ /verticals/destinations                        134 B           795 kB
├ ƒ /verticals/installations                       134 B           795 kB
├ ƒ /verticals/productions                         133 B           795 kB
├ ○ /workforce                                     2.34 kB         797 kB
├ ○ /workforce/background-checks                   2.23 kB         797 kB
├ ○ /workforce/compensation                        1.67 kB         797 kB
├ ○ /workforce/handbook                            2.61 kB         798 kB
├ ○ /workforce/labor-laws                          1.91 kB         797 kB
├ ○ /workforce/referrals                           2.09 kB         797 kB
├ ○ /workforce/succession                          1.68 kB         797 kB
├ ○ /workforce/union-compliance                    1.92 kB         797 kB
└ ○ /workforce/union-rules                         1.89 kB         797 kB
+ First Load JS shared by all                      635 kB
  ├ chunks/lib-6968dda47f174720.js                 633 kB
  └ other shared chunks (total)                    2 kB


ƒ Middleware                                       74.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

