
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/157) ...
   Generating static pages (39/157) 
   Generating static pages (78/157) 
   Generating static pages (117/157) 
 ✓ Generating static pages (157/157)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
├ ƒ /api/webhooks/[id]                            0 B                0 B
├ ƒ /api/workers-comp                             0 B                0 B
├ ƒ /api/workflow-automation                      0 B                0 B
├ ƒ /api/workforce-productivity                   0 B                0 B
├ ƒ /api/zapier/actions                           0 B                0 B
├ ƒ /api/zapier/analytics                         0 B                0 B
├ ƒ /api/zapier/oauth/authorize                   0 B                0 B
├ ƒ /api/zapier/oauth/token                       0 B                0 B
├ ƒ /api/zapier/search                            0 B                0 B
├ ƒ /api/zapier/triggers                          0 B                0 B
├ ƒ /api/zapier/webhooks                          0 B                0 B
├ ○ /assets                                       2.63 kB         645 kB
├ ƒ /assets/[id]                                  2.13 kB         644 kB
├ ƒ /assets/[id]/edit                             2.39 kB         644 kB
├ ○ /assets/maintenance                           2.39 kB         644 kB
├ ○ /assets/new                                   1.99 kB         644 kB
├ ○ /assets/scan                                  2.66 kB         645 kB
├ ○ /auth/forgot-password                         1.26 kB         643 kB
├ ○ /auth/magic-link                              1.27 kB         643 kB
├ ○ /auth/reset-password                          1.31 kB         643 kB
├ ○ /auth/signin                                  1.53 kB         644 kB
├ ○ /auth/signup                                  1.81 kB         644 kB
├ ○ /auth/verify-email                            910 B           643 kB
├ ○ /bills                                        2.23 kB         644 kB
├ ○ /blog                                         2.96 kB         645 kB
├ ○ /budgets                                      2.01 kB         644 kB
├ ○ /careers                                      2.73 kB         645 kB
├ ○ /case-studies                                 2.82 kB         645 kB
├ ○ /changelog                                    2.6 kB          645 kB
├ ○ /contact                                      2.72 kB         645 kB
├ ○ /dashboard                                    7.77 kB         650 kB
├ ○ /deals                                        2.01 kB         644 kB
├ ○ /deals/new                                    2.03 kB         644 kB
├ ○ /demo                                         1.94 kB         644 kB
├ ○ /demo/request                                 1.81 kB         644 kB
├ ○ /docs                                         2.28 kB         644 kB
├ ○ /docs/api                                     1.67 kB         644 kB
├ ○ /events                                       1.65 kB         644 kB
├ ƒ /events/[id]                                  2.23 kB         644 kB
├ ƒ /events/[id]/edit                             2.94 kB         645 kB
├ ○ /events/new                                   2.46 kB         645 kB
├ ○ /features                                     1.98 kB         644 kB
├ ○ /finance                                      2.11 kB         644 kB
├ ○ /finance/bills                                995 B           643 kB
├ ○ /finance/budgets                              946 B           643 kB
├ ○ /finance/expenses                             1.33 kB         643 kB
├ ○ /finance/invoices                             950 B           643 kB
├ ○ /finance/proposals                            997 B           643 kB
├ ƒ /finance/proposals/[id]                       2.16 kB         644 kB
├ ○ /finance/purchase-orders                      1.25 kB         643 kB
├ ƒ /generator                                    8.55 kB         651 kB
├ ○ /guides                                       2.47 kB         645 kB
├ ○ /guides/getting-started                       1.41 kB         643 kB
├ ○ /help                                         2.65 kB         645 kB
├ ○ /help/community                               1.35 kB         643 kB
├ ○ /help/docs                                    1.29 kB         643 kB
├ ○ /help/faq                                     1.64 kB         644 kB
├ ○ /help/getting-started                         1.24 kB         643 kB
├ ○ /help/releases                                1.42 kB         643 kB
├ ○ /help/tutorials                               1.63 kB         644 kB
├ ○ /integrations                                 5 kB            647 kB
├ ○ /invoices                                     2.47 kB         645 kB
├ ƒ /invoices/[id]                                2.58 kB         645 kB
├ ○ /invoices/new                                 1.78 kB         644 kB
├ ○ /legal                                        1.5 kB          644 kB
├ ○ /legal/accessibility                          1.7 kB          644 kB
├ ○ /legal/cookies                                1.86 kB         644 kB
├ ○ /legal/privacy                                1.81 kB         644 kB
├ ○ /legal/sub-processors                         1.6 kB          644 kB
├ ○ /legal/terms                                  1.75 kB         644 kB
├ ○ /orders                                       2.38 kB         644 kB
├ ○ /organizations                                1.25 kB         643 kB
├ ƒ /organizations/[id]                           1.94 kB         644 kB
├ ƒ /organizations/[id]/edit                      2.81 kB         645 kB
├ ○ /organizations/new                            2.58 kB         645 kB
├ ƒ /p/[productionId]/advancing                   1.89 kB         644 kB
├ ƒ /p/[productionId]/documents                   1.98 kB         644 kB
├ ƒ /p/[productionId]/overview                    1.92 kB         644 kB
├ ƒ /p/[productionId]/schedule                    1.81 kB         644 kB
├ ƒ /p/[productionId]/settings                    1.92 kB         644 kB
├ ƒ /p/[productionId]/shows                       1.62 kB         644 kB
├ ƒ /p/[productionId]/team                        1.83 kB         644 kB
├ ƒ /p/[productionId]/vendors                     1.9 kB          644 kB
├ ƒ /p/[productionId]/wrap                        1.96 kB         644 kB
├ ○ /partners                                     2 kB            644 kB
├ ƒ /pay/[token]                                  1.92 kB         644 kB
├ ○ /people                                       1.21 kB         643 kB
├ ƒ /people/[id]                                  1.92 kB         644 kB
├ ƒ /people/[id]/edit                             2.36 kB         644 kB
├ ○ /people/new                                   2.26 kB         644 kB
├ ○ /places                                       1.25 kB         643 kB
├ ƒ /places/[id]                                  1.96 kB         644 kB
├ ƒ /places/[id]/edit                             2.78 kB         645 kB
├ ○ /places/new                                   2.39 kB         644 kB
├ ○ /portal/artist                                1.53 kB         644 kB
├ ○ /portal/investor                              1.59 kB         644 kB
├ ○ /portal/sponsor                               1.42 kB         643 kB
├ ○ /portal/vendor                                1.52 kB         644 kB
├ ○ /portals/investor                             1.88 kB         644 kB
├ ○ /portals/sponsor                              1.8 kB          644 kB
├ ○ /portals/vendor                               1.79 kB         644 kB
├ ○ /press                                        2.51 kB         645 kB
├ ○ /pricing                                      1.88 kB         644 kB
├ ○ /productions                                  1.35 kB         643 kB
├ ○ /productions/new                              2.77 kB         645 kB
├ ○ /products                                     2.35 kB         644 kB
├ ○ /products/atlvs                               1.92 kB         644 kB
├ ○ /products/compare                             1.31 kB         643 kB
├ ○ /products/compvss                             1.53 kB         644 kB
├ ○ /products/gvteway                             1.53 kB         644 kB
├ ○ /projects                                     2.4 kB          644 kB
├ ƒ /projects/[id]                                2.77 kB         645 kB
├ ○ /projects/new                                 1.8 kB          644 kB
├ ƒ /proposal/[token]                             1.89 kB         644 kB
├ ○ /quotes                                       2.29 kB         644 kB
├ ○ /resources                                    2.34 kB         644 kB
├ ○ /resources/templates                          1.94 kB         644 kB
├ ○ /roadmap                                      1.95 kB         644 kB
├ ○ /robots.txt                                   0 B                0 B
├ ○ /search                                       2.12 kB         644 kB
├ ○ /security                                     2.31 kB         644 kB
├ ○ /settings                                     927 B           643 kB
├ ○ /settings/billing                             2.76 kB         645 kB
├ ○ /settings/consent-history                     1.78 kB         644 kB
├ ○ /settings/export                              1.71 kB         644 kB
├ ○ /settings/import                              1.99 kB         644 kB
├ ○ /settings/integrations                        2.84 kB         645 kB
├ ○ /settings/notifications                       1.78 kB         644 kB
├ ○ /settings/organization                        2.71 kB         645 kB
├ ○ /settings/privacy                             2.4 kB          644 kB
├ ○ /settings/roles                               2.5 kB          645 kB
├ ○ /settings/security                            2.94 kB         645 kB
├ ○ /settings/team                                2.58 kB         645 kB
├ ○ /sitemap.xml                                  0 B                0 B
├ ○ /solutions                                    2.17 kB         644 kB
├ ƒ /solutions/[slug]                             2.73 kB         645 kB
├ ○ /solutions/artists                            1.72 kB         644 kB
├ ○ /solutions/brand-ambassadors                  1.65 kB         644 kB
├ ○ /solutions/contractors                        1.66 kB         644 kB
├ ○ /solutions/destinations                       1.68 kB         644 kB
├ ○ /solutions/event-staff                        1.66 kB         644 kB
├ ○ /solutions/independent-contractors            1.67 kB         644 kB
├ ○ /solutions/investors                          1.65 kB         644 kB
├ ○ /solutions/producers                          1.69 kB         644 kB
├ ○ /solutions/production-crews                   1.67 kB         644 kB
├ ○ /solutions/project-managers                   1.67 kB         644 kB
├ ○ /solutions/promoters                          1.67 kB         644 kB
├ ○ /solutions/public-safety                      1.67 kB         644 kB
├ ○ /solutions/sponsors                           1.64 kB         644 kB
├ ○ /solutions/subcontractors                     1.64 kB         644 kB
├ ○ /status                                       2.41 kB         644 kB
├ ○ /team                                         2.12 kB         644 kB
├ ○ /verticals/activations                        950 B           643 kB
├ ○ /verticals/destinations                       936 B           643 kB
├ ○ /verticals/installations                      943 B           643 kB
├ ○ /verticals/productions                        933 B           643 kB
└ ○ /workflows                                    2.05 kB         644 kB
+ First Load JS shared by all                     398 kB
  ├ chunks/lib-07a0986a07d399a2.js                396 kB
  └ other shared chunks (total)                   1.99 kB


ƒ Middleware                                      74.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

